2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:23:25 | INFO     | [POOL #02292] 2832 8020 3972 6184 1514 514 7376 88 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02293] 7164 8124 131 2090 1622 1706 6285 8087 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02294] 449 3720 140 2379 6187 3559 8690 3630 8277 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02295] 7161 4414 5087 7456 5616 413 4188 1346 8639 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02296] 5358 6847 4514 3483 3366 8664 4351 6019 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02297] 5727 8147 6094 1653 2947 7521 8006 900 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02298] 1374 5143 2656 46 4553 6355 5094 2052 7145 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02299] 7852 6166 4517 1736 3920 1094 1120 1433 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02300] 2005 7958 3786 2316 5594 2541 8429 2586 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02301] 1572 4932 8264 7186 412 6428 4714 5678 5780 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02302] 7286 8301 3038 1836 7213 5732 4844 2667 3193 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02303] 8153 5124 8720 1813 6724 257 3596 2371 219 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02304] 2088 2448 6339 5899 8287 4614 2304 2777 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02305] 2583 2383 3520 7130 93 2507 7908 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02306] 3496 6120 3975 8262 8368 794 5008 4683 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02307] 3289 5672 6002 8188 2494 6661 1104 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02308] 8623 4004 5540 5269 5159 7140 2077 2395 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02309] 4762 4645 1232 8228 6497 3981 4066 3623 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02310] 141 1041 5908 2549 3112 2610 979 4244 8230 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02311] 7651 6098 5801 4271 7899 5636 3942 8144 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02312] 5538 5115 1015 689 6623 4806 1931 7757 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02313] 4670 2548 783 4324 2390 5879 2444 1874 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02314] 2116 4741 6470 7547 1713 4409 5511 1884 4333 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02315] 378 4971 5774 8392 8110 919 484 136 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02316] 2817 3731 2257 8357 4064 2693 3097 7193 4649 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02317] 892 2100 5588 259 3814 5055 7289 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02318] 7236 4516 6328 7681 5202 3422 2411 3831 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02319] 3618 349 6718 1324 8566 6626 2748 7300 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02320] 353 8544 5268 6337 5162 5717 8050 2449 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02321] 360 7117 8415 6162 2048 369 1331 3567 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02322] 2658 7259 4198 7358 7266 4029 4682 4429 2904 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02323] 2089 4758 4239 4743 1549 4905 1227 695 1623 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02324] 8312 7132 926 6525 4058 8130 7126 7033 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02325] 6504 2059 3022 452 5619 6819 4404 6012 5344 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02326] 1016 416 7302 873 1105 5376 1911 1362 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02327] 2060 2066 7841 8253 7685 1126 6899 3740 8057 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02328] 2332 7814 7482 5580 5807 1503 343 2305 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02329] 7656 7159 2353 7691 8621 4438 534 5163 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02330] 4388 3458 4978 23 6144 5233 1961 5262 1643 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02331] 32 7169 4594 1894 5957 8732 8546 7554 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02332] 1160 8410 5895 3609 1342 2472 632 4919 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02333] 8162 3054 5492 5708 5172 5602 1616 5095 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02334] 7654 2976 517 6051 7754 3705 563 2604 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02335] 2740 3724 518 5027 3001 4077 2729 4486 5741 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02336] 4182 7800 7328 3407 5141 6145 7048 113 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02337] 8426 7301 7765 2887 2261 1760 5761 8335 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02338] 1640 2618 6163 5918 1538 580 8275 7245 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02339] 1834 3732 5683 859 7621 8671 4049 5614 7967 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02340] 8356 2120 7739 7050 4768 5273 6247 7998 4113 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02341] 917 708 6122 4505 4394 3139 8115 7898 2712 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02342] 7282 1727 2545 2660 3428 1870 299 7601 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02343] 1530 29 7005 8291 7963 2267 7338 3651 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02344] 2323 1332 701 3646 3949 3074 7579 41 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02345] 5897 5024 4733 1408 4509 6946 2567 4378 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02346] 3333 7749 2042 5337 3381 8255 7838 3031 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02347] 1634 5673 7990 3974 5952 8283 2098 8048 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02348] 3900 8001 3672 2406 2990 2328 7886 789 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02349] 8069 1054 6989 5326 7540 6415 7028 7897 2392 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02350] 1298 975 6243 8080 6564 5063 7938 8258 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02351] 2501 6240 1090 4434 893 8358 2849 4706 3886 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02352] 880 3256 3177 5824 7796 7943 619 3510 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02353] 8402 49 8019 8065 906 8560 6744 331 4724 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02354] 1086 5794 4790 8406 3535 4909 8118 3454 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02355] 4041 5655 1406 5570 6772 781 2684 5241 6921 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02356] 6076 1692 3661 3960 3011 2264 4270 8308 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02357] 8712 6713 6643 6719 3674 8588 8587 3215 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02358] 4882 7462 6720 6152 1199 3952 541 4387 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02359] 7611 4930 4994 7199 539 852 1541 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02360] 313 3204 3501 3383 3084 7299 3656 5206 5903 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02361] 2285 6139 3885 5458 2573 782 7536 966 874 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02362] 8119 1577 3035 7862 130 2126 3973 7591 4232 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02363] 3328 8071 8423 2416 8354 2759 8599 4475 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02364] 195 1645 3186 2372 8641 18 5782 7285 3550 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02365] 4506 3028 6866 6167 1216 2953 3162 5021 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02366] 4253 6253 5255 1423 1576 3664 6760 5332 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02367] 7731 2203 5333 7902 2273 3268 4181 8263 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02368] 3271 6056 2736 5239 1508 3295 4133 322 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02369] 3442 3647 8352 3350 1996 39 436 2841 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02370] 6588 165 7628 2760 5620 529 4819 7690 1890 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02371] 3324 4229 5505 4418 6424 7320 6299 6386 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02372] 1040 172 2139 3657 5181 4093 1447 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02373] 4924 6063 2804 196 1117 1076 8332 4055 4551 7215 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02374] 3622 4642 2592 3055 757 6009 6769 1421 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02375] 48 2299 7014 3298 4122 2027 2407 2996 8142 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02376] 5335 4452 43 4322 3663 4529 1366 7162 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02377] 6565 993 5832 1168 4507 5410 1412 184 7915 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02378] 2793 5638 2827 1414 7409 135 8657 877 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02379] 5061 4626 984 1376 4525 6782 3042 8081 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02380] 5016 2790 8092 1310 8466 2398 3670 6304 1726 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02381] 260 7421 5457 5771 6794 6758 5805 2563 5359 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02382] 4428 4299 8112 608 4338 7631 680 1897 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02383] 5809 4970 1194 5296 677 4011 7956 5981 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02384] 7785 2871 6354 1820 3142 4372 8249 3272 1570 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02385] 5608 1492 6563 4547 11 7936 2486 6366 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02386] 792 3088 2886 8590 8684 8380 277 1902 3642 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02387] 1722 5260 5896 4336 1428 6112 296 929 8058 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02388] 2824 6814 7652 5240 371 6826 6751 4833 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02389] 205 4533 5490 1651 713 2536 3474 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02390] 1830 2357 1568 3020 4261 1360 6454 4656 6618 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02391] 7740 4033 6528 7073 4036 8680 6157 4091 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02392] 3798 4597 3893 8728 3908 7548 6089 5171 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02393] 1847 3128 4922 272 884 394 5550 2491 3122 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02394] 8481 3094 7930 8618 6429 14 3580 4197 2792 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02395] 4427 5454 944 2093 2930 3946 4422 1115 5931 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02396] 439 5577 1003 8346 8694 8534 82 4129 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02397] 6665 3325 6510 6361 8675 8318 3746 2349 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02398] 3203 3048 3382 7680 4801 3531 408 5900 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02399] 8725 223 6250 7532 52 1174 1625 5851 7131 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02400] 3635 1037 7054 2421 6614 2889 746 2620 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02401] 2190 2708 7195 471 428 1353 8317 7221 1367 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02402] 8650 6289 6952 869 1833 4911 3310 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02403] 244 5080 1023 5190 1379 2783 6829 5456 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02404] 6676 2577 4936 6481 7619 7530 3037 1446 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02405] 3205 3676 6150 7427 1437 908 1851 7582 5993 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02406] 3540 2645 6912 3219 854 5497 7887 5790 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02407] 1512 1250 617 5287 8760 458 4024 3851 2291 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02408] 711 5455 7233 2554 7243 972 943 4666 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02409] 114 5858 1147 7440 958 6513 6277 6545 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02410] 3329 653 3780 7020 3892 214 2112 6522 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02411] 4331 3307 7708 6156 1994 2204 6942 7760 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02412] 7080 3856 396 8222 70 6627 1676 7402 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02413] 2293 606 8234 2732 7649 2022 3318 284 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02414] 5354 8376 6113 4779 5020 6934 2079 3977 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02415] 4007 7469 7088 7167 6406 4294 5324 3021 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02416] 7519 6027 5400 1273 7702 133 3499 6170 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02417] 8246 2350 6881 2108 6578 1748 1872 5407 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02418] 1010 2580 4957 220 6930 2926 6149 5000 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02419] 2457 6190 4569 7047 8552 5453 7172 1089 5045 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02420] 4624 5676 3599 4785 4976 5617 4312 6605 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02421] 1328 1873 6340 3804 5920 3889 7078 4720 6809 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02422] 1644 508 8012 5375 8517 7042 4386 7612 3524 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02423] 3091 1252 4690 520 1119 2515 7378 4538 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02424] 555 7856 321 1248 5806 546 7820 202 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02425] 526 2587 1305 7910 171 2810 3135 7755 3714 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02426] 1392 3597 5445 4047 8553 3279 5192 4381 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02427] 7261 4972 6765 2233 6463 2878 4809 6900 2669 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02428] 7553 4772 3807 1318 1901 743 5053 2310 1304 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02429] 2231 5866 2468 2632 8075 4606 8139 8659 2622 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02430] 3824 3246 7746 286 2102 5084 2222 8478 3696 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02431] 1553 542 4160 6054 30 5972 1348 1642 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02432] 3469 4023 7292 8595 4995 2389 8762 496 6685 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02433] 7258 3206 5958 997 4305 8638 4014 4115 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02434] 6983 3195 4497 6244 5271 3393 6336 6398 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02435] 2539 2458 6672 700 2297 4710 1017 3237 7865 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02436] 2246 7312 7362 4370 4185 3765 6451 7730 4887 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02437] 2314 2485 3365 6790 6018 4946 4176 2437 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02438] 6943 315 3262 968 5228 7578 8276 570 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02439] 2565 5630 87 5321 5941 6118 2630 1520 3519 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
