2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 00:54:35 | INFO     | Route #590: 4516 729 4596 935 411 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #591: 3682 2005 818 3071 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #592: 3814 2293 3168 3760 3692 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #593: 3893 1824 3294 1235 2085 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #594: 1649 3126 2760 2351 3885 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #595: 2771 1155 1279 3785 4441 296 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #596: 2291 3479 4174 4530 2213 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #597: 1051 2583 3881 1334 542 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #598: 717 436 376 4062 4459 2425 3470 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #599: 199 519 1925 3204 4251 1874 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #600: 1944 1687 1388 54 1196 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #601: 1938 3683 341 2877 1399 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #602: 3499 4016 2704 3376 284 80 437 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #603: 2914 4319 2379 2168 4572 3667 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #604: 1005 2012 1409 2814 3331 4337 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #605: 4562 3892 3665 2758 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #606: 584 2106 2842 4268 1190 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #607: 3242 2317 1583 2811 458 3057 1454 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #608: 3017 2066 1317 4408 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #609: 2829 312 201 2406 3111 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #610: 4272 2764 2635 467 992 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #611: 551 236 573 1892 731 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #612: 4378 3883 116 220 3775 149 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #613: 3697 1710 3010 1625 1557 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #614: 380 1918 1192 3306 3196 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #615: 1073 2497 3696 3107 3653 982 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #616: 2626 4446 4166 1370 727 2520 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #617: 3816 2558 3297 777 4518 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #618: 1863 2851 3356 1965 481 735 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #619: 2199 3512 2827 1200 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #620: 890 3146 4460 3407 2430 3631 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #621: 1677 3395 1695 155 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #622: 2026 917 1311 3846 2648 530 3200 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #623: 3927 4232 2004 4576 1050 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #624: 1172 2046 253 344 204 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #625: 1038 2328 1880 3601 4580 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #626: 4101 1079 4605 2140 4295 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #627: 3118 1099 2502 758 1663 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #628: 4221 3178 3731 2410 1045 305 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #629: 2524 2729 4134 1525 2391 162 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #630: 1306 3901 3604 1004 955 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #631: 2264 3187 525 966 2584 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #632: 1781 3971 3125 1943 3977 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #633: 1815 815 4082 1804 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #634: 4103 3083 1486 257 310 3553 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #635: 3875 4238 4364 4624 1642 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #636: 3030 899 4537 2002 2634 3630 4602 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #637: 627 2239 441 1160 53 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #638: 2495 20 2996 2250 3004 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #639: 213 2643 1836 535 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #640: 4314 400 4487 3923 287 2915 3640 3830 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #641: 2666 1621 1923 1379 733 3341 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #642: 3744 2390 1299 667 172 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #643: 4451 2055 2686 4034 1590 3978 66 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #644: 2498 2993 1696 2044 1499 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #645: 398 2175 3984 386 3704 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #646: 2463 1431 1059 1644 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #647: 2356 3938 2479 4059 2624 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #648: 3163 457 3458 281 648 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #649: 3028 3267 884 2469 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #650: 2105 1013 2662 2280 539 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #651: 2733 2589 2481 25 3559 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #652: 3037 1832 1097 1700 1006 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #653: 4355 3033 2916 1673 2514 4370 2737 389 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #654: 1755 574 2889 3140 132 472 3894 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #655: 300 3729 4140 3021 2353 431 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #656: 2455 3996 3023 3445 1044 3804 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #657: 4500 2372 1108 274 837 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #658: 952 2152 4022 3006 2458 4061 1912 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #659: 568 3720 3590 2984 2769 4080 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #660: 2548 3874 4336 3635 4485 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #661: 817 2252 1366 4180 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #662: 3244 3886 2799 1848 2017 2254 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #663: 4493 2724 4111 3298 1405 894 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #664: 1518 3506 4260 3655 279 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #665: 1305 3613 3039 1016 2563 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #666: 2596 3756 1867 2485 631 148 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #667: 4399 3455 3434 3013 350 606 438 1838 323 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #668: 3866 3649 45 1678 3726 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #669: 4226 959 796 2258 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #670: 3398 3860 504 3543 3842 306 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #671: 2876 2528 2461 2158 1716 3265 2963 4522 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #672: 302 2470 3641 1733 4128 2263 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #673: 390 209 1613 3148 4114 443 2116 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #674: 168 1241 2336 767 42 3677 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #675: 2139 3890 1259 421 1891 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #676: 2191 2721 1948 814 2451 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #677: 4305 909 2179 678 2787 808 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #678: 1010 741 3688 1072 453 4127 874 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #679: 1327 283 419 1236 707 3717 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #680: 3110 4019 4563 4331 4360 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #681: 1582 759 3569 4118 2794 178 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #682: 720 3065 2048 1513 846 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #683: 2056 1086 1596 888 4475 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #684: 630 3435 4280 1291 1020 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #685: 949 3829 3337 927 72 3343 2241 659 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #686: 2905 3137 230 4306 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #687: 3920 3493 1179 2363 3594 3997 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #688: 1705 2761 2231 1349 335 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #689: 1457 2694 2972 450 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #690: 2366 3361 3098 251 3974 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #691: 3563 3412 4310 2436 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #692: 3582 3414 2868 1329 675 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #693: 1255 4417 4379 383 432 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #694: 3364 1012 656 1703 1296 1564 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #695: 1670 676 3995 2720 700 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #696: 2143 4098 654 3652 636 622 210 2223 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #697: 34 1950 413 1113 4099 4087 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #698: 3072 3577 3213 1890 375 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #699: 4313 3838 736 3478 821 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #700: 3772 2341 3633 223 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #701: 671 2033 1787 2473 1474 947 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #702: 3784 1119 1789 1373 2655 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #703: 1375 557 3782 3087 1271 1449 2744 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #704: 2244 664 3212 3420 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #705: 2440 3708 2089 867 2518 2245 689 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #706: 3068 2109 4483 288 4354 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #707: 1435 131 3448 1468 1403 665 3225 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #708: 338 2966 576 2003 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #709: 3928 1085 4328 3568 2311 3329 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #710: 1994 3936 4521 235 3266 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #711: 1358 1602 2862 515 1252 1531 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #712: 329 2620 2205 655 4586 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #713: 4040 4511 3314 73 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #714: 195 3040 1308 1410 2742 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #715: 882 1528 791 3587 905 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #716: 4211 3454 3143 4326 2499 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #717: 794 4179 855 1619 2682 3787 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #718: 1717 2043 2772 1675 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #719: 4470 4508 2010 387 4109 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #720: 2398 590 2522 971 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #721: 881 2959 1217 2073 218 4203 2488 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #722: 1432 3271 809 336 1600 3469 3715 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #723: 646 2892 4323 2825 192 750 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #724: 4371 2442 190 1120 2641 488 4235 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #725: 179 321 2331 2137 3076 2934 2112 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #726: 3328 1450 314 3614 4377 4283 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #727: 3718 3417 3735 3155 932 4550 3066 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #728: 848 3221 1777 2408 507 229 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #729: 2871 298 3457 4270 2745 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #730: 3041 4373 2001 1979 3686 967 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #731: 2337 1362 33 1866 1641 417 3100 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #732: 2210 3113 2246 1937 2242 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #733: 1034 2090 749 4564 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #734: 3194 3839 379 3142 4335 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #735: 1783 2843 607 4031 4573 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #736: 160 2722 2629 2767 4115 2833 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #737: 1098 2159 1776 4266 56 3258 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #738: 1232 3905 1458 1543 1136 536 3946 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #739: 4546 2260 1392 3019 2816 2060 2806 2075 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #740: 340 2824 404 2713 245 3802 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #741: 1916 345 4157 2974 3593 489 1467 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #742: 1251 3 291 1456 4458 2525 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #743: 3138 870 265 2691 415 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #744: 2184 4332 907 211 875 4568 2165 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #745: 3575 3173 2933 1858 364 3571 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #746: 2982 4419 2830 4121 142 541 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #747: 4597 3230 3330 2649 3326 2784 2924 3619 1808 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #748: 1732 4170 623 833 1198 2623 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #749: 4600 1489 670 2759 1096 1402 2964 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #750: 3409 1779 2628 1257 1884 3712 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #751: 3975 2980 1797 1372 3494 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #752: 4348 649 3283 752 4220 4610 4042 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #753: 2114 4014 4303 2504 2995 1763 4622 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #754: 538 2560 1735 2028 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #755: 1581 3589 687 3676 1920 770 4472 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #756: 2015 2054 2237 3999 2365 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #757: 3295 2797 3198 2375 950 2197 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #758: 2370 3372 2625 1971 4463 4044 715 4410 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
