2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-16 17:06:14 | INFO     | Route #298: 4092 253 3862 1794 2154 1459 4218 3658 5473 3508 2218 6158 6418 969 163 1714 2320 1610 5615 4971 4202 1670 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #299: 1869 826 3959 4126 5823 2585 153 2338 3213 6643 4824 6592 1777 867 3978 3890 367 499 270 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #300: 76 3904 5673 6207 4654 4743 1602 1332 1420 419 2936 2112 1345 6385 2540 5632 2768 4236 4481 6306 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #301: 6491 4535 5109 1483 989 4766 3117 6503 3600 105 6331 6080 3011 2219 2452 4169 1696 3208 6316 5307 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #302: 3598 965 6157 5759 4763 2661 5412 6181 604 729 5937 2716 4847 5640 903 2821 1705 349 199 5997 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #303: 2665 97 4869 468 5979 4919 791 4772 280 4474 2772 252 4568 5046 1398 4415 313 845 1487 5342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #304: 5099 2841 4607 2373 4650 2323 2500 81 3950 4678 2155 1402 6538 1858 5942 2966 5662 167 3867 3885 5075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #305: 3321 3496 2408 125 6663 3901 3104 5270 1284 4751 1067 6470 5698 5868 2124 3025 5280 5120 380 117 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #306: 4053 4973 2563 3887 2182 6539 5396 5832 1836 5492 6186 2121 1956 5485 4871 5837 6411 4638 5814 4774 3067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #307: 3229 5136 2827 1059 4786 6453 48 2754 1246 5512 543 4482 338 520 4627 5708 2732 2856 2836 2951 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #308: 2059 2139 4331 3145 2715 3956 6627 6502 1550 5701 6433 118 2228 2894 4232 3058 3984 5510 1874 210 1652 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #309: 4755 5315 2150 2783 4537 145 3563 3187 6198 3026 1531 262 3523 4994 3921 2518 4087 1727 1432 307 1839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #310: 5174 1262 6484 5110 6405 2934 1637 1565 2958 4338 953 295 3643 3982 6653 2143 6362 5496 1445 255 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #311: 587 5490 159 1806 1007 3270 15 6211 1056 5036 2089 2340 4345 6416 1532 5952 1144 3405 5436 5038 1760 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #312: 5385 1854 5141 580 4306 5970 213 1217 1364 2613 3642 4095 5965 1613 5955 4339 4223 4173 6580 6048 3846 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #313: 6119 1831 1554 1414 5561 302 6406 2042 3476 1928 2479 6145 1248 4425 6206 4665 4887 6496 1518 1465 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #314: 3798 5131 3057 2645 5025 2404 2968 4693 1223 640 5234 4478 3537 5458 1640 1 114 1511 269 1496 5398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #315: 2275 179 132 6152 4210 4848 3178 2210 3718 6623 123 6651 1000 3297 1512 1939 4606 4393 1668 6197 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #316: 2879 2897 3454 1118 1207 4044 5766 6261 3582 6468 802 1373 1713 3020 2887 6462 5118 1504 4516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #317: 4442 4200 6703 893 3244 2775 1911 4546 5172 2047 4479 2976 2471 3467 2093 2779 1976 4294 6123 5612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #318: 6597 1722 2950 3903 2372 3337 3185 6478 304 5013 4284 5491 4389 801 3302 5027 6673 2189 575 4726 6541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #319: 6506 5616 2553 887 4402 5600 1663 4161 3859 6639 5306 1560 3703 5950 3747 5432 1479 6367 2867 4806 4989 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #320: 1077 3436 3799 3051 4135 2079 56 1048 5607 4891 131 4711 5466 5826 1257 5599 900 6532 3477 6474 6002 2505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #321: 3376 2928 3851 4696 4254 4670 3260 2826 40 6194 1393 5001 6576 4057 5744 201 987 3264 1097 4940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #322: 459 5345 544 2347 3644 4885 1707 5556 371 3314 1508 1772 2185 4150 3577 6336 1078 6132 2065 5264 5072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #323: 6174 3989 1057 1317 3258 4574 5572 6088 999 1242 450 2389 4006 4278 6534 1096 5625 4817 1653 3623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #324: 3458 634 3164 5956 3786 4106 1712 5298 5617 3650 3963 1894 1050 3633 1070 5545 2831 3492 1027 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #325: 2596 54 5593 4090 4049 6231 2319 3872 4557 2138 4409 1533 3341 178 2672 354 5706 6655 135 5594 3570 5800 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #326: 4801 3682 428 6463 5748 727 2215 5645 6591 107 6307 21 531 3217 2759 4813 1156 222 3848 3738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #327: 776 203 814 484 4692 4121 2975 954 2681 2907 3649 5211 3148 495 4630 2873 2428 1646 1033 47 6495 6281 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #328: 2552 4125 4491 6007 2575 5069 2807 2516 3006 1687 2949 6055 6442 3127 2289 662 3171 1750 4257 3699 2513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #329: 6021 2337 596 3220 2409 3566 5768 1589 6646 458 830 4454 4913 704 2643 4117 3857 5054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #330: 4877 598 385 4283 2060 6180 627 6017 2296 3374 4348 5235 216 6489 850 5085 233 1287 1092 185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #331: 266 5144 3782 1061 3767 5941 301 1339 4358 5343 1058 6380 4702 2687 1173 3852 2167 3425 6128 3443 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #332: 2753 6620 3870 3241 5738 5157 2809 1812 1584 3080 6337 6397 4815 1742 2904 3494 4109 2451 5880 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | 
2026-03-16 17:06:14 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 17:06:14 | INFO     | --------------------------------------------------------------------------------
2026-03-16 17:06:14 | INFO     |  332 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 17:06:14 | INFO     | 
2026-03-16 17:06:14 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 17:06:14 | INFO     |   332 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:06:14 | INFO     |   332 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 17:06:14 | INFO     |   332 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 17:06:14 | INFO     |   328 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:06:14 | INFO     | [XL-n6734-k330 NO-IMPROVEMENT] best_cost=450694 | streak=3 | Gap: 0.7169%
2026-03-16 17:06:14 | INFO     | [XL-n6734-k330 ITERATION-TIMES 4] cluster=112.030s routing=967.650s ls=239.796s total=1319.548s
2026-03-16 17:06:14 | INFO     | [XL-n6734-k330 ITERATION 5] mode=RB method=sk_ac_avg k=3 solver=filo2 ls=pyvrp
2026-03-16 17:06:14 | INFO     | [XL-n6734-k330 CLUSTER] method=sk_ac_avg k=3 | sizes=[5456, 763, 514] | min=514 max=5456 avg=2244.3
2026-03-16 17:06:14 | INFO     | [XL-n6734-k330 ROUTING] Solving clusters with filo2
2026-03-16 17:27:14 | INFO     | [XL-n6734-k330 NO-IMPROVEMENT] best_cost=450694 | streak=4 | Gap: 0.7169%
2026-03-16 17:27:14 | INFO     | [XL-n6734-k330 ITERATION-TIMES 5] cluster=0.029s routing=1006.471s ls=253.670s total=1260.228s
2026-03-16 17:27:14 | INFO     | [XL-n6734-k330 ITERATION 6] mode=VB method=sk_ac_min k=10 solver=filo1 ls=pyvrp
2026-03-16 17:30:19 | INFO     | [XL-n6734-k330 CLUSTER] method=sk_ac_min k=10 | sizes=[6659, 63, 3, 1, 2, 1, 1, 1, 1, 1] | min=1 max=6659 avg=673.3
2026-03-16 17:30:19 | INFO     | [XL-n6734-k330 ROUTING] Solving clusters with filo1
2026-03-16 17:56:25 | INFO     | [XL-n6734-k330 SCP] pruning_mode=diversity
2026-03-16 17:56:25 | INFO     | [XL-n6734-k330 SCP] solver=gurobi_mip | route_pool=1979
2026-03-16 17:56:32 | INFO     | [XL-n6734-k330 SCP] optimal solution found
2026-03-16 18:00:58 | INFO     | [XL-n6734-k330 SCP-NO-IMPROVEMENT] cost=450694 (best=450694) | Gap: 0.7169%
2026-03-16 18:00:58 | INFO     | [XL-n6734-k330 NO-IMPROVEMENT] best_cost=450694 | streak=5 | Gap: 0.7169%
2026-03-16 18:00:58 | INFO     | [XL-n6734-k330 ITERATION-TIMES 6] cluster=184.949s routing=1342.084s ls=224.181s scp=272.452s total=2023.718s
2026-03-16 18:00:58 | INFO     | [XL-n6734-k330 ITERATION 7] mode=VB method=fcm k=6 solver=filo2 ls=pyvrp
2026-03-16 18:02:25 | INFO     | [XL-n6734-k330 CLUSTER] method=fcm k=6 | sizes=[1470, 770, 1320, 698, 1198, 1277] | min=698 max=1470 avg=1122.2
2026-03-16 18:02:25 | INFO     | [XL-n6734-k330 ROUTING] Solving clusters with filo2
2026-03-16 18:34:24 | INFO     | 
2026-03-16 18:34:24 | INFO     | ================================================================================
2026-03-16 18:34:24 | INFO     | [XL-n6734-k330] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-16 18:34:24 | INFO     | ================================================================================
2026-03-16 18:34:24 | INFO     | Route #1: 3823 5230 1562 1296 1517 770 5767 2711 3746 6044 960 5542 3269 6041 3121 6375 3625 160 4503 5677 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #2: 2803 4948 6292 2902 3364 2954 4703 871 2304 716 6689 5794 9 3549 1845 2381 4154 2412 6032 357 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #3: 1275 2534 2031 6598 6084 2181 2171 1430 6258 463 5052 6625 3833 3879 992 2642 6561 6056 5530 2882 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #4: 363 180 2690 833 5811 3347 742 2237 6605 111 3727 5354 6604 5534 2990 2497 1151 5320 498 1241 4793 4499 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #5: 1647 602 2712 6074 4863 1744 3391 70 2822 1201 5799 6649 3673 1967 4131 972 1678 3969 6531 567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #6: 2631 5026 3353 6177 6066 6308 2667 1045 5180 3624 695 1107 1439 3850 3780 2068 4496 3527 4519 821 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #7: 6445 2458 3363 584 5175 2559 5907 779 5224 4732 2762 5760 5869 1263 1408 6714 2400 5148 1778 3009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #8: 3279 4854 3183 4315 3433 1285 5164 5720 2566 4291 6171 2368 1575 1085 6148 1451 6556 5877 5086 6268 3126 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #9: 5816 4944 5429 2371 4385 3565 1220 2083 3575 4052 2202 1148 3542 995 3927 2974 3190 4776 5362 2680 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #10: 1561 5788 2734 5906 5657 1966 2601 4721 5927 5635 195 1482 4397 5908 6572 1959 1609 3792 1499 6000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #11: 2470 2574 4548 4846 369 3329 4921 4668 5404 2398 793 2422 1039 5897 3466 4916 5031 5509 5729 3858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #12: 5248 1335 1221 649 2027 2774 2281 523 3902 3930 3234 5319 474 2896 5111 1189 2865 5507 4172 6396 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #13: 879 2972 562 1417 5595 3985 4298 5707 330 555 1266 2636 6137 2793 6381 2881 2813 3960 4112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #14: 4853 3191 4962 1328 2669 2284 4844 638 5127 4783 316 2466 3309 5220 6093 6343 223 540 3141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #15: 1826 112 979 4166 3384 5089 5079 3008 3753 5382 5666 918 241 5278 5028 5506 3021 2781 4403 1135 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #16: 1037 2875 5439 714 358 1948 5988 322 1950 5305 490 968 3897 796 5890 1842 3951 1071 1478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #17: 4742 4608 4325 1389 4171 5130 4664 3202 3789 3063 6563 579 2640 6083 941 3788 4079 1215 1206 4471 5661 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #18: 2425 5555 6124 2292 4208 1382 5725 6168 2614 4310 421 5251 4081 2808 3111 2536 4758 3054 3592 6254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #19: 5584 2877 4972 1315 6472 4629 3223 4134 1073 5364 3343 5962 4510 862 6003 3114 5649 1084 1348 920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #20: 6724 6432 6014 2623 1525 600 3386 4522 1952 685 2946 6200 6225 792 4949 5341 4956 6589 5566 4220 5471 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #21: 3444 3550 3506 2162 1300 3722 2745 5328 2611 1495 6441 5935 1239 5741 5236 3253 1759 4555 2701 2861 1867 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #22: 639 5928 3064 5798 2387 1757 2222 3944 4399 4898 2475 2183 3153 2411 874 2018 1365 4698 4717 1605 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #23: 4351 4961 2519 197 5610 5166 5953 2264 1935 2620 2107 4302 3587 5437 226 1828 138 378 6173 4684 2593 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #24: 5295 4745 2008 3504 5275 3731 5777 4781 2426 2115 3497 361 1830 2081 686 36 1749 1571 2136 1588 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #25: 4383 3685 4396 1480 2933 919 5533 3266 1574 1993 4467 6376 788 1192 1708 2242 4190 6012 1211 1944 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #26: 6633 85 547 4395 2493 2999 3493 4706 5508 4311 6704 2693 4352 1540 1552 1320 798 206 2866 5954 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #27: 3559 5936 2782 1506 5463 3618 857 5501 2854 1917 1665 6031 4371 17 4728 6517 4489 480 609 3732 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #28: 3146 4336 4960 264 2406 3602 2526 2880 14 1551 576 355 1859 4111 4063 753 5700 1796 236 3995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #29: 1681 5293 483 4411 3996 6498 488 334 6449 5693 594 608 372 1452 168 1881 147 3830 984 6045 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #30: 3689 5959 215 2862 3226 4019 6664 6465 4712 889 4327 3567 5929 4183 1660 1910 6098 1849 6617 1520 2365 2272 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #31: 475 4576 1982 5585 2512 6408 1436 5338 3779 6545 4300 2923 3648 1323 5367 4458 5415 2898 823 4179 2789 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #32: 1491 5620 1109 2378 3344 2402 4999 853 1728 172 5882 4640 6571 2843 3075 3304 2737 3446 3393 502 2548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #33: 2644 4639 2839 3653 1424 2370 2750 1046 4279 5129 6522 6320 1587 6671 3986 5772 4017 3060 156 5592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #34: 3132 2489 1620 5310 5062 3371 6110 2922 1991 3415 3189 3417 5915 629 6107 4980 342 3106 6209 5380 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #35: 394 5461 6302 855 4986 3743 1893 3543 2195 375 4094 2418 3281 98 2279 3473 5217 3585 4734 5985 2770 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #36: 3980 6016 4575 2249 3438 5621 2044 2029 4739 5200 1885 5597 1990 6117 6581 1621 4182 5804 3968 6303 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #37: 3820 4831 6437 4335 4275 664 3691 5282 4303 5564 3821 10 6046 4788 5448 5583 5824 858 2558 3442 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #38: 1625 2301 2106 3460 2581 6668 2668 4022 1709 5449 614 1770 856 4542 2713 1876 2175 1260 35 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #39: 4545 181 4868 311 4527 747 5951 5624 4910 4661 6060 6654 154 559 4767 6006 2663 2052 248 1671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #40: 6726 684 4942 433 6269 2731 4738 1372 6363 1319 1563 837 663 787 2239 2892 2820 5400 5663 902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #41: 1191 1732 6422 2591 2595 4071 3402 5769 143 2461 4687 3553 86 1841 3578 6061 3397 496 3924 819 2169 4810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #42: 3348 4695 635 1807 3471 3961 518 5546 5765 731 2568 2817 3424 4181 2677 2935 1902 619 1913 3906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #43: 3499 1771 6596 3965 6717 1536 524 805 4070 5210 6656 6344 632 5568 5146 3843 2021 1607 3426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #44: 1204 700 2610 5774 6266 3690 4139 2448 3162 2141 828 3884 6661 4821 6214 2416 938 732 4531 4569 364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #45: 2648 5992 5558 2327 1102 3359 1677 702 4518 3827 1548 1699 717 5410 4757 3619 748 6492 1327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #46: 283 6346 815 3224 2364 1342 3765 4878 2906 1930 946 655 561 333 3882 4828 4582 4449 1180 752 5687 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #47: 3167 1400 3628 332 891 1087 4897 2539 1006 4422 2905 2351 1813 5105 5933 1694 4525 5090 2945 4326 5535 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #48: 1375 5042 3607 5783 5101 4689 1018 6511 5994 3562 5366 854 6577 1141 908 212 2140 4241 5723 4487 1940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #49: 558 2696 3853 6069 3041 4784 2630 847 3336 3222 947 4845 4167 3967 5732 3272 3521 4987 5537 6064 6235 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #50: 505 5544 3519 5754 1055 6458 317 2283 5972 6332 1941 1505 1062 6216 4372 5475 546 4357 1346 4912 5801 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #51: 5839 3129 3772 5747 1730 1176 4477 6275 1043 5914 2049 2992 2523 6295 6115 834 5808 2988 6037 2565 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #52: 1897 4771 4162 328 4290 4892 6087 3237 193 3050 6566 1232 4033 5314 2227 5827 1686 1989 4723 6552 2752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #53: 5311 2450 1406 3107 785 2455 3259 2895 811 2670 1865 2955 171 4911 5384 2884 6086 4000 4059 4658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #54: 319 2572 200 2622 1463 4259 935 5005 708 5932 1274 2659 6179 2860 4508 6350 1363 4731 4018 6448 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #55: 978 745 6486 2216 3295 3891 4369 5494 6224 1590 4760 4097 1539 5422 5554 3325 4249 5905 3935 3366 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #56: 4465 1700 3013 5489 4523 3122 4930 250 4947 1309 2981 2165 4356 4123 2678 3068 5549 4660 5871 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #57: 6701 2217 1795 5560 916 1906 4779 1635 2977 5574 1369 67 1447 2184 3176 5486 2915 6353 3664 3225 5683 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #58: 1987 5381 2664 1788 1835 4506 312 6097 2747 3784 1580 5792 2582 2127 5762 1557 3158 3669 2654 3979 6407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #59: 3484 400 4563 5981 2120 1936 5971 1884 3000 754 3599 5324 3748 4894 6189 4558 2144 2963 4410 3547 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #60: 970 3010 4529 5454 4224 3991 904 5532 4384 2872 3212 5911 948 3594 843 5559 2069 626 3768 6249 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #61: 933 2414 1150 3338 3333 5014 5186 1614 1158 2476 4213 592 1735 1245 6034 3247 1106 6669 5018 2853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
