2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:40:46 | INFO     | Route #28: 207 2861 1698 1227 1422 2031 2388 611 900 2395 1985 3467 1777 2910 2747 2121 1013 3054 657 3534 1102 2207 1392 1808 1579 1876 3648 3302 85 2100 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #29: 2437 82 2158 2520 2313 1451 1213 2871 2508 861 1992 1778 788 3451 3251 604 39 34 3141 1677 3262 2856 1126 2632 2286 3586 839 2283 2994 3337 200 2548 2335 249 1699 2932 1865 3189 3441 746 97 1548 3625 1650 290 3715 1557 1135 3531 2901 1130 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #30: 14 3492 2521 1093 1803 476 914 1603 65 723 1874 1182 1378 855 355 2654 710 3495 2573 1902 376 1008 3572 2846 1487 934 588 2299 2044 3257 2394 486 3644 2131 2397 785 700 291 1477 606 1448 2080 1219 25 1343 2767 1354 942 780 1618 1054 1292 3365 284 2873 300 354 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #31: 334 1195 3313 2834 885 3557 2866 1176 843 2983 1307 548 2870 3163 522 1186 1757 1607 1470 2112 698 3579 2056 3151 3273 2754 2448 2995 724 1489 1168 2903 753 3176 1496 2938 3471 1115 1945 2915 211 3136 2466 2479 2769 743 417 1595 1917 3570 1590 67 3157 2528 3348 2826 2332 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #32: 2796 3552 862 450 1271 1561 1960 213 874 1525 764 2542 2200 3445 1508 3373 964 1637 1289 952 573 1279 1254 636 444 2898 267 2475 1859 2427 109 740 2440 1086 1821 218 3488 1991 2750 3268 2086 2804 2018 2795 814 1527 3277 1953 502 514 231 3119 3422 3597 2245 1042 647 1080 527 240 2614 2743 3575 2107 171 1265 1246 3341 1658 3393 1400 310 319 255 407 1181 3598 2625 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #33: 3399 70 111 2371 1687 2052 1495 2529 1148 3419 2848 2193 2308 1252 603 2555 2017 807 638 2934 1299 238 3195 686 1741 1453 3188 682 3105 2517 3334 1058 1315 2965 704 3003 3705 752 3322 1547 3123 98 515 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #34: 1736 3000 634 3527 412 2788 1311 1906 2351 3639 2105 1668 677 742 2865 759 3694 87 3299 2571 1732 2810 978 1706 911 2988 1794 1672 2715 620 2629 331 2546 2194 3482 127 1994 2055 2515 1628 3235 2757 3564 2359 432 1704 510 2418 225 2531 461 3025 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #35: 1001 1335 2266 998 2978 1044 3664 3394 2246 384 1656 2762 2777 993 3186 3634 569 984 3601 2512 2311 3529 2173 2616 3181 1341 1063 1959 735 1317 3674 1998 1912 3415 397 208 342 3711 180 3197 1941 1484 499 2062 500 1239 1745 3496 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #36: 2380 1183 2191 2349 1585 1461 3095 175 821 1714 492 1966 2192 3233 511 2582 901 1631 835 137 2706 2343 680 1200 477 1869 1043 2377 1069 1267 1275 596 1445 2497 2967 2633 1149 1297 1491 2033 970 955 3016 356 3587 2034 543 430 904 784 3371 1624 1460 1788 2550 1401 616 1047 3401 484 2884 3437 217 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #37: 574 2099 1389 2840 3014 2496 2539 2522 3038 668 2205 3204 1249 2302 2811 3203 1730 2798 1762 1036 2640 465 3155 1312 274 3062 3353 2912 1796 1830 1737 3589 948 1806 517 2610 693 36 508 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #38: 2684 2064 2780 3327 927 1351 2689 2971 1774 1921 3404 387 3627 580 2532 1846 1441 605 2682 801 275 2413 538 2032 2255 1238 1744 265 544 2860 776 2813 1475 2779 3671 29 3507 244 2718 1321 1800 3512 3455 2430 3289 293 2146 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #39: 145 1883 773 3712 3338 1608 2942 571 3392 3264 3221 1454 1303 756 3666 2729 1709 1968 2853 3566 1348 2132 3309 1068 1563 2565 1090 2270 236 3655 649 1438 487 2292 1581 2760 533 3530 431 1753 1785 1771 3249 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #40: 359 1666 630 314 1147 46 381 2921 2928 3349 579 2880 623 2092 888 3466 1009 3333 1601 1976 1612 2082 3198 1930 1346 1562 2059 2127 1729 3359 3128 2825 3114 1877 3354 418 3226 246 2751 173 1151 2365 876 671 2259 1095 633 2727 1719 2157 2906 1880 3452 2257 720 804 3161 2206 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #41: 3039 525 2223 2425 2263 1735 3632 652 2841 2323 873 1573 2937 1127 1002 190 2023 875 2949 99 769 1947 226 2624 2181 79 2111 3568 1764 3448 58 1109 2460 1957 523 905 644 1526 3066 938 3294 277 266 744 591 3020 28 2260 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #42: 1974 2974 3369 1120 1056 561 1621 1481 816 129 1469 1820 694 1871 957 1613 1553 846 1347 3398 3236 2651 181 2167 292 2149 551 269 1520 1114 1832 2991 2109 2221 3389 1060 2778 1492 2889 3229 728 1879 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #43: 110 2952 3596 2151 2244 831 1075 2251 3541 980 3261 30 2119 1517 935 1678 3093 3329 2408 3139 2447 3220 1196 2341 3537 3283 1942 501 2124 2627 3414 3083 2990 4 3412 91 3563 3558 1269 1919 545 325 3043 3052 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #44: 42 3631 474 2435 2733 3005 2721 651 1993 1740 337 951 2738 1691 3676 640 988 3562 1049 2676 1956 422 2331 1935 3243 2428 3063 1318 2010 763 2838 3080 278 540 3609 3542 498 139 1868 747 2406 1763 3368 2502 1005 1759 1862 252 38 953 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #45: 2297 1569 2116 3668 2924 1011 917 64 448 956 1140 2237 1191 2179 3716 2280 2218 2569 3717 3007 834 1331 3224 2899 116 679 1333 691 2913 197 1792 2330 1007 320 382 433 1273 2605 641 3296 3461 1237 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #46: 2419 2249 3430 3565 2224 1805 2745 3363 1701 2748 2306 1025 2208 2987 3590 676 1375 276 3553 1885 3116 1837 836 3478 892 3071 1457 1155 398 2174 1374 1671 1946 3291 2340 1248 1659 383 3248 141 1938 908 1929 299 84 3525 1791 705 3358 1518 456 83 3468 279 1540 3137 2098 119 227 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #47: 1544 2136 2749 468 3029 2876 3603 1260 3131 2842 204 2947 2803 2980 2047 3409 1358 1471 599 1749 609 48 1633 3660 3124 3693 550 1014 1136 2347 1918 3384 2600 3303 552 62 886 1288 3017 2595 2277 389 3339 3107 1981 2630 2334 453 3143 931 1577 3241 1211 2170 608 837 3433 1863 866 3040 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #48: 2774 2702 1113 2859 1039 1646 844 3324 3335 1856 413 1218 1379 2160 2147 3028 2399 2617 1622 1670 108 63 1592 1193 1667 3023 3514 2844 1432 969 3210 1684 2916 1240 1404 2763 2066 1122 851 5 1619 721 3533 919 350 323 3613 1812 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #49: 793 614 1221 714 1743 972 2752 2652 1738 2039 3202 2580 2242 3242 504 1836 1891 1179 505 3046 930 867 1364 1202 3498 2645 2732 928 2243 3178 2696 1781 203 463 3645 3160 1420 153 10 3707 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #50: 103 367 312 2317 2441 946 2821 3630 3704 687 3237 2067 1695 1665 452 1779 727 3058 2544 1266 3517 2699 3672 2734 2024 1229 1082 534 1110 3659 3148 920 302 2955 2378 3612 2695 2877 402 819 715 925 2431 2697 1587 2026 1965 751 1431 2672 3320 3118 3156 3310 1556 2150 2165 56 3697 1842 1412 2511 1567 1046 3345 1723 838 3578 2578 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #51: 2265 419 2046 1559 270 3636 1640 2279 1588 2637 2776 2252 1861 3047 420 2364 3298 2944 3278 716 2673 271 3048 185 2291 2669 247 3444 1243 1973 3695 2436 3464 2168 1881 3260 273 3439 3535 343 2209 1133 1253 3008 949 3687 2401 1402 2574 1144 586 1184 1539 1215 1396 1844 2948 2229 3650 711 2021 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #52: 813 229 3191 564 860 2453 996 528 3426 2885 3686 1004 509 1996 689 615 732 3524 1924 2594 155 662 2818 2182 817 1324 2391 2169 2930 2490 2692 2591 3654 3108 43 3282 1839 749 2013 2867 1507 1372 2446 3238 460 1910 73 1913 3600 1939 1393 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 01:40:46 | INFO     | Route #53: 1988 3583 1747 2004 3457 1964 224 385 3683 154 2381 3395 2390 2084 3470 1141 399 2187 2525 2488 3511 1456 1339 2375 1833 1048 1664 93 2908 2985 3688 2231 1478 2321 1721 1606 3183 1705 23 68 3120 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 01:40:46 | INFO     | Route #54: 1584 2314 193 1928 3075 3247 360 1597 661 2725 2444 3520 3201 437 2404 2273 1139 164 645 464 1153 916 1223 40 2041 3232 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:40:46 | INFO     | Route #55: 471 1909 2914 2890 1352 480 1006 790 3328 2328 1661 1614 771 3024 1112 1482 1604 493 567 974 1280 2700 1827 3061 2764 1645 2863 401 1509 3130 239 1167 520 1250 179 223 386 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:40:46 | INFO     | Route #56: 3608 3588 1692 2792 1819 570 1950 2874 2184 643 3179 2647 148 2267 2543 3218 2423 37 3431 1995 3280 939 1070 1501 1560 2097 2370 2081 330 2805 3002 3208 2058 2411 796 131 1829 1098 3319 3421 332 425 260 1616 1418 2250 2016 2694 2900 3153 770 2710 2815 963 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:40:46 | INFO     | Route #57: 1961 3252 2641 497 2230 1825 2012 3633 2562 989 3465 842 789 54 3635 1576 1342 2707 3270 106 482 3500 1789 2540 3661 977 2432 736 126 791 2975 2935 1542 1035 3440 3497 621 2477 1291 3428 281 871 206 352 2668 2458 1850 1669 373 1490 1232 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=22
2026-03-17 01:40:46 | INFO     | Route #58: 3022 1979 2141 2083 256 1834 803 702 3147 1107 2486 3167 820 2772 3605 1100 1344 259 2507 3265 2382 1332 2722 1798 2509 177 1410 915 3177 2551 6 362 2065 3387 2982 1357 2533 496 1040 3692 1278 3032 1189 333 1731 1724 1384 1154 1440 786 1283 295 2478 3703 2567 853 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=22
2026-03-17 01:40:46 | INFO     | Route #59: 375 485 1367 3150 933 156 1751 2679 2234 546 777 3522 2558 1421 3230 3113 3288 424 1972 1241 2809 1088 3682 841 2807 910 1642 3100 2808 3450 3140 268 71 1207 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 01:40:46 | INFO     | Route #60: 358 697 2104 457 1435 3173 298 3436 2271 2015 3555 772 1841 3213 3710 1696 2240 2933 2685 459 1174 2658 1097 683 3258 21 1499 1462 907 3374 1251 3554 2114 341 3126 2836 1018 1944 1780 1886 1828 2794 3675 3614 650 403 3652 405 3406 690 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 01:40:46 | INFO     | Route #61: 2294 2152 2002 681 1502 3539 3336 2386 1178 2602 2547 986 1190 2199 2307 708 2392 491 393 3420 3170 123 3377 2892 392 3367 3561 3462 3617 2830 731 852 316 531 1145 750 1386 2793 1922 3446 1165 3342 592 891 2936 2922 3081 2773 1594 2115 560 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 01:40:46 | INFO     | Route #62: 1538 2035 142 922 976 3234 1300 1350 1123 1294 884 1975 1447 303 439 512 3646 3096 2006 1121 1413 2596 1427 1268 575 2618 1927 2342 3443 2797 2159 1262 962 2172 1689 2737 1284 3540 3010 7 1217 997 1858 344 559 1760 101 2820 1813 262 3239 1657 3055 1143 906 2235 3604 1340 1615 3127 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 01:40:46 | INFO     | Route #63: 2175 1336 2613 2875 1450 31 3088 782 1362 1194 3331 3502 1449 1224 3429 2981 1933 3211 219 120 2071 1159 2225 2746 390 317 1255 1092 3691 2893 2108 152 138 519 1932 1620 2717 2367 1305 2372 2845 426 438 3106 2110 1483 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 01:40:46 | INFO     | Route #64: 462 1511 395 3658 3312 1636 1192 553 195 377 1085 242 2333 937 1690 1954 3015 2429 112 3103 2620 1728 926 2416 1031 1322 2048 869 3222 2312 894 947 595 2304 2566 913 1 305 1969 49 2450 2393 2902 2204 3292 3087 1171 2353 443 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 01:40:46 | INFO     | Route #65: 41 2354 1693 253 2791 1038 378 2608 3122 1146 2951 76 2857 1198 2492 2999 3372 2007 414 366 2887 3397 3085 1797 903 792 1459 1403 3207 1900 2106 88 488 1119 2138 3180 1173 353 3550 3400 257 3640 3133 2239 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 01:40:46 | INFO     | Route #66: 3463 1726 2326 104 1380 2089 2480 1024 1295 1160 449 3019 1084 2655 55 3112 3196 3284 2126 3526 718 2677 467 117 3615 738 254 1864 660 2753 3175 2400 2005 2410 2483 2986 1308 539 429 3718 1231 1287 1108 1609 857 2143 739 3050 3379 212 1644 829 1600 1550 1158 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 01:40:46 | INFO     | Route #67: 2552 1889 1397 2008 524 2060 329 3045 1104 1768 90 16 2940 466 1955 406 1683 1977 1532 3064 617 2134 1214 1815 2609 758 2816 3376 2195 2837 264 3709 2261 3494 3101 370 2716 3317 2714 1290 1593 932 2409 2598 3021 447 1823 1467 1523 625 3518 2897 1875 2698 921 667 2045 3346 365 3030 2703 1233 673 3447 3049 945 2781 2345 2612 1138 3411 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-17 01:40:46 | INFO     | Route #68: 1915 2398 473 783 628 2037 799 442 2042 1694 2190 3275 737 2850 2554 2622 1905 1623 336 222 2864 2327 1943 576 2500 2593 3231 2202 2217 2284 2417 133 1767 2530 3585 3321 396 3070 1506 3509 1073 2384 2664 825 3004 324 3332 2029 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-17 01:40:46 | INFO     | Route #69: 2646 808 781 1598 822 1899 51 2572 1826 1855 3279 1920 1596 833 2072 2514 3623 845 1051 1536 2274 494 1688 2822 2185 3647 146 3276 3097 2494 1293 20 2660 1989 1017 3037 166 3110 3225 170 2730 854 3271 2452 1811 1555 1703 2166 32 2851 1748 3504 1716 1639 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-17 01:40:46 | INFO     | Route #70: 1583 3701 572 1529 3407 1983 3456 1326 3323 2289 251 363 1325 587 3182 2568 287 3272 1349 1382 558 3591 2129 656 612 1369 2461 1513 653 2973 584 2215 22 27 3159 1129 3545 3427 1377 1012 2155 1116 1765 3227 2847 1578 3375 3549 2735 3657 1395 1849 1535 1630 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-17 01:40:46 | INFO     | Route #71: 1429 3508 1840 3556 2091 1685 2713 3011 1037 17 2709 3190 1795 248 478 2678 593 2644 2498 3544 717 1948 3162 3473 2000 856 2130 2503 2891 3385 1373 2338 2186 1681 313 1997 2766 787 128 870 3700 1206 664 3027 940 2346 19 685 379 2524 69 674 1118 1895 2959 421 1103 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-17 01:40:46 | INFO     | Route #72: 3571 483 999 2493 1503 1673 1132 1655 699 696 2799 3012 2667 602 1892 2954 1000 3169 118 2966 1409 2592 3057 2139 307 2462 2117 2188 1674 2180 1524 2226 2878 3469 2020 1552 729 944 2883 2659 1626 458 3035 53 2535 178 1162 415 282 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-17 01:40:46 | INFO     | Route #73: 33 1591 3001 688 3391 3212 1872 2339 2601 1261 2301 3574 2549 3065 2705 3240 3678 2636 1888 2992 35 1752 1742 2588 991 2941 1725 3297 3720 1360 1257 2103 1212 3381 1433 2504 706 2814 2094 1099 2402 909 1166 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-17 01:40:46 | INFO     | Route #74: 1125 1936 2670 3528 757 2074 1323 872 1316 92 659 1870 2785 3286 3132 3487 2316 2049 3121 3607 1411 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:40:46 | INFO     | Route #75: 158 272 2357 1426 967 1647 1662 3485 2096 1329 1845 2407 50 554 1415 2449 1381 2828 2688 184 1230 815 136 2584 526 613 3510 1851 2161 427 2361 2665 992 1277 2997 1635 1244 162 631 1958 3073 3649 1522 1682 1907 3491 2288 172 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:40:46 | INFO     | Route #76: 1464 2135 446 2063 347 3515 2481 3287 2051 2014 3543 1405 1675 234 1627 983 1565 2264 1045 1089 1272 1617 2389 1572 3228 1843 3149 726 2038 1406 1205 3135 2156 2675 2977 3702 1157 2360 1799 1077 1519 2487 2631 2043 582 3104 1442 2557 2163 3074 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:40:46 | INFO     | Route #77: 315 3606 800 1474 748 578 2581 2281 2142 3611 2319 1715 1534 3305 1363 2079 2945 1472 858 1026 3637 1301 3293 2123 3370 1937 3681 2189 233 627 2579 3521 167 168 1580 2227 1428 3036 2495 3360 3033 1180 965 530 1064 8 1423 812 408 2731 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:40:46 | INFO     | 
2026-03-17 01:40:46 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-17 01:40:46 | INFO     | --------------------------------------------------------------------------------
2026-03-17 01:40:46 | INFO     |   44 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   14 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   11 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    8 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     | 
2026-03-17 01:40:46 | INFO     | [ROUTE POOL SUMMARY]
2026-03-17 01:40:46 | INFO     |   394 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   230 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   203 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   178 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   172 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   155 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   153 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   153 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   152 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   150 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   149 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |   115 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    77 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    77 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    77 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    77 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    77 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    77 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    76 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    73 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    67 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |    52 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 01:40:46 | INFO     |     2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-17 01:40:46 | INFO     | [XL-n3721-k77 NO-IMPROVEMENT] best_cost=163986 | streak=6 | Gap: 0.8338%
2026-03-17 01:40:46 | INFO     | [XL-n3721-k77 ITERATION-TIMES 42] cluster=0.702s routing=472.641s ls=60.551s scp=201.927s total=735.971s
2026-03-17 01:40:46 | INFO     | [XL-n3721-k77 ITERATION 43] mode=VB method=sk_ac_avg k=5 solver=filo1 ls=pyvrp
2026-03-17 01:41:41 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_ac_avg k=5 | sizes=[455, 590, 2335, 230, 110] | min=110 max=2335 avg=744.0
2026-03-17 01:41:41 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with filo1
2026-03-17 02:04:54 | INFO     | [XL-n3721-k77 NO-IMPROVEMENT] best_cost=163986 | streak=7 | Gap: 0.8338%
2026-03-17 02:04:54 | INFO     | [XL-n3721-k77 ITERATION-TIMES 43] cluster=54.873s routing=1330.673s ls=62.065s total=1447.683s
2026-03-17 02:04:54 | WARNING  | [XL-n3721-k77 STOP] time limit reached
2026-03-17 02:04:54 | INFO     | [XL-n3721-k77 FINAL SCP] solver=gurobi_mip | route_pool=3012
2026-03-17 02:07:45 | INFO     | [XL-n3721-k77 SCP] optimal solution found
2026-03-17 02:08:40 | INFO     | 
2026-03-17 02:08:40 | INFO     | ================================================================================
2026-03-17 02:08:40 | INFO     | [XL-n3721-k77] FINAL BEST ROUTES WITH TAGS
2026-03-17 02:08:40 | INFO     | ================================================================================
2026-03-17 02:08:40 | INFO     | Route #1: 96 2324 3669 1649 122 3490 3435 1814 2329 1430 3484 2553 541 1746 2113 1071 767 2603 2674 532 1228 1274 2085 1028 818 346 409 556 1773 3325 2368 2661 2077 3386 975 3254 1424 1310 3223 1314 3099 2723 241 2093 3168 3594 850 797 981 1306 827 1652 2802 3267 3125 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #2: 3091 297 2650 1516 1309 2740 1712 24 2499 2241 1541 2278 1582 3192 61 985 1170 1790 798 3651 1216 194 859 45 3624 678 658 646 2140 2680 3164 3079 1822 1131 1177 2761 470 3423 555 3653 507 3460 3493 1911 369 230 954 77 304 1061 1466 2154 2 3077 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #3: 622 2144 2607 1963 890 3343 3174 712 1708 2011 3523 3593 1226 1281 2325 2943 495 1187 3516 1106 2855 2744 1784 1629 2262 695 440 3072 1055 2801 2759 1835 3263 2196 1783 94 2585 394 2254 105 832 1027 1545 1734 18 943 2831 760 2958 3330 3580 3152 283 1259 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #4: 3582 3171 924 2570 3602 1407 3193 2587 364 3316 2293 979 372 2309 626 2489 2643 503 2839 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #5: 2472 1302 1463 562 2451 2881 1245 878 1775 3696 2358 1537 1087 3094 775 2003 3690 1258 987 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #6: 57 3295 3584 2784 2445 2318 2926 3250 1029 3314 75 877 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #7: 1210 3449 2726 2001 761 2088 1256 3041 847 15 639 2118 826 2256 2827 2137 1468 3069 2272 2513 2457 2009 1999 1904 3719 2911 237 2556 1385 2833 201 3366 1980 3089 2623 1533 936 3476 2369 2576 490 3219 368 380 3472 1711 3031 2214 2405 3347 3217 960 1111 3380 2422 2506 309 2862 2909 216 1566 3253 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
