2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:20:27 | INFO     | Route #1913: 792 1353 5273 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #1914: 3892 5279 2159 2173 2061 4019 4115 4267 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1915: 526 4925 4306 3681 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1916: 5747 3419 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1917: 4675 4613 4792 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1918: 2617 4278 1065 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1919: 5277 3073 5852 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1920: 4125 1540 621 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1921: 5556 4268 6091 5816 3042 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1922: 2561 1628 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1923: 414 3875 5343 2220 2478 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1924: 773 5931 3896 4338 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1925: 1120 789 3642 3079 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1926: 3590 47 3033 4312 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1927: 1678 2827 2646 5077 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1928: 478 2445 1889 4219 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1929: 4595 1455 5866 3239 4827 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1930: 2806 3252 170 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1931: 3978 4263 550 1042 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1932: 1797 627 3106 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1933: 1179 4078 305 5365 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1934: 941 4474 5545 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1935: 2794 13 3169 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1936: 1470 3977 5634 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1937: 1258 5136 4828 5971 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1938: 6073 5689 259 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1939: 3729 1039 4103 1718 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1940: 1243 1394 4902 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1941: 3670 1231 5216 255 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1942: 1073 1241 5005 481 4714 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1943: 5057 6094 3861 1741 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1944: 5618 3602 2832 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1945: 2308 987 4414 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1946: 3941 194 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1947: 2973 2746 3636 1284 5335 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1948: 29 4259 2717 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1949: 5897 982 4445 4501 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1950: 2550 1093 488 2150 4003 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1951: 4031 715 1594 5154 5580 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1952: 2085 5078 4854 1092 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1953: 3219 5883 2133 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #1954: 1978 2624 2728 1014 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1955: 4809 870 4166 1103 5490 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #1956: 6144 843 3256 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | 
2026-03-16 17:20:27 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 17:20:27 | INFO     | --------------------------------------------------------------------------------
2026-03-16 17:20:27 | INFO     | 1718 routes | VB    | fcm             | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 17:20:27 | INFO     |  238 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 17:20:27 | INFO     | 
2026-03-16 17:20:27 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 17:20:27 | INFO     |  1959 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 17:20:27 | INFO     |  1531 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 17:20:27 | INFO     |  1519 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 17:20:27 | INFO     |  1476 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 17:20:27 | INFO     |     1 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 17:20:27 | INFO     | [XL-n6168-k1922 NO-IMPROVEMENT] best_cost=1542392 | streak=2 | Gap: 0.9822%
2026-03-16 17:20:27 | INFO     | [XL-n6168-k1922 ITERATION-TIMES 4] cluster=846.897s routing=1016.493s ls=143.395s total=2006.945s
2026-03-16 17:20:27 | INFO     | [XL-n6168-k1922 ITERATION 5] mode=RB method=sk_ac_min k=5 solver=filo2 ls=pyvrp
2026-03-16 17:20:27 | INFO     | [XL-n6168-k1922 CLUSTER] method=sk_ac_min k=5 | sizes=[6148, 7, 5, 3, 4] | min=3 max=6148 avg=1233.4
2026-03-16 17:20:27 | INFO     | [XL-n6168-k1922 ROUTING] Solving clusters with filo2
2026-03-16 17:30:00 | INFO     | [XL-n6168-k1922 NO-IMPROVEMENT] best_cost=1542392 | streak=3 | Gap: 0.9822%
2026-03-16 17:30:00 | INFO     | [XL-n6168-k1922 ITERATION-TIMES 5] cluster=0.099s routing=368.496s ls=204.494s total=573.159s
2026-03-16 17:30:00 | INFO     | [XL-n6168-k1922 ITERATION 6] mode=RB method=sk_kmeans k=8 solver=filo1 ls=pyvrp
2026-03-16 17:30:11 | INFO     | [XL-n6168-k1922 CLUSTER] method=sk_kmeans k=8 | sizes=[750, 929, 730, 727, 730, 691, 788, 822] | min=691 max=929 avg=770.9
2026-03-16 17:30:11 | INFO     | [XL-n6168-k1922 ROUTING] Solving clusters with filo1
2026-03-16 17:55:20 | INFO     | [XL-n6168-k1922 SCP] pruning_mode=diversity
2026-03-16 17:55:20 | INFO     | [XL-n6168-k1922 SCP] solver=gurobi_mip | route_pool=4002 (removed 4657 / 8659)
2026-03-16 17:55:21 | INFO     | [XL-n6168-k1922 SCP] optimal solution found
2026-03-16 18:02:59 | INFO     | [XL-n6168-k1922 SCP-NO-IMPROVEMENT] cost=1576066 (best=1542392) | Gap: 0.9822%
2026-03-16 18:02:59 | INFO     | [XL-n6168-k1922 NO-IMPROVEMENT] best_cost=1542392 | streak=4 | Gap: 0.9822%
2026-03-16 18:02:59 | INFO     | [XL-n6168-k1922 ITERATION-TIMES 6] cluster=10.404s routing=1333.733s ls=175.079s scp=459.696s total=1978.971s
2026-03-16 18:02:59 | INFO     | [XL-n6168-k1922 ITERATION 7] mode=VB method=k_medoids_pyclustering k=9 solver=pyvrp ls=pyvrp
2026-03-16 18:21:09 | INFO     | [XL-n6168-k1922 CLUSTER] method=k_medoids_pyclustering k=9 | sizes=[694, 585, 774, 587, 615, 664, 619, 864, 765] | min=585 max=864 avg=685.2
2026-03-16 18:21:09 | INFO     | [XL-n6168-k1922 ROUTING] Solving clusters with pyvrp
2026-03-16 18:42:35 | INFO     | 
2026-03-16 18:42:35 | INFO     | ================================================================================
2026-03-16 18:42:35 | INFO     | [XL-n6168-k1922] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-16 18:42:35 | INFO     | ================================================================================
2026-03-16 18:42:35 | INFO     | Route #1: 3958 1352 1895 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #2: 469 4291 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #3: 6143 5810 966 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #4: 4518 4673 6079 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #5: 3581 4180 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #6: 1473 2272 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #7: 6068 2025 5723 1926 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #8: 1388 2184 502 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #9: 3743 767 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #10: 3134 4747 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #11: 1283 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #12: 5016 5486 6099 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #13: 4092 5130 5127 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #14: 1598 731 1140 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #15: 2352 3121 4359 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #16: 3402 1624 4600 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #17: 3685 3587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #18: 2209 5426 5593 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #19: 1340 368 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #20: 4852 3835 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #21: 343 1874 2504 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #22: 1036 334 378 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #23: 5215 143 5708 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #24: 5540 4976 4246 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #25: 5817 636 2769 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #26: 3815 5408 1591 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #27: 667 2630 3281 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #28: 3492 279 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #29: 4316 2812 3262 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #30: 2704 4629 6155 1863 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #31: 5231 2910 5538 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #32: 6007 3328 1223 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #33: 146 2390 5650 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #34: 3726 5306 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #35: 1882 6106 1687 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #36: 5678 3501 5945 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #37: 576 3401 3255 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #38: 1278 4000 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #39: 4887 5818 1720 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #40: 246 3506 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #41: 3226 6061 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #42: 5406 3503 1786 6125 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #43: 2495 1344 5413 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #44: 4453 110 3210 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #45: 3429 1071 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #46: 3651 5332 1998 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #47: 2970 3710 4388 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #48: 4305 3668 3679 1945 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #49: 4895 12 3988 674 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #50: 2217 564 1458 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #51: 613 4817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #52: 6004 647 6156 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #53: 540 5177 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #54: 553 4553 65 217 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #55: 1742 5325 4850 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #56: 4593 4140 1321 999 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #57: 734 6083 4689 4018 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #58: 4582 4511 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #59: 1050 3992 1872 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #60: 823 3989 895 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #61: 2301 2324 2137 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #62: 4727 4479 6100 1242 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #63: 504 1550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #64: 5993 165 3649 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #65: 3754 2592 2247 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #66: 3732 3113 5114 642 2640 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #67: 2425 4842 3742 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #68: 3131 2022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #69: 1486 2552 2641 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #70: 6003 5806 148 3312 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #71: 1622 401 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #72: 4620 1463 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #73: 1387 2758 3025 6161 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #74: 1812 2697 2783 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #75: 4421 3083 4589 4192 2710 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #76: 2606 3970 4832 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #77: 3672 4493 5619 5152 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #78: 3202 1879 4807 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #79: 3960 749 2735 2742 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #80: 2073 2830 2925 4131 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #81: 6055 3767 2121 1162 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #82: 1153 4283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #83: 6108 523 2644 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #84: 6139 2005 5366 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #85: 4002 1261 1558 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #86: 3987 4069 3123 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #87: 655 1119 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #88: 1915 5340 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #89: 2268 939 2212 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #90: 4725 5214 289 2699 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #91: 539 1100 2128 6 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #92: 4181 4955 1124 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #93: 3963 1619 6053 671 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #94: 3081 4168 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #95: 735 4656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #96: 2185 2540 109 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #97: 4051 3565 5199 373 3237 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #98: 4512 2032 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #99: 5941 2485 765 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #100: 298 339 2009 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #101: 327 4210 3674 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #102: 5671 2695 3009 4701 1662 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #103: 3234 106 937 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #104: 5354 2587 4506 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #105: 322 3104 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #106: 5982 1004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #107: 5491 2309 1175 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #108: 6080 2821 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #109: 5305 67 1682 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #110: 5117 3632 1361 4298 5655 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #111: 1543 956 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #112: 1406 2620 3411 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #113: 3855 1211 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #114: 5226 2938 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #115: 3171 2708 3546 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #116: 5384 4231 1341 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #117: 1886 1950 4248 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #118: 1602 5709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:42:35 | INFO     | Route #119: 92 1884 191 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:42:35 | INFO     | Route #120: 5230 3708 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
