2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 17:00:30 | INFO     | Route #1074: 7505 5994 3732 5854 8496 5454 7614 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1075: 1427 4883 2895 3468 7214 1997 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1076: 6055 4188 8355 6070 1457 5389 6879 2262 1210 7988 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1077: 6287 6599 6039 8037 4123 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1078: 5844 8224 7428 8404 125 144 2665 5949 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1079: 4973 6251 1810 2889 2969 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1080: 5961 1493 7191 5443 3543 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1081: 5587 2804 4009 8480 607 5954 1160 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1082: 2237 5393 2539 6606 2298 1695 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1083: 4284 7950 5864 2467 1014 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1084: 7696 2490 6537 1614 2720 8383 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1085: 5081 955 7225 7224 6672 4679 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1086: 653 4693 3758 4629 6667 6752 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1087: 1685 8256 608 1532 6580 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1088: 7629 4684 6269 529 7603 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1089: 6283 6056 4909 164 1132 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1090: 2042 3661 6717 5574 8534 6214 1566 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1091: 7520 2197 5424 1879 7692 8236 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1092: 5071 6308 1525 1438 721 8386 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1093: 1434 7252 6319 3164 7471 1128 5617 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1094: 1646 1837 1890 7236 6843 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1095: 5066 8087 7241 2454 2238 7690 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1096: 7166 3175 4467 3025 2048 4393 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1097: 1353 6277 2301 3440 6956 2364 2034 209 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1098: 7003 4056 6973 8498 471 7167 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1099: 4657 640 224 5741 2754 8239 6935 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1100: 8067 2877 564 3305 1478 6099 508 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1101: 50 1741 4431 1441 4678 3337 6555 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1102: 3269 3545 1442 5560 6521 5210 1699 4588 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1103: 3544 667 5484 3437 3881 7518 2947 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1104: 7226 7899 1757 4631 881 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1105: 7043 2088 259 2594 4229 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:30 | INFO     | Route #1106: 1047 4046 2188 4012 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1107: 8306 5020 6782 5713 8084 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1108: 2011 765 421 8421 2087 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1109: 7392 8275 1056 4152 7238 7677 4965 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1110: 4481 6387 6811 8182 4115 648 190 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1111: 2295 1352 4509 6417 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1112: 4027 5641 510 6253 4003 2477 6697 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1113: 2215 7312 1142 6198 908 2839 7364 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1114: 4408 4186 3277 5211 5486 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1115: 2403 8385 3938 1864 6802 5837 3313 3691 8322 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1116: 2306 8123 6091 5762 6769 4 8555 3806 7937 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1117: 1003 5348 6293 3052 2149 6527 7606 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1118: 2748 8553 1127 1419 2315 6176 4036 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1119: 2184 2797 3837 7783 356 1318 2571 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1120: 8361 2312 6071 2868 7239 8537 3601 6876 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1121: 7959 1163 8438 4563 886 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1122: 7707 6008 4725 6403 5937 289 5359 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1123: 1402 756 2433 3326 885 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1124: 5170 6578 3764 6660 561 1111 3790 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1125: 5117 761 4945 4494 7633 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1126: 7277 6808 6210 3654 3803 4238 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1127: 2938 2070 5845 7516 7035 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1128: 4051 4158 8343 4450 7966 6827 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1129: 7850 4778 5268 1587 702 4395 2169 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1130: 961 3664 1262 6250 3300 2929 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1131: 6936 888 1928 8181 3740 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1132: 4464 2658 553 3162 4619 2786 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1133: 6255 1631 6972 5091 1259 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1134: 5444 4455 3559 4280 7678 2008 6690 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1135: 6402 5080 8470 6572 7577 6645 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1136: 734 4671 4174 8269 4476 6190 2840 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1137: 2071 2418 2227 6218 1370 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1138: 132 3324 3929 5180 1074 7276 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1139: 6420 5206 4297 1547 3501 4873 1393 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1140: 7447 5661 4727 8229 945 8375 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1141: 6861 3023 2432 6694 7618 5830 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1142: 6116 7824 2419 4934 3799 5833 2491 2770 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1143: 6353 8282 6482 1799 1155 3433 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1144: 5786 3666 3391 5303 811 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1145: 4710 1595 1026 6359 2253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:30 | INFO     | Route #1146: 6098 5247 2311 7585 6395 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1147: 1013 2257 7619 7900 1862 3453 985 6334 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1148: 3874 3333 7838 907 4500 6573 2545 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1149: 264 6626 851 2443 6546 7153 3831 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1150: 7250 2671 1049 338 470 5172 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1151: 4843 1382 7362 1011 6106 3910 1869 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1152: 322 3154 8041 2841 398 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1153: 4525 1261 7195 4104 5856 4215 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1154: 7268 4358 6524 5192 4779 2694 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1155: 3592 1508 4514 3018 7545 6213 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1156: 7000 781 1310 709 7788 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1157: 8402 5916 3552 8106 5510 5879 6248 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1158: 3290 772 1244 5235 6729 1354 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1159: 249 7848 3508 1976 307 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1160: 5556 8279 5902 6026 7013 4141 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1161: 7192 2504 8118 3976 100 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1162: 7474 8074 3531 1207 8431 2911 6727 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1163: 2925 535 4477 7378 7866 122 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1164: 4828 8523 4646 6549 128 3226 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1165: 5799 4397 5566 7135 1961 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1166: 2127 1813 3498 5505 1425 272 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1167: 5665 5712 4697 7569 2857 1567 6809 6014 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1168: 65 2085 7375 8455 3553 1182 4331 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1169: 7517 3523 5804 4863 7040 4852 7728 6604 8214 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1170: 2401 35 6792 352 874 7790 5780 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:30 | INFO     | Route #1171: 7097 3796 2659 3208 2309 380 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1172: 8502 839 3491 1180 6556 433 3115 4979 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1173: 8151 1669 485 3838 3630 6097 7121 6686 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1174: 1138 1747 7426 6836 611 2162 8487 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1175: 478 6062 4461 1865 3184 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1176: 6374 3131 783 8267 8047 912 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1177: 7962 3834 6179 7012 5430 996 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1178: 504 1055 5892 606 4249 4329 624 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1179: 5558 580 3092 4379 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1180: 8079 4372 3624 5276 4845 5653 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1181: 2612 7705 957 4138 5327 3365 2718 1194 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1182: 2549 5871 7425 137 5018 459 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1183: 199 2459 6951 3148 7512 4739 4369 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1184: 1339 4812 1773 7724 3528 3482 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1185: 2682 980 105 1449 2336 5972 1660 6698 2233 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1186: 7659 4959 5113 8504 932 3427 5963 2766 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1187: 2989 1040 4939 6591 4228 2424 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1188: 7325 4583 1630 5406 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:30 | INFO     | Route #1189: 7417 6602 2080 6789 8078 3712 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1190: 3968 2074 1107 7746 6302 1861 1726 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1191: 600 1746 2744 1249 672 4520 7477 8237 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1192: 2063 3104 5118 416 4615 6966 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1193: 2402 1846 3984 1407 2705 6435 3465 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1194: 5738 4600 3219 2926 2304 7872 3284 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1195: 1921 1446 6608 5692 5036 6170 7292 4032 2354 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1196: 4120 7115 6724 3855 4650 7181 4754 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1197: 3723 6990 4499 513 4503 1623 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1198: 2343 7146 8160 5944 2855 6820 8417 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1199: 6204 30 4793 6475 2001 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1200: 5242 4260 5153 75 7732 4112 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1201: 6096 4191 8337 4568 8394 7917 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1202: 780 5226 6412 2527 1118 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1203: 7070 5499 6158 2157 4704 7537 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1204: 3906 4074 3744 3811 3133 4640 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1205: 2132 7679 5229 3623 5996 5725 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1206: 6978 1995 7780 738 7717 7562 8004 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1207: 1298 5239 3369 1880 5101 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1208: 7194 5089 5681 1721 184 2635 2498 6710 4670 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1209: 4801 4475 4999 2365 1661 2966 2551 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1210: 5598 7507 2277 6953 2761 3509 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1211: 7198 873 6501 2102 2310 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1212: 4296 5632 1315 4741 1715 1080 7615 8437 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1213: 8260 2397 972 7921 2936 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1214: 5761 2530 6587 540 7237 5634 7448 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1215: 4312 8290 1131 1215 2980 71 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1216: 6059 1977 2867 2445 2290 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1217: 499 1687 2065 1797 8032 7559 7407 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1218: 6380 840 8153 7307 7939 4233 6708 4368 2993 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1219: 7172 4655 5638 300 123 6985 8255 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1220: 7353 6751 6845 4994 7082 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1221: 150 3605 6081 6859 7039 447 3128 3171 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1222: 3460 572 3031 3737 7552 823 8559 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1223: 8494 7159 8083 5324 3137 6 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1224: 792 3894 3816 2441 6060 5409 1065 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1225: 3646 3529 5188 628 656 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1226: 747 7381 5980 5941 936 1796 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1227: 4291 3132 3958 1925 4125 4993 5614 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1228: 4928 101 7309 5656 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1229: 1828 892 7553 5518 1100 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1230: 4037 4038 31 2017 5747 394 7715 3808 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1231: 213 8370 2991 557 3662 3188 2119 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1232: 6125 7299 967 1501 3436 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1233: 4478 3103 6375 746 382 2858 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1234: 8088 1724 5562 1720 5876 4367 2111 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #1235: 1502 705 3577 2244 2740 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
