2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 19:09:56 | INFO     | Route #316: 298 2733 3652 966 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #317: 1699 4024 993 4531 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #318: 2148 4491 4115 3193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #319: 419 715 362 555 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #320: 19 2113 1765 2585 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #321: 1998 1647 199 287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #322: 1461 1631 3830 2491 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #323: 1246 3260 4433 3978 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #324: 2840 4128 974 186 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #325: 1753 2472 2869 1351 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #326: 766 3235 4020 2531 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #327: 779 3851 3680 3156 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #328: 1087 1875 2239 3336 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #329: 3273 8 1080 1488 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #330: 4370 3649 4091 4509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #331: 3817 2184 5 2793 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #332: 3359 1349 1561 1364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #333: 3801 4251 3312 3531 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #334: 674 2553 1843 2469 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #335: 516 1242 3411 180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #336: 1235 2101 317 3872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #337: 3614 373 2182 328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #338: 2381 2857 3467 2206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #339: 3331 1896 968 3715 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #340: 346 1531 2521 3128 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #341: 2324 1617 1027 4264 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #342: 4522 1801 1182 3267 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #343: 1624 4301 1655 2283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #344: 2838 1703 2301 2357 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #345: 3985 3372 3423 4153 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #346: 2562 667 3606 2711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #347: 3227 4518 2924 44 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #348: 2633 3165 892 645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #349: 2080 250 1142 3624 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #350: 2597 859 2456 4505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #351: 1304 3574 1949 14 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #352: 2774 1404 4137 374 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #353: 567 2215 2151 3728 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #354: 914 1278 1164 4354 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #355: 3947 1189 2526 1238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #356: 344 4 2009 2543 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #357: 3972 3093 3964 3697 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #358: 2979 353 2317 2396 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #359: 873 452 3548 2920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #360: 2844 2359 2880 4212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #361: 52 3545 2415 4191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #362: 1035 2950 2691 737 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #363: 2267 825 3651 227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #364: 2126 658 3338 833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #365: 3782 2328 3100 254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #366: 1578 3761 1416 643 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #367: 3412 3034 2394 2441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #368: 1286 592 1706 1105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #369: 1012 631 1427 2074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #370: 609 912 1798 1151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #371: 1300 4380 723 1356 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #372: 2442 382 81 2786 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #373: 1606 3864 4523 3211 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #374: 2147 4476 2539 2312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #375: 563 1357 1730 1845 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #376: 1221 2737 528 1009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #377: 2722 1757 1938 2992 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #378: 1248 504 3833 3350 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #379: 1352 1410 3951 3754 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #380: 1126 3271 2221 4528 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #381: 1782 4422 3883 1897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #382: 620 2383 4222 2258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #383: 1429 2428 1991 2473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #384: 149 65 4438 473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #385: 3427 2921 191 3834 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #386: 511 984 2931 4515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #387: 2100 1943 23 2041 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #388: 4188 4360 1325 1369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #389: 3037 4096 1486 4245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #390: 4255 2423 1803 3592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #391: 4394 3024 1395 2504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #392: 1211 4426 2380 1212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #393: 1342 554 3594 290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #394: 3703 1866 440 1291 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #395: 2824 185 3929 3387 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #396: 4445 292 3431 513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #397: 3745 1510 2161 2482 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #398: 2103 1178 2766 1384 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #399: 210 4452 920 4432 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #400: 3339 3223 2138 1709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #401: 3222 1094 4517 1955 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #402: 682 2889 3333 3796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #403: 2012 3229 2729 1277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #404: 519 89 3993 3185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #405: 3292 4318 4440 2287 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #406: 3448 1310 1476 1546 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #407: 316 361 3827 1907 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #408: 3760 3452 4090 232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #409: 2484 3126 3572 1676 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #410: 1500 3298 2217 3524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #411: 3484 3980 900 2828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #412: 461 3825 3826 3330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #413: 2098 3 462 4037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #414: 2262 952 923 2811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #415: 357 1050 2981 1202 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #416: 2468 2882 4359 3475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #417: 4362 2725 1566 4248 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #418: 1496 1810 1187 2658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #419: 3751 2149 2329 2492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #420: 3786 3182 668 891 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #421: 4499 3221 915 1809 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #422: 3615 90 4215 163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #423: 2437 2502 3681 3567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #424: 4120 2775 4100 851 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #425: 2701 4510 410 1850 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #426: 2002 2536 2230 4073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #427: 1960 4300 1683 1760 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #428: 207 2297 1385 4123 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #429: 2959 3804 561 3342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #430: 4175 1697 4105 1097 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #431: 2014 2620 3991 1279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #432: 465 3912 4310 948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #433: 4079 1362 4401 4135 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #434: 2621 1608 351 2079 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #435: 2936 3349 3654 1957 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #436: 3029 2922 121 1006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #437: 1029 1994 3716 4339 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #438: 1517 2754 3973 3036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #439: 4051 2797 3813 2089 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #440: 1147 3967 3420 173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #441: 798 3635 2294 3943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #442: 3913 117 677 2430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #443: 3283 1989 2102 628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #444: 2483 104 3150 640 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #445: 464 801 1886 2589 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #446: 938 2829 4143 4363 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #447: 1065 3794 3187 2479 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #448: 544 786 2743 4382 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #449: 266 212 3639 2141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #450: 4005 246 1543 2935 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #451: 150 2387 1677 888 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #452: 3891 2088 2573 1183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #453: 3164 2682 4294 3910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #454: 2861 3638 3842 2176 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #455: 1651 3686 1000 4258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #456: 4407 1562 3787 3563 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #457: 2255 4167 2572 4205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #458: 3296 2422 3853 1200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #459: 1237 826 1970 2481 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #460: 2236 3984 3962 1024 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #461: 1001 1506 3535 3200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #462: 764 4349 2663 1399 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #463: 71 725 1918 2929 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #464: 253 2210 3476 2614 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #465: 3739 907 2338 4429 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #466: 3367 2823 1467 4266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #467: 3299 1103 1911 1090 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #468: 1717 4206 1598 1668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #469: 3361 3694 1219 1733 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #470: 1901 4075 2105 1076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #471: 1457 1068 686 721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #472: 2478 1618 3521 1840 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #473: 1795 3198 3015 999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #474: 218 1645 1590 92 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #475: 1383 1463 3403 820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #476: 1374 2603 4512 3648 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #477: 3741 808 2675 3085 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #478: 4054 1715 2735 2653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #479: 2170 3556 365 884 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #480: 375 1057 2004 105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #481: 4011 1241 2753 3711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #482: 2752 3815 120 3362 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #483: 802 2343 2994 3215 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #484: 529 2021 1053 3101 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #485: 3860 74 1201 4295 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #486: 53 3491 1609 4371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #487: 1294 771 2249 4060 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #488: 1422 4064 3028 2500 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #489: 2609 2084 976 1193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #490: 3501 460 782 4330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #491: 1773 2322 2872 3570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #492: 2008 4298 1044 3587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #493: 903 3626 1712 2910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
