2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:13:45 | INFO     | Route #333: 6667 2448 1415 304 1148 6490 39 6561 4326 6877 2151 212 7261 5071 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #334: 6527 6787 3626 1909 5110 2555 2361 2461 4116 5586 2044 999 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #335: 4444 3690 1784 3138 5531 4791 197 5428 7612 5055 3527 6760 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 01:13:45 | INFO     | Route #336: 2212 3910 3487 602 2509 4402 83 296 2773 5189 6398 7585 525 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #337: 6424 1523 1540 7255 1021 2156 1490 1633 866 1588 6707 1088 7508 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #338: 204 477 746 789 806 5591 6015 3590 6147 358 4094 3818 6722 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #339: 7306 7183 5397 3119 1761 643 4149 5844 2940 3314 5544 4365 5731 7593 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #340: 6140 3234 4734 2415 781 1147 186 1689 5631 4667 1475 6715 316 3888 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #341: 2185 2639 5232 4559 6307 3115 5733 4619 5673 4556 7537 224 7178 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #342: 6950 4555 1045 4196 3932 677 4535 3970 1757 3643 4901 5629 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #343: 6189 1722 2280 4527 1701 900 918 2604 4620 6774 1181 5145 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #344: 3460 6875 1098 7494 7238 1499 4805 4138 4427 4449 6383 4126 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #345: 547 4849 4281 5792 2539 6381 3158 1630 4579 4869 5138 6798 87 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 01:13:45 | INFO     | Route #346: 1317 2976 3177 1557 1797 2749 4749 2513 7031 1673 2648 2406 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:13:45 | INFO     | Route #347: 4885 2928 2226 1496 1993 6793 3657 6957 2345 950 4720 5978 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #348: 7068 2986 2899 2215 628 4491 3787 1171 403 3612 5487 6618 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #349: 2780 148 6433 756 6573 4213 1657 4507 2529 3883 5307 3999 5776 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #350: 227 6357 2114 7390 2842 5780 3103 3391 1374 4914 1351 1646 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #351: 3320 4451 6662 4838 1898 1229 6846 4367 29 2037 5725 6795 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #352: 3075 2854 856 4208 2783 3980 2142 895 1668 5717 4997 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #353: 520 4045 3808 1290 6596 7671 4075 1264 6032 5416 612 1756 689 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #354: 3308 3610 7302 1977 5464 3678 2053 7569 2227 2631 3815 4376 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #355: 254 3767 3095 7647 1221 1808 3722 1277 6518 1396 3218 6059 5226 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #356: 3894 2971 81 2930 1101 3962 7534 115 1940 1655 4409 6058 3933 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #357: 4787 3504 2434 908 6128 264 7103 626 5207 5202 3500 6683 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #358: 2076 4694 4137 3273 2630 5161 3893 1541 210 4234 225 5090 3426 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #359: 6604 5806 5208 1016 733 967 1572 3161 6227 3543 1896 4948 6978 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #360: 2625 259 3800 5551 1269 7024 3412 6857 4488 5583 6199 6250 2896 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #361: 3071 2401 622 708 1132 4097 5638 5997 6853 3453 1598 330 3640 2745 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #362: 1360 7108 5565 2081 4093 7495 7086 4141 4517 5312 7242 6182 1364 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #363: 1508 5912 21 5043 362 6826 5996 1853 5435 2584 6963 1228 6517 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #364: 6918 3400 1487 418 4752 3305 7652 1934 815 3052 4892 7189 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #365: 5963 5975 793 176 5703 1425 1974 381 1954 7101 5360 4231 272 6899 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #366: 4460 3735 4293 286 2807 2252 4118 704 1551 2 3253 2025 4513 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #367: 6300 1289 5201 3470 4047 3559 5024 3689 189 1660 3306 6849 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #368: 1581 5625 2382 7602 1299 6082 2665 2104 6481 1067 4154 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #369: 7583 1923 6422 3023 6169 5153 3613 6482 4637 5494 6812 5222 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #370: 4975 1051 3438 758 5250 2600 2341 930 625 2565 6215 7047 4415 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #371: 1547 2528 1431 3233 2809 600 4758 5801 7316 1892 3339 3694 7360 678 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #372: 7471 4256 5470 1356 5932 6494 6881 5552 438 4065 1488 4897 1435 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #373: 3301 6393 1455 7533 3182 4005 3718 2540 5667 6771 4970 3986 3292 3661 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #374: 6106 5643 285 5130 5102 1007 451 7342 4638 1409 1686 2381 613 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #375: 6403 356 2571 4181 2371 4719 4821 849 2949 5272 4594 5708 7147 4332 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #376: 6822 6842 6873 1575 5914 1018 4215 2884 6236 1173 7397 3725 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #377: 3917 1570 1042 6750 3760 1456 6223 1887 5319 4840 5401 6464 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #378: 4706 915 453 4558 5915 5308 7373 3425 7603 4986 5675 1333 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #379: 3172 2432 2697 2587 3991 6985 7400 6278 1353 1850 78 5063 6991 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #380: 6053 5365 1502 1010 6202 4008 4404 288 4913 2359 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #381: 2160 979 4931 736 2835 7559 5676 3207 3507 6026 343 7627 147 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #382: 2325 4268 7473 1114 944 4810 5562 5157 6369 7093 6828 4856 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #383: 4639 1574 2958 7369 4628 4423 6062 7226 2818 4926 1093 5962 6358 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #384: 3825 5028 1612 7597 471 7349 236 2552 4315 873 1937 5456 1403 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #385: 120 7269 4259 6591 2246 6996 5535 3088 3663 4899 6530 7426 2355 5295 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #386: 4139 6368 6754 6339 684 921 682 6933 5244 2309 7028 2045 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #387: 2664 4727 423 6153 249 1860 4743 4824 2799 339 5194 4593 1772 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #388: 1401 4371 5616 6802 6111 1046 5006 4809 6655 6132 4713 205 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #389: 6636 2812 2548 834 292 3708 4291 1480 4573 4575 5894 6150 902 7021 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #390: 1647 5400 7198 4389 4254 953 3469 1848 5152 2733 279 2510 5026 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #391: 577 1585 6894 7263 144 1879 7357 5977 3541 4468 2299 1615 5530 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #392: 269 2918 4161 631 714 695 2860 3704 1091 636 5466 6843 4358 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #393: 851 3515 1430 4284 519 2161 3886 5170 3328 1597 1867 5524 5254 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #394: 4383 7117 4109 117 406 324 6378 5361 6498 1681 7167 2874 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #395: 5478 3108 6781 2091 5671 2797 2121 2327 4497 4452 3830 6283 2781 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #396: 5618 7353 2707 6277 2914 1444 4641 5918 1314 2393 2117 2222 6675 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #397: 4274 4042 1247 6304 4025 6945 5031 5847 1854 2403 2954 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #398: 4966 3210 3796 576 4369 3386 2886 3392 3844 2732 5758 3330 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #399: 6029 3819 4984 1102 6519 3109 263 1768 3666 4659 2429 2203 102 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #400: 4013 7274 4221 4391 1416 1918 5771 1402 1719 1115 3959 535 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #401: 4322 3154 6900 1716 6407 240 7074 1753 1450 4971 7129 5058 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #402: 4831 5075 891 560 3335 3641 3263 3249 1297 2221 6037 7191 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #403: 7350 313 3821 2438 5293 5546 6572 3838 4813 7626 1989 2276 4924 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #404: 3662 4250 488 7546 5471 1732 5114 4059 307 42 6808 3179 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #405: 2480 1291 7628 4583 3189 1075 3747 3176 7561 1244 7553 4982 444 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #406: 5843 790 1034 1205 7483 7359 4179 6373 7026 859 2303 1286 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #407: 2093 2191 4822 3885 4387 7216 4957 6962 1661 6331 6016 6387 4232 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #408: 1354 3186 5925 5034 2446 7356 5462 5857 1078 5824 4649 5528 2871 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #409: 6219 282 6940 6902 5050 4880 3598 1406 4136 2391 3291 5582 7394 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #410: 4739 6139 5956 7680 4183 2001 4348 2321 6177 767 6126 141 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #411: 109 2573 193 5724 1028 3092 3003 4682 7486 1002 5155 5998 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #412: 4296 1113 276 7611 2531 5313 5947 3985 50 207 2608 3949 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #413: 7151 1330 2176 500 4762 4959 4323 7105 2354 23 4002 2543 6405 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #414: 2933 4919 5624 6171 1639 2479 7287 1775 2906 5628 1521 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #415: 1138 5790 1999 6493 1903 4980 3716 3188 5940 4458 2837 3220 3969 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 01:13:45 | INFO     | Route #416: 7462 4156 3063 2318 1012 621 7668 3955 427 1524 2073 3422 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #417: 405 4242 3492 1950 4078 6927 6711 119 791 5395 2903 2942 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #418: 5941 3056 5621 2244 4129 838 1895 421 6535 7158 3602 3567 4361 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #419: 3911 5728 6512 5658 7659 7317 1009 1253 180 3853 2699 5698 5556 284 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #420: 4843 3922 2595 7187 334 1460 7547 1814 2183 6375 7036 7058 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #421: 3964 7029 991 6509 7594 2590 3053 992 7568 6986 4394 697 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #422: 6329 3904 2620 6293 7538 5016 5845 7335 7098 5767 871 3346 595 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #423: 4584 2292 2469 326 5934 983 1465 479 4195 4515 5411 1498 1476 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #424: 1713 5615 853 6564 6785 2517 2730 4989 847 325 3491 5120 909 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #425: 4782 2337 5783 3121 1348 5570 2084 805 7137 565 4372 2997 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #426: 4329 3384 213 5065 14 1418 6557 3997 3423 6361 5587 7596 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #427: 4264 2281 5355 5606 3676 5459 4732 3554 782 829 3355 7419 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #428: 7391 7651 5852 5955 3264 2253 74 6879 6173 1240 2181 2905 745 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #429: 7231 4896 4453 5973 3038 4076 6435 3632 4496 2497 4498 5482 2929 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #430: 456 4038 5268 7199 1135 6001 2803 4689 1907 1110 3187 1586 5291 5985 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #431: 3889 6641 6356 7422 4855 5144 5 90 7012 4759 5069 2090 137 309 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #432: 2136 7132 3502 6911 1082 5124 627 6819 5103 4590 6712 7481 3196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:13:45 | INFO     | Route #433: 7177 3419 1482 3041 2761 149 3728 6827 1864 4882 3572 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #434: 2632 3197 4757 929 6915 3106 7424 3266 3687 2430 6640 619 5559 4889 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #435: 4632 5650 1537 2980 6414 7042 6510 7453 610 7270 2882 6869 7260 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #436: 4237 182 6191 5149 5320 3990 5390 4277 3136 183 1751 2398 4320 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #437: 3232 3321 7339 1623 3531 5451 5023 248 5399 1300 1798 5694 4688 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #438: 657 7635 6708 5166 4019 1620 3069 6831 5040 2673 7587 3213 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #439: 2904 6689 3951 3004 5762 7662 3809 2210 7184 7179 6164 6666 485 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #440: 5380 1462 2790 6756 7412 4125 1214 203 6003 1693 7034 5819 3794 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #441: 7343 6989 2594 6480 1238 2219 7589 990 2716 1750 5148 4253 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #442: 5158 2536 3550 3617 2892 2503 7104 6897 5381 1448 3204 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #443: 4133 3526 5193 618 2056 5449 3236 4712 4396 4631 2841 6313 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #444: 3049 8 7289 4413 2374 5286 4920 6554 7361 5174 5146 3971 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #445: 5899 1851 6240 7532 3117 5662 4263 5131 1108 3734 422 3362 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #446: 4936 318 6244 5760 545 1735 727 5595 6603 3104 5163 2339 7246 1627 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #447: 3331 2189 3611 5150 770 7624 2526 3832 6078 377 2994 2692 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 01:13:45 | INFO     | Route #448: 3646 1522 3703 1137 4769 5804 7617 4509 2992 3042 6811 947 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #449: 6767 5292 2486 2902 3304 4290 4408 4773 3105 1924 2316 3145 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #450: 3166 1262 1755 3761 4037 5499 6301 5359 561 4503 3600 1083 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #451: 341 3745 7376 5743 2477 4946 7067 5216 2856 5935 6210 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #452: 281 1607 6113 2356 198 3285 4785 3201 5742 7608 6943 3094 993 4930 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #453: 1595 6232 6570 6178 6730 1408 3368 7169 5012 5455 700 1800 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #454: 3481 6634 6576 6633 7107 7469 4546 1142 1648 660 382 3685 5388 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #455: 7310 1303 5639 1555 6175 1996 826 4362 6341 3317 2649 5331 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #456: 4499 6415 6127 7078 842 5781 977 6672 4537 3181 3062 3144 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #457: 3242 7035 1636 2360 591 3923 82 4621 5569 2827 702 2162 4384 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #458: 3221 2936 1164 1733 1663 3616 6660 4950 614 6508 942 2993 5604 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #459: 1008 4979 3834 5253 6959 876 3867 1731 7678 1397 194 1951 5176 6421 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #460: 7140 2713 2849 6920 3464 4802 2743 1023 2099 4335 4314 5600 3742 5223 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #461: 5994 2580 3241 3059 4111 2159 5013 4027 6218 3498 624 808 3622 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #462: 3235 474 4239 2186 4741 3347 3026 3259 3495 6526 114 7115 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #463: 5879 4977 68 2424 7521 608 3563 3879 2832 802 5128 5510 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #464: 2217 919 7630 6119 5828 2864 2445 6552 7613 5949 2193 3267 1157 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #465: 5539 7003 3759 244 3584 2836 66 2883 5775 572 1043 7565 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #466: 234 5259 1106 4740 2357 1704 517 1720 3919 6376 3874 498 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #467: 4700 3539 7271 7063 1960 4471 5087 5140 5567 5284 355 5924 5648 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
