2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:52:51 | INFO     | Route #755: 7485 1104 690 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #756: 4362 4544 3059 8184 201 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #757: 7300 685 8252 4986 6755 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #758: 4117 5804 104 934 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #759: 652 8234 5542 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #760: 5746 4188 4381 5504 6965 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #761: 4473 7508 2595 2914 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #762: 3162 129 3686 8106 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #763: 5536 1575 8321 532 7399 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #764: 7867 1722 4770 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #765: 6215 1860 5345 5903 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #766: 5533 6822 2125 6411 7227 7851 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #767: 1285 2384 4237 8335 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #768: 5441 270 6281 6015 1256 7038 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #769: 5879 3827 2553 7960 1101 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #770: 7125 612 4569 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #771: 6272 1768 1929 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #772: 6332 7215 601 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #773: 978 5922 2519 7953 5964 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #774: 6724 220 3583 5325 6712 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #775: 6553 4804 681 1891 1671 34 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #776: 3479 5812 7180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:51 | INFO     | Route #777: 5482 5077 5176 7379 1000 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #778: 1276 1218 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:51 | INFO     | Route #779: 7757 7733 7657 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:51 | INFO     | Route #780: 2439 5645 1914 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #781: 622 3411 2055 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #782: 3708 2217 5563 3459 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #783: 4720 909 986 5308 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #784: 1616 2741 7824 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #785: 3439 656 3001 3893 3397 8244 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #786: 2143 2436 6655 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #787: 1207 4515 7458 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #788: 2077 4402 4892 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #789: 3533 1769 5136 4057 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:51 | INFO     | Route #790: 2599 4441 8344 3829 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #791: 4775 6074 7809 5990 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #792: 8215 7549 3887 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #793: 5341 5982 5355 5702 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #794: 6336 7471 3799 5667 4440 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #795: 5902 2729 5892 1824 2211 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #796: 2016 8346 3077 5887 3135 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #797: 4647 7099 3853 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #798: 3238 4671 6447 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #799: 545 6872 6582 5045 5128 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #800: 1393 6779 743 5273 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #801: 6241 7826 1595 8295 3746 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #802: 2056 4192 6165 6005 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #803: 6964 1080 1746 3442 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #804: 2938 8194 2471 2109 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #805: 6100 1373 6053 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #806: 2766 4105 1916 2726 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #807: 3382 3284 2590 4367 1776 7700 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #808: 4253 3052 5778 3740 668 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #809: 235 5213 1959 2717 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #810: 2546 7912 7641 3529 4769 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #811: 7021 2692 5604 5449 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #812: 7200 2473 7285 6808 32 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #813: 530 5950 6774 2177 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #814: 7489 2339 5860 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #815: 7671 3139 6758 6255 691 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #816: 2863 1590 5300 1307 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #817: 5280 2712 6514 5476 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #818: 2947 5710 891 8317 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #819: 6282 5754 7970 3257 1854 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #820: 2182 2287 1404 3960 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #821: 2897 6902 1190 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #822: 4315 4410 203 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #823: 3250 4958 6475 5320 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #824: 2715 7469 4487 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #825: 711 164 7887 6052 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #826: 3515 7488 1643 1262 5948 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #827: 3590 7976 3384 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:51 | INFO     | Route #828: 7340 1468 6556 3436 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #829: 1144 655 5996 3351 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #830: 7002 4175 6997 1818 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #831: 7636 223 5584 4016 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:51 | INFO     | Route #832: 669 2220 4635 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #833: 226 2274 7311 3043 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #834: 6473 92 6440 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #835: 123 486 7591 2310 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #836: 6704 4480 2023 4774 7009 3858 5498 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #837: 7320 8210 782 2195 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #838: 2826 1328 16 1537 3751 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #839: 6756 5342 6505 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #840: 6290 2752 2206 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #841: 354 18 4582 3559 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #842: 6264 7119 5840 6793 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #843: 1156 6535 5193 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #844: 3424 1220 5899 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #845: 1482 1068 3310 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #846: 5937 5586 554 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #847: 8150 607 3825 8282 4233 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #848: 4352 7064 6085 4751 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #849: 6853 6261 7878 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:51 | INFO     | Route #850: 6952 6284 145 4937 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #851: 5032 7524 976 1922 6994 4828 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #852: 4249 3028 8058 5021 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #853: 4007 90 2345 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #854: 8319 4558 6467 3894 5981 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #855: 7040 3757 5487 2681 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #856: 4349 131 7111 1639 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #857: 8303 5101 2321 2053 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #858: 6587 4028 5551 514 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #859: 8220 4201 4392 2518 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #860: 7013 6788 6246 697 6806 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #861: 7394 5069 7033 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #862: 1809 6341 6092 7840 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #863: 553 3293 293 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #864: 4551 7931 1638 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #865: 6586 7017 491 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:51 | INFO     | Route #866: 6101 1960 7837 7828 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #867: 5706 151 5225 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #868: 1109 957 7439 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #869: 2393 5299 2706 1283 6615 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #870: 2030 5538 2640 6329 7532 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #871: 7305 2623 5464 3940 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #872: 2785 2708 3358 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #873: 809 5823 2320 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #874: 5960 5731 1627 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #875: 1150 6081 5999 344 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #876: 805 778 941 6348 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #877: 949 4145 2561 3651 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #878: 6334 8171 211 161 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #879: 163 6857 8096 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #880: 6328 7328 6054 5736 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #881: 7747 5207 3854 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #882: 5797 4560 8382 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #883: 3026 1325 4118 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #884: 2892 4177 8186 7882 6355 1151 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #885: 3187 2906 121 5602 5287 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #886: 6738 4264 181 3210 7179 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #887: 7605 5164 5401 3156 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #888: 4593 6963 8127 4659 1056 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #889: 3909 4835 1923 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #890: 4542 5205 4323 373 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #891: 305 1380 4481 649 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #892: 75 7913 4857 997 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #893: 2808 4663 3803 1353 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #894: 849 800 5349 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #895: 5779 713 1241 1350 484 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #896: 3974 2644 7298 3247 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #897: 4955 196 5997 2305 6213 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #898: 729 7006 470 3882 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #899: 3862 1558 4573 1596 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #900: 1840 4971 357 4241 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #901: 476 2338 2166 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #902: 580 2029 5756 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #903: 5571 378 2922 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #904: 3276 1745 7454 8085 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #905: 4451 2565 4471 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #906: 1678 5326 7036 7950 3186 3393 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #907: 4220 3525 3785 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #908: 2674 489 2037 2521 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #909: 5432 1163 5266 4894 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #910: 6192 7239 5626 1583 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #911: 7932 2586 7658 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #912: 2694 5920 4591 3635 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #913: 5010 6660 2926 4132 7868 7781 6142 169 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #914: 4973 3793 7049 525 1297 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #915: 2886 5361 5365 4006 7405 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #916: 592 4276 4944 3082 353 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #917: 2913 244 5127 693 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #918: 8122 2909 5270 650 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:51 | INFO     | Route #919: 4140 6659 7341 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #920: 1608 7943 5327 5909 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #921: 6376 5788 4386 5872 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #922: 2184 2800 2129 926 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #923: 1668 6709 8115 4199 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #924: 7692 1998 3218 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #925: 1598 759 5455 7520 7841 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #926: 6948 1911 6842 4606 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #927: 8233 5758 4385 3984 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #928: 6843 8327 7269 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #929: 3648 8352 4383 5440 360 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #930: 3748 5742 4786 6916 6861 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #931: 638 3493 497 7287 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #932: 1554 7990 4209 4036 1120 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #933: 7165 2374 8226 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #934: 1508 7141 8377 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #935: 1727 5166 1795 733 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #936: 7270 1494 3462 3674 7866 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #937: 8373 6338 7941 816 5398 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #938: 180 6699 7958 1206 8336 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #939: 1394 6852 2593 5235 600 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #940: 1021 7739 7629 626 6018 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:51 | INFO     | Route #941: 5034 4365 1121 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
