2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 19:38:33 | INFO     | Route #217: 1617 4291 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 19:38:33 | INFO     | Route #218: 9769 352 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=6
2026-03-16 19:38:33 | INFO     | Route #219: 571 211 7903 2951 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:38:33 | INFO     | Route #220: 7937 7572 1871 8360 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #221: 9296 7574 9635 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:38:33 | INFO     | Route #222: 898 6814 240 5569 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #223: 9554 169 3113 1157 3381 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #224: 611 295 6211 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #225: 7768 7316 2122 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:38:33 | INFO     | Route #226: 4711 2129 4160 7817 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #227: 6118 6431 6876 6371 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:38:33 | INFO     | Route #228: 7257 9780 7624 2003 8683 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #229: 5643 3330 7522 8247 3404 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #230: 6685 5964 7236 7868 8978 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #231: 1079 6622 3358 3131 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #232: 9752 9734 1759 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #233: 4644 3095 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #234: 5827 4495 4380 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #235: 4488 1117 224 1517 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #236: 2212 1790 8423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #237: 2609 9 7200 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #238: 9370 9352 4770 1716 5198 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #239: 5868 8489 722 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #240: 2975 5227 9107 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:38:33 | INFO     | Route #241: 308 3221 4180 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #242: 1829 4192 5604 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #243: 6418 4756 7530 583 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #244: 9130 5765 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #245: 8625 7157 5050 5443 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #246: 5127 1996 4273 3761 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #247: 8632 8753 1588 6761 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #248: 6387 386 6846 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #249: 109 8223 3088 4435 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #250: 4937 3735 3373 622 1122 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #251: 1366 499 6189 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 19:38:33 | INFO     | Route #252: 4383 484 6833 2249 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #253: 8307 94 8976 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #254: 8833 9324 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #255: 8039 9713 700 1357 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #256: 3500 3203 696 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #257: 1616 7055 7088 9657 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #258: 4871 9782 7023 9354 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #259: 8574 3528 6976 5188 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #260: 7403 3289 2917 8191 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #261: 4842 8563 4919 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:38:33 | INFO     | Route #262: 9626 7159 9358 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #263: 233 5344 3452 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #264: 6522 9102 1649 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #265: 3999 5826 4080 9042 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #266: 6277 7304 8906 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #267: 1276 1170 8641 5466 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 19:38:33 | INFO     | Route #268: 546 2557 1479 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #269: 2668 7246 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #270: 7354 59 3921 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #271: 956 6962 2106 9672 5325 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #272: 1534 4202 3337 3620 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #273: 3394 56 3857 1163 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #274: 8601 6703 8746 6035 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #275: 5658 812 612 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #276: 5876 5456 5478 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #277: 8352 3380 4480 3472 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #278: 5247 5303 2686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #279: 1198 5403 3635 2555 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #280: 5097 5249 7197 7121 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #281: 9427 349 5982 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #282: 5386 5140 9225 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #283: 177 761 3772 7652 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #284: 3860 8485 6608 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #285: 5150 6616 20 4940 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #286: 8095 6312 407 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #287: 8001 6064 1190 1556 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #288: 2766 9153 705 3129 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #289: 4909 7661 9237 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #290: 1741 118 6199 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #291: 44 8651 4572 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 19:38:33 | INFO     | Route #292: 9417 3692 6655 9435 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #293: 3159 4372 5994 1787 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #294: 4714 9765 5875 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #295: 537 5637 2268 9432 2304 2819 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #296: 9217 7331 9737 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #297: 6370 2272 1750 264 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #298: 8031 8120 5554 5089 7694 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #299: 3082 2396 3485 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #300: 2643 3862 781 3219 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #301: 8991 682 4684 984 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #302: 6308 2865 2684 5771 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #303: 6830 616 2891 4174 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #304: 6850 5458 9551 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #305: 913 6561 1295 7554 6155 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #306: 6526 7497 2656 1573 7602 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #307: 4794 7376 8086 34 6595 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #308: 1684 46 7392 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #309: 5019 1576 6696 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 19:38:33 | INFO     | Route #310: 6405 4178 3110 6045 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #311: 6644 4224 3566 2568 1305 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #312: 5901 3838 4158 4400 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #313: 8135 737 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #314: 7462 7825 991 6423 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #315: 4594 5600 9527 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #316: 8974 7597 41 5113 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #317: 6599 3050 2011 7662 9723 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #318: 5435 7031 2903 1140 5703 9741 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #319: 6686 4599 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #320: 4208 5722 9349 4362 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #321: 9282 1916 3069 342 6391 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #322: 2772 7276 4671 5873 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #323: 8951 7981 4090 5778 8353 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #324: 7308 7699 2043 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #325: 942 9443 3613 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #326: 8905 1459 8099 9325 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #327: 4686 7918 732 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #328: 6425 566 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:38:33 | INFO     | Route #329: 8621 7711 5866 1604 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 19:38:33 | INFO     | Route #330: 5030 7144 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #331: 819 1707 9211 9493 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #332: 5782 5557 200 2695 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #333: 7418 4527 7487 8032 4846 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #334: 4078 7348 3214 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #335: 6382 9559 1763 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #336: 408 1780 747 6897 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #337: 7932 8286 2615 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #338: 4267 6909 2230 4985 9698 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #339: 3158 5731 142 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-16 19:38:33 | INFO     | Route #340: 8690 6993 1853 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #341: 1651 8692 3270 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #342: 5333 6270 2721 96 6738 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #343: 3363 5490 1167 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #344: 1549 1215 5719 8235 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #345: 7467 5565 3277 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:38:33 | INFO     | Route #346: 2901 894 5701 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #347: 7978 1877 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #348: 8808 7499 7094 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:38:33 | INFO     | Route #349: 6313 2630 4454 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #350: 9429 5361 231 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #351: 5663 3318 7961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #352: 8160 4541 6306 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #353: 2827 117 77 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #354: 4878 4682 8141 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #355: 9777 4559 4954 778 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #356: 7802 4751 4152 5339 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #357: 9444 4183 7074 3119 2949 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #358: 3876 6871 7928 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:38:33 | INFO     | Route #359: 1075 8854 478 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #360: 5200 3755 5040 5949 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=6
2026-03-16 19:38:33 | INFO     | Route #361: 9272 196 2666 5180 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #362: 2382 487 374 2255 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #363: 6756 8258 2657 3484 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #364: 2702 4134 617 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #365: 667 3848 2627 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #366: 3409 6339 7594 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:38:33 | INFO     | Route #367: 333 3596 5586 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #368: 5233 121 4320 2419 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #369: 9395 135 5533 8402 677 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #370: 908 6592 1706 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #371: 8299 2739 103 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #372: 3882 3210 7036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #373: 1636 3040 517 6376 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #374: 1200 9085 8999 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #375: 647 1655 2027 9601 4093 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #376: 4214 9719 9244 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #377: 8356 6032 4285 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #378: 4441 6509 5671 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #379: 2814 5685 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #380: 6275 3865 8800 2725 5027 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #381: 1748 9466 9570 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #382: 6666 5925 1175 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #383: 4916 4876 5156 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 19:38:33 | INFO     | Route #384: 2890 4663 8227 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #385: 7653 2967 8384 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #386: 4890 1241 4829 9407 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #387: 3952 8876 7070 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 19:38:33 | INFO     | Route #388: 2476 5326 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:38:33 | INFO     | Route #389: 1826 7834 535 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #390: 1183 6908 7432 4753 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #391: 6208 9757 5917 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #392: 1569 8802 675 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #393: 967 3153 1420 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:38:33 | INFO     | Route #394: 9284 5186 653 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-16 19:38:33 | INFO     | Route #395: 5505 1615 5086 2792 3958 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
