2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 22:41:32 | INFO     | Route #19: 6916 5739 8510 671 734 6816 8847 3431 7693 4233 5854 4566 8517 173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #20: 6853 5315 6494 6444 6185 7955 1763 7094 7617 6921 4464 8648 321 8479 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #21: 6355 8394 8086 2179 8616 4818 4030 2309 764 4009 8607 3176 4367 499 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #22: 3851 667 4101 2351 5558 814 5099 502 7044 8827 5409 7927 7358 2863 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #23: 705 8038 8480 5585 1621 6486 749 748 5234 82 1940 7426 4822 1462 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #24: 6035 3727 1316 7678 5721 6896 4582 4220 7114 7606 7249 6508 2925 4624 6726 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #25: 1584 760 332 739 2729 1651 213 6552 5204 5459 514 4758 3199 1138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #26: 1477 146 1971 6780 839 1980 3725 3386 8501 978 5218 7881 1878 3686 597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #27: 2491 7162 7394 4564 858 6641 7143 6161 8457 5032 5715 5303 7531 5761 8228 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #28: 6118 3873 6672 2252 973 1312 572 6849 5206 991 5442 5120 555 3620 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #29: 5123 7958 6739 6523 6866 4580 124 1730 2700 2575 5889 936 6497 770 7574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #30: 2498 860 3203 1813 4171 1275 1046 5236 8745 4266 6053 3664 4283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #31: 2495 3599 8353 8297 4124 3059 5100 2212 1543 6417 2089 5225 1325 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #32: 3977 2263 8390 69 4550 4152 723 6064 3158 1501 5587 6692 3443 2285 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #33: 5902 3971 2452 215 4020 5786 7413 5430 4743 5631 4604 3478 8822 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #34: 3220 6935 2113 1779 5532 412 2278 7428 8328 4680 3737 7851 1388 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #35: 5105 7376 3953 957 7222 8922 7665 7176 6847 6500 7585 1773 4585 3302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #36: 925 470 2604 3243 1768 629 7870 575 3414 5362 3127 6599 3772 1459 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #37: 788 6545 4810 5922 3803 455 5912 1977 7177 8681 998 7933 1863 2522 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #38: 2054 1949 929 5226 2561 7160 7610 8688 4799 7657 670 8658 1018 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #39: 512 3563 4509 4881 5673 1427 2667 5184 3004 3321 6647 3007 5404 606 3673 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #40: 5648 4319 8721 6128 7954 2366 2616 429 8243 1645 8532 684 1390 7230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #41: 6511 7874 2455 8928 2542 1787 2368 7330 5753 3003 1541 3651 1320 4860 2568 7840 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #42: 6836 6876 6286 8064 4335 6777 5257 7537 7202 1428 5171 1426 5835 2783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #43: 5600 5388 5991 8881 6268 2719 3284 3356 4903 4932 1322 4346 3722 86 1341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #44: 7389 1250 7086 6216 3188 5874 8449 4279 7733 8954 2483 5707 1122 792 8693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #45: 5317 199 645 254 5428 2892 6298 8888 4652 4310 7290 6558 7240 8901 2434 3961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #46: 6510 1698 4421 8163 2896 5333 135 5419 8741 1661 1638 5743 8166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #47: 6443 1970 4629 1956 1822 2358 2238 4109 4206 8342 410 5312 4111 46 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #48: 7525 7190 6598 2756 825 3850 479 3368 2716 2210 2984 736 8103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #49: 7244 5062 6632 5717 6309 333 19 2972 537 7102 1452 4077 1861 3809 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #50: 1351 5674 6247 5742 5376 6335 2812 4029 2825 2834 2205 3186 3348 3384 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #51: 5358 5159 1493 7992 185 6275 6748 8734 6060 3113 4043 5604 8164 811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #52: 52 8316 3409 2766 7256 3420 1036 5138 1257 6881 2816 5400 48 683 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #53: 2036 3622 6708 1218 3194 7534 4869 1092 5671 4757 3915 7323 6207 2765 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #54: 7218 917 4021 6662 6932 6518 6591 5252 6959 7203 3405 5677 3316 1854 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #55: 123 8814 2607 859 1889 5286 2412 2097 3010 6000 3911 4224 8799 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #56: 2740 50 6223 3978 8129 428 1583 6366 1716 8596 6098 2639 5556 970 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #57: 4994 3116 3509 3380 2539 7998 5172 5012 896 4087 7644 4826 3493 373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #58: 4794 8343 4173 5921 2993 4640 3434 744 94 1717 3352 4243 4596 2926 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #59: 2572 2899 2428 3453 3894 4275 582 5801 6122 3965 5988 8612 1506 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #60: 2647 3456 485 3475 4099 5930 7265 3359 4982 2387 2695 8030 2444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #61: 2751 8122 1280 342 67 2357 4434 257 5750 3464 7340 1128 4813 4428 8209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #62: 617 1444 5083 2226 8189 8744 305 7789 7315 1083 1659 8599 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #63: 930 8621 7857 7994 6762 4735 6792 5451 1678 3880 7272 7931 3732 4976 5561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #64: 7472 3497 3699 287 8428 6547 6220 2167 6011 6825 1680 7951 8553 2666 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #65: 1950 3792 4378 8702 2711 7718 8037 995 4010 6743 5637 1801 3780 7302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #66: 6541 5860 6295 3939 3834 189 6539 779 8716 3796 6262 7876 2261 1070 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #67: 6353 5682 6271 5834 5847 8099 5890 8173 5463 7679 7116 8053 3465 1934 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #68: 7251 26 8400 5592 243 8498 1381 1610 5698 8222 5009 3388 5808 7884 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #69: 8065 1015 8653 1887 2623 4082 1666 2176 8364 3611 3518 4234 7605 7902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #70: 8794 6372 8362 8021 7942 1572 2795 7619 4326 8869 489 7627 6505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #71: 2055 7553 6779 5414 3297 737 7761 7828 269 5496 7152 6875 5452 5876 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #72: 8593 1800 4183 8856 2810 6320 3794 3142 3608 1283 3775 6824 1507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #73: 3919 2482 679 914 5092 5461 5292 5938 2062 1767 4803 3005 2025 1654 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #74: 1959 7779 6186 133 5975 1942 1339 8320 1290 8904 8746 815 8169 2374 3693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #75: 4765 4960 3026 6283 2102 2437 3079 4478 4698 4198 3510 3901 2909 3731 2280 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #76: 5757 674 1261 1495 8601 7469 108 2384 6488 732 2323 3513 8610 8128 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #77: 284 2634 6871 8543 2829 4676 5301 4817 4627 7268 8836 507 677 145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #78: 8274 1219 5439 2464 3061 834 5610 207 8068 7750 3797 1926 616 1233 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #79: 4063 498 5810 516 2930 3172 7246 2989 5516 7944 6405 773 3404 7726 5048 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #80: 601 8312 5134 571 3264 4170 4764 3119 5963 2253 977 6310 6783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #81: 5264 6757 6162 4993 6398 1537 3323 5445 4711 4390 7145 8289 7897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #82: 7297 6809 4522 4815 8834 8199 4379 5097 7724 2586 8758 6626 2504 1691 4523 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #83: 7388 2129 6338 3646 3672 7174 7661 3810 5842 6543 5141 8299 593 7787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #84: 1492 2837 2021 7037 1028 8600 580 5564 7658 7963 8672 3847 440 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #85: 5331 6946 7749 2973 5245 541 385 1147 7020 1174 2791 4287 7717 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #86: 2659 5133 3643 4895 8425 1827 4830 4311 6967 4298 2408 583 3303 1040 2842 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #87: 2574 5109 3791 577 1134 5467 3498 6738 5462 262 722 3153 6949 6015 7886 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #88: 1891 3210 7049 8676 6832 2416 4452 179 2223 5704 3183 1144 1091 6490 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #89: 3261 1156 1095 2355 5850 8272 581 5799 3980 4286 6962 2136 6472 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #90: 539 1409 8886 7318 6929 7765 5126 2150 6153 790 6620 7446 4025 7563 7841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #91: 6910 4670 6363 2379 1828 8634 5190 4705 7561 5703 187 5269 7663 2678 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #92: 1766 5878 36 5384 167 7805 3521 7432 2589 5658 6557 88 4037 6102 4328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #93: 5122 3397 531 4667 4091 8254 3662 7090 4951 4528 3630 8387 865 8150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #94: 4809 4973 1884 907 4338 1975 8691 5640 431 5758 6368 141 3084 1780 549 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #95: 127 5104 4176 4162 2806 5353 8723 1616 2071 5593 3687 2691 4380 2155 6436 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #96: 6790 341 8204 3758 278 5510 2980 7461 411 1157 2052 5283 6845 1848 4019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #97: 5205 5903 7800 7734 6385 76 3020 2390 6281 824 3600 7662 5678 453 1892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #98: 443 6615 2476 2673 1059 3935 5956 2098 1672 2663 1258 810 7590 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #99: 5925 5066 3121 4011 2299 1865 47 4646 5824 1877 8401 2567 7628 7540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #100: 2709 7316 3601 1168 1697 8656 256 7596 6645 1948 5793 4402 4502 5624 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #101: 3579 1269 2121 2273 4484 6206 6116 6653 6336 1146 6441 8101 11 2516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #102: 4926 1650 8902 6495 3550 6636 4242 8513 1408 6222 1522 4985 8810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #103: 5606 1499 105 4623 4174 5522 1149 3257 3426 8638 2854 2287 8560 5660 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #104: 3525 7694 6256 2353 5164 8493 4169 2402 4594 3654 3676 4293 4042 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #105: 131 5765 6071 283 875 8766 1517 3617 3730 2594 8010 2917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #106: 5227 6063 1248 3886 8530 7578 713 7306 4248 291 3593 8156 569 8538 4038 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #107: 5939 997 6182 6378 7223 5888 5910 2891 5927 4900 5632 2726 6536 6635 1740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #108: 4406 6712 1933 2274 1136 5081 6152 3857 6766 6117 7916 3659 4750 7806 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #109: 3986 568 4442 3795 7898 8704 2033 8025 1456 6167 3838 2124 1050 212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #110: 6950 4471 4890 4357 104 6889 3430 4302 2118 8622 1711 1047 2393 1811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #111: 4349 3389 4790 6352 2796 7786 2227 8930 439 4142 421 3706 1752 1330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #112: 307 941 1636 2298 334 7081 758 1281 8313 3889 2931 5811 2929 6968 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #113: 7552 940 8696 3221 3597 4424 710 3671 2859 7790 7737 3094 4369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #114: 6867 4861 2143 2717 8666 6226 3773 7109 355 4236 3742 6593 4475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #115: 3472 5468 3501 509 4117 1937 6992 8761 6017 5724 2903 2517 7419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #116: 456 6214 7570 5868 1277 6741 3435 38 5873 5713 2541 1123 5745 1641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #117: 4874 1886 2739 5537 5781 3366 2715 358 6679 5574 4454 6856 1329 855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #118: 979 5583 4245 8106 7631 8388 8464 5941 6697 2687 5541 8707 7077 8885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #119: 5827 7247 5546 794 7512 7672 7937 8402 6290 2694 4304 2887 7883 259 3048 2072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #120: 5943 6771 1586 6750 1282 7515 7542 6360 6838 1355 5562 7100 5520 8586 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #121: 2934 113 7422 7344 6004 487 935 8089 282 8531 2311 3447 8598 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #122: 2216 7410 8418 4819 946 6812 1540 2959 4227 6595 297 3204 3149 7671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #123: 3495 1429 5000 6038 7395 3959 5843 1391 3402 7245 8921 4562 5755 5638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #124: 2569 97 3804 3345 627 2943 2335 5906 3275 686 5086 6349 2599 2936 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #125: 4733 6014 7732 3591 2603 1008 1251 6755 4797 7276 7673 8942 1625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #126: 2184 830 2466 2749 7305 6651 1566 8699 381 2683 6684 2300 3840 1087 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #127: 1985 4793 5973 4666 7281 7938 267 1856 3490 6221 7353 4612 6835 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #128: 5879 6051 5310 3945 950 2657 5898 6894 6549 4114 1267 4946 7328 8107 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #129: 2845 1374 4202 5550 4391 4449 4877 7027 2038 5115 4085 5897 1494 5466 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #130: 6465 706 8317 5687 174 6362 866 8845 1818 6482 1415 882 7950 8217 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #131: 7207 6462 3167 4048 1327 1301 84 7374 4856 2554 6994 5502 8276 1067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #132: 5453 3255 6834 7783 1079 5607 7252 1557 6660 6277 1272 8570 3817 3629 1112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #133: 3623 1579 757 8950 7923 2598 1871 7301 1754 656 2876 2247 6502 890 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #134: 472 8673 8327 4654 8406 1249 2319 8494 1124 4488 4217 4327 3639 7329 3689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #135: 5057 1885 7234 6550 6307 7093 128 6515 148 8143 8100 7777 6367 3917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #136: 1217 3779 8828 551 560 8216 7909 4748 5063 8339 3858 5690 2022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #137: 6169 6524 6501 3330 6260 4186 5324 3955 7621 2244 7852 634 6852 4898 1308 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #138: 6733 2724 8429 6520 951 1473 1999 6140 1906 6211 7794 5958 7391 647 962 5469 4422 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #139: 5270 7850 915 573 8160 8816 3685 6091 4609 5932 1687 7924 8473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #140: 8525 3908 371 1996 6804 7404 5379 1894 1868 2915 423 7817 1031 3047 4804 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #141: 8123 7435 6263 523 5494 4746 999 8577 8739 868 2890 2486 4630 3227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #142: 2101 1976 5261 8783 7691 1941 5809 8102 6395 5579 1133 2610 6625 7110 5297 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #143: 4157 4802 2552 7972 6655 4736 2095 3440 5999 4776 1927 7535 8488 8067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #144: 6103 4244 5540 2039 448 6565 1418 3683 5498 8335 6937 276 57 1121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #145: 6084 2117 8687 7549 4095 16 3541 8060 6622 4952 8283 4658 4664 7918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #146: 2743 6492 2350 5266 3832 2970 7696 5831 1278 659 2718 712 3827 3180 7259 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #147: 5073 4051 2241 6709 1729 2698 1484 1383 804 1353 2424 3661 6100 6616 8564 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #148: 7797 2427 1204 1760 3174 8889 5021 7985 3457 2775 1769 5037 1516 3111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
