2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:22:41 | INFO     | Route #163: 1290 151 5303 387 7152 1725 3714 9099 3092 3466 1062 7603 1545 5175 5203 7417 8238 7562 3429 2753 2570 8775 492 2384 4730 3517 1019 5975 3735 2138 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #164: 8614 318 1026 2645 6575 2743 6470 6741 8616 5842 4172 6397 587 8874 959 2663 2202 7093 5554 8411 2968 8401 8163 1500 4072 7315 7702 5956 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #165: 4354 4766 1168 7310 1580 8458 8481 327 8934 5039 2814 2067 7226 4002 607 6521 4819 4570 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #166: 9051 6893 4610 8801 2915 4889 913 7435 6120 3380 8750 566 1772 1394 605 4139 6980 6972 3202 3065 3445 3432 2874 5433 770 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #167: 8656 6454 6637 6024 2468 2739 8576 1574 6934 7783 2759 1300 5057 87 2592 4873 6046 5100 7703 43 3562 110 2306 1638 6938 6554 7941 4432 8345 3937 8562 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #168: 4202 7135 1744 5213 1215 6467 8952 3363 1765 6319 3046 7463 7422 5889 5027 8622 1395 2560 5487 3837 2965 304 8047 5135 4460 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #169: 8741 6870 3121 3915 5337 6877 203 7047 8597 9061 5174 8691 7686 2396 6266 7467 8078 1535 8816 7932 5743 4077 5722 410 9 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #170: 1632 7903 6071 8610 5876 7101 3954 5101 6054 3710 6171 5480 2566 1705 9105 936 2065 7379 6737 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #171: 1442 358 4780 3030 1319 7893 6804 8862 1180 6769 2744 8156 7068 242 804 5815 8464 4696 5952 2771 9026 6936 4950 4313 992 1428 6650 6881 4955 7069 3629 6647 6462 6719 9023 8603 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #172: 2101 1991 90 1476 2932 8406 1045 5584 2816 4137 5631 1776 5481 6052 4020 1910 6297 6142 6579 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #173: 8225 7503 5965 4368 4096 3898 4250 679 4385 4981 4252 1017 6310 6638 4722 7048 7554 7982 2609 1206 8588 2587 7662 2625 3062 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #174: 3048 6256 6906 1342 3868 7182 7183 5372 5659 8265 7973 6414 6590 2854 3446 7291 2394 2496 5482 7539 8881 3598 2539 5980 3420 8678 3199 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #175: 4698 7099 1681 5839 924 1160 8513 8688 1192 3052 2380 4175 1170 8454 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #176: 7952 4287 2010 8681 4772 8830 9032 4342 5786 3688 5019 3961 5573 9152 2880 8133 9124 8580 4884 2034 4543 5146 5374 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #177: 3978 8941 8433 7176 1038 3305 1646 1892 8904 4525 8296 1028 2123 5245 1552 8207 7788 6761 558 5410 4728 6990 3911 8056 1764 8205 6757 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #178: 8327 6957 4357 9062 1121 1 153 3222 51 1286 8517 2343 7916 5254 6614 1514 2688 6050 3465 4921 100 3599 3404 2813 3779 5578 2858 3671 3874 8009 7458 8972 58 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #179: 8894 3659 8555 4425 2066 8041 2844 7777 7810 8195 132 1977 197 6257 7981 2415 2144 5911 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #180: 8679 7299 960 2969 4608 1352 2110 8800 7277 5547 3089 2426 2181 4765 7201 4303 5008 120 8851 5994 4141 2989 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #181: 3168 998 1220 4243 5807 637 5075 803 5568 4113 8064 7090 8241 8928 4084 1932 735 450 2887 6203 2349 6606 5712 5407 6632 738 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #182: 4381 7235 7073 4892 6320 6551 584 3415 4949 8892 2484 6612 3278 4429 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #183: 2639 1948 7671 3082 5539 3459 9037 6666 6986 7567 3347 3290 5397 4481 7131 7173 6806 8852 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #184: 5285 1235 1186 4413 5791 1138 8805 6534 8884 8353 2000 4840 2012 5334 7414 4286 6270 6543 5297 4762 4714 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #185: 8755 1982 1289 660 5532 6563 6055 4942 3260 1044 2054 3533 5048 8314 6708 5264 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #186: 2520 9033 7674 4031 6555 426 8105 2853 7050 4868 6357 8243 6746 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #187: 3125 1917 2674 551 5274 6616 174 1824 3356 907 7221 6565 7867 6 1915 3661 5365 3687 7571 3560 4615 6659 5702 3549 7532 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #188: 8389 5241 5431 781 1013 3914 7246 9006 176 2142 3310 1975 5267 5166 3740 3722 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #189: 6498 2912 1731 1615 2033 8204 1435 8360 5413 575 8670 6143 2819 3996 6903 3239 3807 3847 5849 5754 4575 4914 4627 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #190: 5588 5239 7735 4511 7884 2016 9052 2017 5947 1836 3707 882 914 1147 7481 5635 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #191: 1886 4677 7130 5896 8504 631 311 7216 5083 5592 8102 1597 8060 5776 4858 5596 365 8054 1441 8581 6605 161 6029 3395 1858 7583 4636 5715 6704 8034 7715 4197 5246 972 2983 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #192: 8180 199 9074 4896 7512 7552 3480 3425 2679 2618 5308 7162 6184 5235 4852 5173 7457 3218 6687 432 6104 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #193: 5165 8236 7229 7853 8609 1863 6442 4030 2163 4167 6770 8494 4902 5076 3805 7123 8639 1271 5758 6188 1694 6817 75 730 6985 8531 1051 7911 8618 7381 3477 5181 5973 5145 2937 1482 2151 3578 6657 4924 1202 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #194: 3817 1357 1929 5946 1763 8965 3336 624 4882 528 1949 3276 3551 4200 9041 7391 6096 3143 1035 1596 5307 6852 2046 9151 1607 3421 4961 5237 2498 3086 7125 4473 5025 6918 2139 487 5740 4034 3539 2549 8503 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #195: 6374 10 2581 2240 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #196: 3572 5735 1249 3967 5114 7469 3651 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #197: 1594 275 720 6189 7652 1821 7454 8248 8331 4723 3135 407 2826 6144 2676 8907 6193 2513 3298 930 4213 5733 6278 1952 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #198: 7477 3088 5622 705 4531 2840 3196 8790 6365 6873 911 7447 7763 7175 8711 4174 4231 103 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #199: 8215 6997 7811 7843 5280 4359 5024 2350 5002 6179 8712 2030 6978 5816 8178 1967 6339 8148 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #200: 2734 5185 6405 7748 5558 6259 3927 4107 3343 3244 417 6953 2881 6876 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #201: 6373 256 4876 1022 1727 5720 6176 3903 8577 5107 345 7258 4806 2996 454 2714 7440 7902 5272 5688 4715 7529 7387 491 6317 2412 1518 128 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #202: 2876 1844 4012 1787 8675 1819 3858 7472 4740 7835 7969 326 1734 5301 1888 1872 3042 4248 4563 5580 145 5340 8728 1826 2170 8586 2866 4055 6970 1048 1773 7755 4859 8546 9053 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #203: 2954 1392 6932 2949 6891 1288 5373 3730 8311 4673 4162 1818 4492 2641 5028 6394 1450 4864 7259 6864 6004 4524 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #204: 3497 1094 1079 7140 653 2886 8447 3511 8226 560 3743 1210 7445 5989 3828 2222 4363 6654 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #205: 4065 2869 8833 6318 5121 5855 7320 1529 2348 4168 8744 3194 1945 2619 3231 9069 976 4996 4530 9034 5323 259 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #206: 1338 1034 371 4508 8569 5465 8767 5924 6355 1921 2161 8754 8634 1134 6916 7630 8668 8290 7311 7899 7634 399 8250 8822 1867 2111 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #207: 1658 1623 8900 4300 573 4951 5770 8387 8342 5353 7710 6224 2379 6976 8659 6008 6784 7776 5085 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #208: 6289 8281 4872 1309 1505 4867 3341 6700 6885 2235 3038 4533 5808 319 8845 7491 8159 7678 7087 5693 2301 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #209: 4519 5134 7641 1360 5870 2514 6069 5428 7212 6097 3738 6336 3490 1676 6703 8715 7724 8700 8096 8039 4296 3011 3433 4069 2919 1014 7886 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #210: 8516 4373 991 4130 3370 8574 655 4278 3041 3096 1212 6296 9135 217 1903 3816 782 3745 3959 8511 3075 7065 8419 6229 7812 2636 8810 3215 524 3508 8866 1059 4071 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #211: 4470 3145 842 5349 6836 6360 4033 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #212: 7596 6676 8202 848 8674 2387 6808 2878 7464 5549 1211 8731 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #213: 5703 4979 1359 3890 7116 8031 3627 921 8989 3354 372 1802 2501 9079 8004 4285 3164 3531 762 1960 2280 2326 3407 7329 1880 8751 1104 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #214: 2659 6821 1478 7938 3101 3144 5830 6814 2985 348 4601 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #215: 8456 5306 2764 3483 2477 8473 8857 17 880 861 6831 886 604 7831 521 1221 1911 260 2733 4489 6311 6548 6434 3376 5265 6805 7801 4618 1906 2896 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #216: 2875 1879 5050 1159 5226 6389 2542 2908 2040 7394 8061 1247 7293 1078 3409 1366 3882 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #217: 748 6909 8488 5514 7870 3019 3337 6851 4853 3936 5394 6293 1653 5031 1399 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #218: 1502 4734 3636 479 6539 8221 7940 5233 1792 9107 7007 7623 2169 3873 8570 1370 296 7726 1225 4975 7756 6558 6423 925 3750 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #219: 5287 4039 4721 559 2953 7088 3402 2097 923 5392 418 9009 7052 6468 1661 1193 5448 6073 6304 1490 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #220: 6923 3766 4074 7817 7794 1617 3821 2128 4500 7059 7399 3700 6383 8991 3232 7718 6928 4633 8676 6652 2831 4438 6557 9025 2091 5577 3563 7209 1688 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #221: 3854 6811 7679 7018 5042 6459 267 6441 230 1324 8313 2175 1072 1063 4855 5774 6308 1388 7972 5660 2601 334 8199 8709 300 1516 8416 7262 8084 7172 1989 5698 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #222: 6358 6496 1471 5633 3834 4290 350 9149 4338 1130 6536 7526 7045 63 5581 2207 2193 1609 2998 2799 7147 7664 5788 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #223: 5527 4929 8512 3014 1302 6662 4770 1421 1760 6794 1253 7266 2112 3367 2805 1591 3529 1351 6570 552 6715 3017 8318 5447 3795 467 543 1005 1523 4253 3387 2464 7708 641 6484 4058 1590 4844 5370 3639 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #224: 317 1219 8332 2124 4208 6780 4041 7706 6913 4100 895 4926 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #225: 4678 3610 4886 331 6201 1209 8284 8109 3456 7112 5782 5903 8407 3063 5503 2173 2304 3303 1625 5371 1332 8922 2236 7292 5832 7707 2863 4993 1908 2470 8302 6077 3468 2644 4212 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #226: 1464 2275 3658 6798 6977 3582 6812 759 118 8714 8737 7944 9086 2695 2282 531 961 6425 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #227: 7358 8673 3485 5464 6779 7757 1361 6121 4586 1021 225 9111 2933 4000 7628 7081 6130 2873 5690 3988 144 8702 9065 4753 8362 2221 6435 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #228: 860 7672 8068 7063 8818 1316 9021 5331 1033 4436 1475 148 2474 2115 2087 894 6202 8846 6412 3324 2406 3151 1636 1913 5485 3384 4704 4604 8520 829 8544 3711 8697 8335 4176 5583 3070 3590 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #229: 3256 5950 5655 571 2704 1783 8267 7685 7398 104 5013 5608 3647 8579 8543 4376 5416 5304 227 7461 6457 2512 1157 9077 8164 8868 8887 7782 1870 3595 2749 4990 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #230: 482 2769 7986 4190 4179 7832 5621 389 6497 8242 1582 6883 3122 3655 234 6525 96 3080 5616 5937 4742 5505 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #231: 6908 6079 4549 1992 3034 4021 4936 7517 5880 3615 3788 4923 172 1565 7169 3986 3727 8901 8364 7371 9089 2837 6989 4874 1213 333 7067 2058 357 1153 1696 2363 5718 7548 5835 3304 1941 7834 8842 1222 2152 5087 4917 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #232: 6299 7153 3935 337 1128 3587 7950 4241 4108 1847 8185 1437 4978 4047 3518 1097 8795 1390 6112 7922 5077 3013 2669 5541 6644 535 1848 4003 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #233: 7525 4085 6448 3997 7441 574 5167 6898 3066 8083 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #234: 5463 897 6963 3023 3955 7825 8865 6833 4189 4416 6618 6660 941 8985 2871 4306 5891 5457 5216 156 7741 5640 7937 2952 1603 3544 2726 8089 5829 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #235: 2073 6430 112 7223 2707 5051 3365 3684 2081 5728 7849 3455 6399 4938 7431 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #236: 235 2421 9145 4227 721 3888 5579 6803 7084 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #237: 5231 666 532 1718 7374 8276 1703 3044 6707 81 7196 2082 2694 6456 4335 3180 2610 6217 9104 5804 3950 471 215 5322 373 4215 8100 3434 4787 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #238: 3691 613 6527 7222 2631 8988 2449 2766 2562 5177 6295 6116 8956 5714 3460 5036 8145 5996 7471 8695 2323 6732 6597 2751 7098 8821 7809 1234 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #239: 1573 4705 1230 8529 1182 6511 2984 4881 1362 7500 8487 139 7695 7691 1628 4572 2365 2382 5753 4153 3775 6269 9150 1127 2122 7713 1037 983 8266 8050 244 4238 282 7094 633 1555 4977 3825 4560 733 7282 4004 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #240: 4430 8556 664 4590 12 7245 7874 3191 278 8758 3783 7821 5204 1499 3335 1641 2494 2905 4259 2166 3250 290 9101 4857 9075 5841 1141 1431 8485 3095 2188 3867 7999 8646 8891 1766 5900 3043 8923 2319 8366 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #241: 82 7647 5544 1238 126 2466 8786 4223 3784 8268 736 1067 466 8388 3505 5645 6713 5000 8106 6065 7350 1679 444 8554 6969 313 1323 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #242: 8289 8550 597 2407 3254 5059 8690 5256 8521 5266 7543 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #243: 4272 4295 8495 338 8807 8354 4091 3989 395 920 3976 6733 4515 4918 610 1248 4941 1990 4813 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #244: 3172 2817 1598 3213 5250 7037 3057 562 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #245: 9138 2736 2564 6227 8210 8878 2150 818 62 2794 4580 6246 2119 2335 8734 2483 7208 7725 3749 1187 1966 4114 1379 6135 57 1335 320 7839 6775 5927 4171 4798 8593 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #246: 5833 6404 7362 2174 726 529 4194 1162 2829 5679 8911 1398 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #247: 4666 5291 6735 4140 3241 7224 8143 4159 1425 8279 1345 5020 8130 6716 2137 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #248: 590 8959 5354 1250 5158 1938 695 224 8216 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #249: 6301 5691 2525 8770 1115 7541 8964 662 4154 953 2419 4193 8623 1167 1083 7215 5967 2761 9018 2146 219 6729 5445 2664 6057 5928 2884 5497 6591 6648 5492 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #250: 1467 659 1684 3169 3471 3690 5540 1158 6546 2832 8789 8022 2106 1937 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #251: 2072 7001 7646 4988 1493 4964 5182 1998 4597 4731 2070 175 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #252: 9142 1995 1275 2130 5971 2329 347 3708 1704 7022 4567 1682 4568 5983 7055 6225 4860 5662 8111 5862 6440 4015 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #253: 4724 4345 2372 3178 7666 5033 8271 7947 3844 7248 3923 8011 8761 3417 3830 2416 3843 8120 5795 5809 776 1519 5846 8771 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #254: 1040 4254 6020 3100 1715 3450 9148 4383 4558 5234 2626 2944 6690 4126 3389 5498 6329 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #255: 995 1410 1539 6212 1057 323 1346 2312 2212 3774 7305 7158 7637 527 4577 6348 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #256: 5348 440 2216 3835 8282 1899 2370 1912 6920 314 523 3716 8275 6087 5570 5017 1255 872 2268 1608 1125 847 727 3781 2701 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #257: 8237 2879 7997 2411 8115 6738 6823 1759 7744 7719 2214 7597 8338 6210 324 3948 38 1418 8294 8962 9153 8819 561 7779 1546 3555 8802 6816 8742 6325 5680 5725 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #258: 4854 1109 6842 4998 2463 4297 4092 5966 2265 2439 1053 288 5208 1968 6947 8001 1268 722 2599 7622 5035 4124 4169 8336 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #259: 233 4471 342 6303 1075 3703 2755 581 4741 799 2523 4684 3731 3695 4932 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #260: 1142 5160 4279 2328 2241 1825 2576 2321 8081 4009 5097 2141 7239 6680 6479 351 3547 6150 4849 16 745 8474 140 8968 2746 1295 8415 2318 4207 2588 7415 3709 4583 6515 3234 5229 5244 2019 555 7039 7766 7958 6941 6782 1548 8809 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #261: 583 6528 3506 6982 4497 307 989 8182 9030 1135 4969 4553 8477 8160 2616 7074 2178 7490 4230 3439 7820 6009 7693 8343 7934 5164 2868 1004 1689 8255 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #262: 8986 5113 1364 6860 4443 6545 3165 5979 8155 9097 8460 1136 5632 7144 4101 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #263: 1823 3435 3154 7014 6322 8720 7608 5569 5642 4870 7372 8018 5675 7936 7487 4441 6500 1314 5545 443 3713 4912 2808 3887 8154 1907 5746 4336 8293 4256 2262 6370 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #264: 7168 3160 7244 1642 8912 8269 4541 564 4689 7712 1216 7474 2634 8179 4411 1299 7070 3634 5102 2720 822 4324 896 6200 7804 3406 2298 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #265: 5227 2565 1953 8769 8421 2453 6790 7905 786 2650 1786 6643 6603 7665 7470 7109 6424 3333 2958 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #266: 5014 3643 1656 4716 8640 1133 8766 4843 5488 1918 2309 2633 2940 4366 993 1118 129 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #267: 6129 2444 6302 4775 4503 5516 4629 6239 5096 6363 1484 3929 1031 8932 6942 7566 194 5748 608 5745 5335 1733 3440 5184 6059 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #268: 3418 7079 7590 2296 1803 2818 3810 836 8122 6327 6820 208 3081 768 3878 352 1674 3662 228 5853 6272 3516 1875 8600 6843 6649 9067 2186 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #269: 2696 1166 2157 8101 6786 3296 7638 3219 5948 5186 4606 238 5840 429 1816 4326 4424 2846 77 8094 6917 6031 6945 8778 2738 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
