2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-17 00:18:18 | INFO     | Route #258: 3486 5116 4631 5268 4125 2364 3703 100 5023 4252 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #259: 4338 5524 3879 3281 1160 1004 377 1637 4589 2495 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #260: 3829 526 3328 5453 4886 1431 563 2694 491 3070 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #261: 2688 1360 4037 1428 2057 993 2494 1466 1999 3368 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #262: 4779 3432 366 4117 1916 116 4826 2943 2735 3309 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #263: 987 1436 2582 2147 4368 1553 241 4228 4857 4050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:18:18 | INFO     | Route #264: 3448 3906 854 1745 1202 1779 4379 5346 5238 4473 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #265: 3292 895 3076 1785 2714 88 3684 4494 4693 3499 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #266: 2127 3878 4727 3859 3273 5085 2492 134 342 814 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #267: 3504 4598 4716 1511 3230 2386 1949 349 148 3103 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #268: 5310 1158 767 1932 2571 1917 507 1838 5099 3288 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #269: 1018 5433 481 1736 976 3646 397 4371 1652 4786 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #270: 4517 5125 2089 1154 2243 3185 739 457 3028 2556 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #271: 2292 1264 930 4919 451 2659 4051 4417 297 2220 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #272: 219 299 2782 5231 3081 5101 3025 5042 5423 1939 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #273: 5130 1400 2365 2426 2213 776 5074 249 3052 3278 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #274: 1408 2253 256 2433 4166 2092 1228 456 5337 1295 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:18:18 | INFO     | Route #275: 1575 2861 1655 2750 626 5177 922 889 2362 3383 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #276: 2860 4224 3783 892 1456 1429 843 2616 3631 3608 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #277: 718 3257 2720 5112 5258 3421 1516 4776 311 5242 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #278: 347 3867 4314 5303 5505 193 3237 2716 2144 961 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #279: 106 1274 1293 2853 3787 2406 2194 1302 1353 4139 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #280: 164 149 1226 5471 178 5405 3102 5187 392 701 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #281: 3502 1201 4151 1025 399 3188 2591 2012 5006 2206 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:18:18 | INFO     | Route #282: 760 3141 1261 5328 1862 3505 2397 3830 474 5372 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:18:18 | INFO     | Route #283: 1162 1930 3354 3109 4789 3161 1384 247 2435 742 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #284: 968 1558 986 784 1648 2279 5301 877 4318 4596 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #285: 5068 1877 3341 201 1969 2155 4691 3996 583 519 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #286: 2203 43 4129 4059 4137 3498 2539 350 1635 5094 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 00:18:18 | INFO     | Route #287: 1069 2476 2896 2935 3735 1753 4959 2046 412 3974 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 00:18:18 | INFO     | Route #288: 2315 1800 2004 225 3865 4480 1952 2141 1109 3513 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #289: 5227 3271 1725 1887 471 708 4537 233 4396 3307 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 00:18:18 | INFO     | Route #290: 101 4448 514 4082 4637 5464 4613 1611 1995 2015 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #291: 1240 2605 115 3051 2862 4670 2244 3252 733 1330 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #292: 20 2516 3858 821 2671 4754 4406 3464 4470 836 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:18 | INFO     | Route #293: 3098 627 1656 1580 208 3603 5455 5030 4947 285 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #294: 2399 3810 4182 415 1748 2647 2752 4455 1279 3248 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #295: 4952 1727 5207 4032 244 502 706 165 913 4908 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #296: 411 213 3824 5499 1467 4906 2640 4195 3006 5184 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 00:18:18 | INFO     | Route #297: 1980 615 1688 3379 812 1708 2884 4386 4362 2698 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=8
2026-03-17 00:18:18 | INFO     | Route #298: 273 346 1495 535 1509 215 5408 3642 2590 3178 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #299: 4521 2303 4753 4972 4575 4364 236 3676 4253 1269 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #300: 1687 866 1045 4238 4320 2980 4409 1750 4279 3792 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:18:18 | INFO     | Route #301: 656 4340 436 1015 2557 3186 3319 1336 1757 1847 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #302: 46 434 1244 3621 4141 1766 3008 266 3256 1843 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #303: 4873 2763 2049 4423 2091 2079 670 1762 1990 3925 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #304: 4881 3395 2170 1975 1526 2491 4499 4723 3159 3716 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #305: 772 3647 5329 3276 1449 3398 621 813 589 4665 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #306: 751 2633 2914 595 3209 4402 820 3429 1357 3579 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:18:18 | INFO     | Route #307: 1217 2816 3632 2565 5441 4911 4044 3909 4203 3945 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #308: 2531 1670 4045 136 1122 3298 2908 4458 5179 4761 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #309: 5171 2919 1707 4428 1424 602 290 512 3465 543 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #310: 2687 3861 3843 2371 3244 4775 753 1978 2326 94 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:18:18 | INFO     | Route #311: 1485 4920 4711 2418 2915 2789 3719 3880 4827 2088 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #312: 2941 198 10 4701 2564 2758 2994 4355 1305 2094 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #313: 2970 3270 4661 2166 4554 569 2376 4311 544 3756 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #314: 5442 3069 4771 1681 3441 4514 387 180 759 394 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #315: 3100 478 700 605 2052 963 523 11 5135 1238 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #316: 96 4017 2703 1483 715 4069 3682 5246 3087 480 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #317: 3714 3950 4735 2777 567 2370 229 3390 3942 3895 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #318: 4038 882 1790 202 794 2126 280 254 4095 5107 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #319: 2744 3617 1055 1435 1267 4219 3941 5120 5324 2880 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #320: 5182 370 762 3481 1897 2310 2710 2479 4513 4630 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #321: 2583 2407 4720 3804 4958 3609 4200 314 2053 5493 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #322: 2689 3145 2063 4189 749 3796 2579 1124 3605 2398 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #323: 927 4109 355 4302 4706 4257 917 341 2974 727 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 00:18:18 | INFO     | Route #324: 3968 4578 224 1199 3160 5418 62 3920 1234 3419 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #325: 3641 195 4086 4750 1439 1143 1690 4126 2095 4664 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #326: 2356 1268 103 5117 5429 5443 830 1068 3721 770 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #327: 1855 565 364 2662 905 1100 3148 4146 4134 3723 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #328: 2764 3542 2907 2594 4440 4608 5008 4446 3231 1401 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #329: 158 3849 1738 2291 4472 2787 4157 4023 4897 696 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #330: 4477 4106 598 1512 3144 3569 2959 1548 4601 3559 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #331: 4127 2891 4501 902 721 4633 1701 5432 2283 1614 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #332: 4891 5330 4357 2215 3837 4882 75 3808 461 3928 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #333: 2087 2484 2268 3251 2164 2957 3192 640 190 1751 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #334: 2842 81 4492 1734 3752 1040 2198 2002 3634 4018 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #335: 2572 1121 4984 624 5319 1641 5018 5363 911 3560 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #336: 2995 3089 374 1348 3162 3409 4876 4464 1901 33 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #337: 3841 1663 2551 3097 3060 1756 2933 270 4208 3802 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #338: 3037 1630 4810 1174 5389 303 5416 1259 4327 5468 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #339: 2955 216 1780 2599 2188 2393 926 3732 4918 4941 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #340: 2781 4832 2589 1817 3095 3690 1926 218 3418 2680 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #341: 157 482 5503 2327 130 253 3834 2948 3336 3495 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:18:18 | INFO     | Route #342: 2316 3615 4390 5213 1840 2422 520 1596 3457 4748 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 00:18:18 | INFO     | Route #343: 1537 631 444 1351 2241 4587 2173 2596 4733 4559 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #344: 1597 1369 291 5422 3639 4790 2029 1825 859 4599 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #345: 2339 1895 971 3663 3685 1342 1073 1280 1644 1438 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #346: 5243 1819 404 2034 3428 4465 1098 2586 1909 3768 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #347: 3533 401 803 3105 954 3294 3726 4167 1078 58 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #348: 2876 4071 4730 3507 4572 340 1941 2431 2145 947 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #349: 206 475 1278 3857 1060 4028 3730 4815 5270 408 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #350: 5111 1924 2090 4334 3285 4197 711 2869 5254 533 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #351: 4725 4070 1127 3157 707 4967 860 1242 1092 2820 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #352: 3063 4270 5417 4999 4025 3774 1607 89 2424 50 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:18:18 | INFO     | Route #353: 2987 1374 4528 611 330 2503 1299 2771 1799 235 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 00:18:18 | INFO     | Route #354: 2277 2116 2947 912 1871 4688 1006 132 3883 4159 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #355: 5193 3636 3208 4722 5100 175 4411 941 1730 4658 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #356: 3957 4358 3218 2826 5300 72 1102 948 1710 3517 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #357: 1566 1974 1947 2030 782 4303 884 5216 619 4794 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #358: 1781 1386 4863 3959 4930 601 4098 1666 545 2535 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #359: 2841 2585 3983 4193 5131 3734 1719 2812 2809 2336 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 00:18:18 | INFO     | Route #360: 4520 4463 662 4171 2678 2380 1132 974 3177 2062 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #361: 500 3568 3263 2207 4700 2324 1705 643 4954 1968 || mode=vb method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-17 00:18:18 | INFO     | Route #362: 4205 1559 4116 4518 4369 5007 4341 2805 4938 4964 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #363: 540 5118 654 771 2311 3324 1163 5269 5198 19 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #364: 510 4563 2706 2823 3923 4586 3597 5126 3904 3490 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 00:18:18 | INFO     | Route #365: 312 293 2259 2353 5317 4439 5073 4816 516 4934 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:18 | INFO     | Route #366: 2555 4646 5404 1172 2733 2984 2928 3339 181 1370 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #367: 4041 3358 4388 4363 460 2622 1533 209 5521 467 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #368: 3403 1362 2143 3116 5146 4091 292 4084 4525 4099 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #369: 248 2885 1882 1935 2645 4649 1382 5236 1002 1053 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #370: 3955 1699 1334 204 4672 1758 1178 2146 4544 4739 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #371: 3323 3310 2077 2971 1671 1958 1320 1507 5156 4796 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #372: 343 271 1227 2743 1231 1072 873 2128 386 857 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #373: 5110 3712 13 5273 1155 1327 3680 3268 3736 4503 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #374: 3940 2240 3671 1059 5076 3681 2890 4583 4766 3624 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #375: 4547 5413 2606 4441 1340 2658 2300 1761 1104 4413 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #376: 2901 1716 4345 5194 2813 2818 4675 4541 4237 3900 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #377: 281 3661 1865 3793 2824 2746 5496 2759 205 2019 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #378: 3977 3394 5403 2769 5195 1899 1859 4717 2653 2882 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #379: 3901 25 3206 3961 765 5090 4896 3031 3818 3029 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #380: 1008 4921 3134 4010 3688 3151 2878 4103 1737 159 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:18:18 | INFO     | Route #381: 1031 322 1490 2114 5093 12 3788 5318 3352 783 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #382: 4922 5331 4161 2389 3388 3194 5192 422 227 967 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #383: 2485 1181 4678 3630 65 1563 1153 2715 2191 1343 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #384: 5159 3570 4420 385 3944 5145 2538 2931 5158 1722 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #385: 3657 468 3575 3672 4291 2025 909 1292 5266 3468 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #386: 4321 5084 4105 3131 694 3860 3689 5054 365 2262 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:18:18 | INFO     | Route #387: 2903 3838 1108 2738 3266 5454 3480 3987 3781 1741 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:18:18 | INFO     | Route #388: 2748 2340 3359 4579 2172 3698 4324 2430 667 4728 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-17 00:18:18 | INFO     | Route #389: 1988 3491 561 4655 2912 692 2722 494 1376 2607 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:18:18 | INFO     | Route #390: 2101 3449 1437 3725 3924 5304 1570 2825 1024 1128 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:18:18 | INFO     | Route #391: 5465 3538 5233 3239 3778 2497 2667 4232 710 2806 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #392: 1149 3360 1322 2574 3187 1961 413 4176 4096 4690 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #393: 1000 4523 2548 3555 1 4115 2502 1164 2306 2416 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #394: 5166 3442 3780 3965 3823 1982 1101 3729 2456 358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:18:18 | INFO     | Route #395: 4183 3369 5277 30 660 5370 197 2211 1451 1307 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #396: 5460 5012 3463 1022 3347 3235 3956 2510 3163 2167 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #397: 5004 1425 1735 3059 23 2560 1012 1600 1220 2788 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #398: 354 3889 2664 5261 939 1770 1704 2219 2839 4899 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-17 00:18:18 | INFO     | Route #399: 1141 2804 151 2770 5047 778 123 3246 4085 5095 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #400: 1379 1791 4707 5083 4640 4823 161 3065 5473 2178 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #401: 2729 4216 2737 2924 3799 1416 2644 3912 4457 2776 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 00:18:18 | INFO     | Route #402: 2202 2874 4924 2082 532 4495 1391 1618 5209 2977 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=12
