2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 21:52:40 | INFO     | Route #1049: 4855 241 3706 1122 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1050: 5239 853 967 3181 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1051: 569 489 839 3857 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1052: 4579 799 3916 994 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1053: 4534 727 4476 1231 1151 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1054: 4621 586 2673 3998 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1055: 779 1355 4707 2203 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-16 21:52:40 | INFO     | Route #1056: 4100 2324 2235 913 846 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1057: 5132 3530 2150 2488 235 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1058: 4409 1293 2888 4518 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1059: 4530 4038 2977 255 3848 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1060: 2941 1330 4188 561 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1061: 4049 927 5117 446 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1062: 4365 5105 2786 4028 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1063: 4383 3248 396 3715 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1064: 1817 3186 1366 3803 3501 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1065: 3853 3162 1382 4602 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1066: 566 3315 1625 2079 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1067: 4911 4373 3936 4305 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1068: 4384 4458 1876 1000 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1069: 527 3430 1093 698 2367 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1070: 4315 4816 3284 921 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1071: 4605 3695 253 648 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1072: 3868 4728 4433 3471 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1073: 5253 3919 5256 600 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1074: 1843 2989 664 4751 1902 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1075: 3933 1813 3590 3624 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1076: 2577 801 1404 1218 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1077: 385 889 2435 4989 4011 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1078: 66 2847 56 2983 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:52:40 | INFO     | Route #1079: 2961 94 1347 2637 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:52:40 | INFO     | Route #1080: 4472 3880 2929 3824 860 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1081: 368 2256 3855 1858 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1082: 449 4454 4581 3593 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1083: 146 1474 3804 1184 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1084: 1519 1235 2652 1177 2993 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1085: 3279 3454 2718 2792 4201 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1086: 1704 2622 2967 2599 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1087: 1197 4183 919 591 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1088: 5102 1071 4946 2664 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1089: 4564 1746 1401 1835 2223 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1090: 1884 636 5056 763 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1091: 838 2084 2231 3129 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1092: 2636 3460 3398 2177 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1093: 1456 4508 150 2861 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1094: 1788 4796 850 485 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1095: 4429 3316 370 2241 2937 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1096: 3568 1115 3321 4267 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1097: 1181 2694 4682 1751 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1098: 1612 631 5062 1466 252 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1099: 3141 3898 563 556 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1100: 4528 1092 1174 1340 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1101: 1781 4509 1287 550 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1102: 905 3512 2886 4810 3958 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1103: 130 866 997 5246 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1104: 354 2950 1477 2605 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1105: 3927 4337 1308 2258 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1106: 2215 1910 1505 2159 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1107: 1250 2220 2598 4000 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1108: 3074 2537 3619 4462 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1109: 2473 4444 5075 200 4387 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1110: 3133 492 358 203 4758 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1111: 5156 4531 1664 1417 3697 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1112: 2402 4829 1872 900 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1113: 1163 3985 5068 1922 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1114: 4561 2611 549 4689 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1115: 2219 773 3950 3352 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1116: 3223 3737 2723 4259 298 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1117: 1106 2471 4455 3079 59 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1118: 4681 497 411 237 1667 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1119: 409 9 891 4926 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1120: 2895 2899 2808 307 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1121: 3044 642 2130 2972 2187 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1122: 5221 360 1467 3623 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1123: 2312 1962 2944 1221 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:52:40 | INFO     | Route #1124: 2169 1469 4317 1317 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1125: 3328 4781 3252 1913 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1126: 2329 4426 1169 2465 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1127: 1423 5213 3897 4735 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:52:40 | INFO     | Route #1128: 3087 5092 3095 2985 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1129: 24 2232 60 194 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1130: 3527 2022 373 1774 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:52:40 | INFO     | Route #1131: 501 4633 4603 191 3515 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1132: 2117 2892 1264 5177 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1133: 3714 4203 1897 2779 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1134: 1232 2207 3179 1111 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1135: 2131 829 323 1480 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1136: 4635 2697 4246 1439 504 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1137: 653 337 450 3170 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1138: 1669 4165 3499 281 4557 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1139: 5214 3247 2785 1182 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1140: 2288 4440 1226 619 230 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1141: 4477 2004 4967 4614 1329 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1142: 5017 1837 3137 4830 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1143: 4664 1647 3417 4194 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1144: 4783 3862 722 2120 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:52:40 | INFO     | Route #1145: 4656 2315 1855 2675 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1146: 1989 2180 3866 2049 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:52:40 | INFO     | Route #1147: 2648 4382 2722 2285 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-16 21:52:40 | INFO     | Route #1148: 5073 1803 815 1914 3045 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1149: 3598 1006 3632 3420 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1150: 4646 4617 1820 5146 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1151: 3280 3569 4432 408 400 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1152: 4033 3341 5006 3297 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1153: 1795 524 5222 3836 11 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1154: 3564 1237 4166 797 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1155: 3304 2006 3114 2671 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:52:40 | INFO     | Route #1156: 5238 1718 127 4081 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1157: 3551 247 1900 3157 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1158: 3509 1511 3168 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1159: 1473 1920 3847 4805 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1160: 159 1116 158 1301 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1161: 3724 5206 5007 2280 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:52:40 | INFO     | Route #1162: 2547 4473 1029 4252 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1163: 1532 1553 2734 1003 2439 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1164: 124 434 3276 2156 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:52:40 | INFO     | Route #1165: 1407 3915 2832 3369 3294 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1166: 1602 265 3027 871 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1167: 3975 3819 2345 5240 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1168: 1971 2874 1140 4272 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1169: 3932 1079 2352 1978 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1170: 3608 2216 405 3986 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1171: 1306 4475 3450 1328 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1172: 2218 3388 2422 1391 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1173: 2512 3050 3534 547 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1174: 3908 3574 47 3256 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1175: 1450 4066 4261 4162 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1176: 2294 273 3762 329 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1177: 4831 2284 4699 1462 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1178: 3575 4674 5255 3078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:52:40 | INFO     | Route #1179: 238 3783 1800 4431 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1180: 292 680 3934 3218 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1181: 5279 168 4778 2853 2147 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1182: 3670 3585 134 2667 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1183: 1373 1635 4627 4296 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1184: 4396 2191 1094 1027 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1185: 3516 1812 2268 5274 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1186: 857 4129 4111 3222 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:52:40 | INFO     | Route #1187: 4877 336 4543 3980 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1188: 5194 1514 3161 2556 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1189: 1257 2882 1056 250 106 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1190: 3703 1210 1651 823 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1191: 646 1334 2099 2568 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:52:40 | INFO     | Route #1192: 3188 2829 4882 2094 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-16 21:52:40 | INFO     | Route #1193: 4380 1996 5122 1595 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1194: 4056 85 4500 2717 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:52:40 | INFO     | Route #1195: 2822 1220 1966 1502 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1196: 4516 5031 545 2949 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1197: 4031 1275 3883 2615 2221 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1198: 2526 4251 5010 1548 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1199: 5271 2607 2640 2814 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1200: 691 554 4229 1797 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1201: 3092 3399 2578 3732 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1202: 308 2698 3034 1023 1840 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1203: 1754 5150 1371 3007 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1204: 3404 3327 436 4787 5182 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1205: 38 805 4089 3519 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1206: 1299 2123 5125 3507 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1207: 2687 1460 5082 4357 1985 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1208: 2264 2296 4513 139 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1209: 2956 3679 2665 1315 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-16 21:52:40 | INFO     | Route #1210: 2416 3491 594 4334 || mode=rb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-16 21:52:40 | INFO     | Route #1211: 3529 1227 2292 5059 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1212: 4749 1599 712 4138 1578 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1213: 2519 3636 3437 4206 4039 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1214: 412 589 3771 2720 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1215: 5175 2511 3622 1333 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1216: 3606 5093 4330 3571 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1217: 4142 69 347 2050 5032 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1218: 172 5198 2701 170 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
