2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 00:19:09 | INFO     | Route #186: 1671 90 2033 2187 5007 1754 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #187: 1051 3367 2347 2627 1572 596 1365 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #188: 3658 2352 5006 5134 4366 2097 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #189: 4077 5149 2676 3049 2726 3005 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #190: 4380 5219 2520 4273 618 2421 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:19:09 | INFO     | Route #191: 2930 5330 550 3084 1802 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #192: 2682 4317 4195 1806 4971 4379 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #193: 534 487 4801 5178 2625 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-17 00:19:09 | INFO     | Route #194: 3244 4695 2865 956 2899 4843 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #195: 1112 1016 1203 978 2305 4185 4826 3275 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:19:09 | INFO     | Route #196: 2125 1522 507 3006 1102 4275 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #197: 1836 5024 3514 4833 1012 2247 2536 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #198: 5232 15 1570 4314 64 1531 623 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #199: 449 2518 4177 643 1896 1363 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #200: 3035 3456 1933 1530 4581 1591 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #201: 1299 4040 4258 2255 5366 5273 2593 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #202: 2451 307 4743 3020 19 4202 3431 4662 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:19:09 | INFO     | Route #203: 2890 1966 3169 2043 50 950 4068 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #204: 2258 882 2765 1228 4502 5211 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-17 00:19:09 | INFO     | Route #205: 2416 2440 1841 4924 440 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #206: 2200 1392 2688 2962 4163 5025 1451 3890 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #207: 4503 1391 611 2709 2477 2763 5082 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #208: 720 3099 3814 4458 1406 948 5046 346 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #209: 4081 3206 244 2781 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #210: 2640 5045 1996 1462 4223 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:19:09 | INFO     | Route #211: 232 3597 4828 4770 4599 2716 716 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #212: 2318 3616 4348 4869 315 742 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #213: 5193 4434 138 2886 1472 2383 41 2120 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #214: 1148 2053 1902 588 3790 1679 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #215: 759 4718 1163 67 3818 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:19:09 | INFO     | Route #216: 2935 4518 3191 43 92 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #217: 2999 2196 2609 1951 2167 5206 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #218: 4632 3691 2121 646 4615 1663 3268 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #219: 3532 4749 3144 2401 3017 3490 2564 4719 2455 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #220: 1576 3256 4659 1405 1387 1070 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #221: 2547 324 1571 2406 3506 5226 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #222: 2218 1838 1035 3407 3911 1262 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #223: 4212 2954 238 1206 1689 4644 5009 3671 5013 1970 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #224: 706 3711 2987 4929 1716 2181 3700 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #225: 1008 3778 1187 2160 4500 2364 4214 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #226: 1210 3772 284 628 4357 5182 3737 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:19:09 | INFO     | Route #227: 5354 464 4854 3232 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:19:09 | INFO     | Route #228: 1275 5360 1111 4483 3241 2924 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #229: 3613 1640 1867 4097 571 3198 3296 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #230: 3679 3939 1561 4159 399 4228 4830 1488 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #231: 1628 3565 719 2700 5292 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #232: 1199 3930 4505 3729 4194 2645 3501 331 360 4193 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #233: 1708 5069 478 977 659 4333 2030 4974 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:19:09 | INFO     | Route #234: 3638 1854 884 4720 4247 3350 4681 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #235: 909 1356 784 458 2266 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #236: 5207 3614 340 1595 3024 5317 1317 4400 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #237: 5379 3982 2065 2964 2608 1837 2735 3173 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #238: 2970 1037 181 3293 248 391 2566 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #239: 943 2204 1830 5061 437 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #240: 852 4431 5306 2007 1566 2846 787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 00:19:09 | INFO     | Route #241: 1222 4566 2335 3218 645 4345 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #242: 857 1987 3561 5246 5325 2262 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #243: 3660 4074 3413 4079 2780 3207 279 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #244: 123 5294 4326 1017 3829 4027 1314 5401 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #245: 3451 3281 1179 916 1517 18 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #246: 5403 433 2411 3600 2549 633 3291 4788 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #247: 3966 755 976 5198 4594 115 2761 2599 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #248: 668 4622 2535 2568 381 591 2558 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #249: 3162 770 2746 874 1833 5243 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #250: 1044 3269 3498 370 692 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:19:09 | INFO     | Route #251: 2892 2885 1339 1649 1739 3292 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #252: 348 4168 1351 1198 4883 5105 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #253: 1866 3949 5199 1770 634 1526 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #254: 1019 3279 4850 1429 3346 3962 4374 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #255: 376 1734 3893 1511 373 2646 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #256: 332 4390 5168 2370 3864 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:19:09 | INFO     | Route #257: 139 5017 2764 3863 3003 1927 4439 5241 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #258: 4169 3334 203 4617 2653 4248 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #259: 3156 2328 2361 2358 4779 463 2491 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #260: 4836 2576 5028 2115 3216 552 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #261: 526 3212 428 4283 3267 2067 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:19:09 | INFO     | Route #262: 3874 4135 4698 3764 2072 1082 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:19:09 | INFO     | Route #263: 807 210 5120 425 4898 3886 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #264: 519 996 1189 5210 1559 2654 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #265: 1188 439 4626 4608 3171 2945 4735 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #266: 2882 3459 4847 1921 481 1036 3421 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #267: 4571 1419 3806 148 4884 2698 1496 48 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #268: 1098 205 843 2538 3672 4741 1812 4575 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #269: 629 3264 1756 1983 4923 968 3646 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:19:09 | INFO     | Route #270: 2020 2267 4300 847 2109 398 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #271: 4654 5054 2532 366 3065 5384 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #272: 911 4179 4218 3915 3784 2525 4842 1018 4707 3055 317 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #273: 3938 3781 4232 356 3663 3043 4260 2175 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #274: 518 3018 1545 630 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #275: 4524 3894 5368 2233 3397 2329 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #276: 4030 1774 3530 4269 953 4870 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #277: 2244 665 4080 2784 4862 1352 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #278: 4241 2466 5062 410 3590 2468 2295 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #279: 3247 3817 4449 517 1441 1584 4928 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #280: 4191 5357 4433 3441 1550 16 1946 1411 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #281: 3068 4799 1125 51 3789 1401 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #282: 70 61 3731 1254 4227 5142 1175 5 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #283: 2693 5170 789 556 3642 1668 2446 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #284: 1528 3128 3195 2487 3726 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #285: 2475 1393 4686 1797 3398 1482 169 3626 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #286: 1643 3075 5156 4146 2741 3381 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #287: 1998 1186 4514 4881 3161 2322 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #288: 4983 4959 2777 4032 2577 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #289: 5111 161 2605 1485 5072 60 745 664 5337 3355 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #290: 304 166 2399 2134 1216 1246 268 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #291: 4729 627 3644 3327 2747 126 347 1925 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #292: 3552 5305 1635 3809 4093 3336 3329 2022 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #293: 2825 1240 5392 773 2069 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #294: 233 4062 1338 4158 5262 4760 900 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #295: 3668 2976 3420 2972 1767 3689 4535 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #296: 3326 544 786 2601 321 1771 2585 2634 1141 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #297: 89 2091 834 4634 5052 3999 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #298: 5074 3698 3872 677 1590 955 1412 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #299: 1172 1709 747 2002 4752 4913 2591 1028 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #300: 924 2183 710 1312 413 2393 5328 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #301: 3968 2612 1953 358 3792 4624 2875 3044 4467 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #302: 3282 2256 1461 4835 2212 448 2278 1532 970 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #303: 3274 4051 3504 457 2859 4825 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 00:19:09 | INFO     | Route #304: 5300 228 316 1978 2284 5350 1193 4066 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #305: 5261 2613 1285 2808 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #306: 2164 1684 290 3400 136 4233 2234 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:19:09 | INFO     | Route #307: 4055 975 798 1072 5004 4595 3432 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #308: 3259 3776 1516 247 3859 1426 124 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #309: 4001 1816 455 246 3306 4694 1577 2037 2638 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #310: 904 3811 2152 59 2223 482 3740 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #311: 4471 2471 1894 1883 4855 2595 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #312: 4424 999 200 4839 817 5339 3070 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #313: 3246 2732 1313 2051 3331 4388 738 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #314: 2445 3882 5029 147 5064 5015 444 1638 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #315: 287 339 2925 3681 4812 913 3760 2522 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #316: 2743 3885 3575 4477 5186 575 2957 1746 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #317: 4717 5068 5260 201 2932 301 2107 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #318: 2334 4697 621 815 4067 419 1547 934 3730 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-17 00:19:09 | INFO     | Route #319: 886 890 4285 3610 4941 2766 3416 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #320: 130 940 4229 4213 4803 86 3223 4691 5376 828 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #321: 5087 3463 1975 2009 1573 965 163 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #322: 2647 5281 3317 3309 1881 5372 5237 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #323: 1052 3342 5104 760 1777 2320 460 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #324: 903 1887 144 2098 2031 1707 1378 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #325: 966 3492 3180 4082 382 925 4139 1948 1720 1832 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #326: 3830 3363 2333 4844 1581 2628 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #327: 5032 2911 5244 2729 3391 4748 3029 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #328: 4995 3769 3285 4490 3404 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #329: 836 947 1432 1226 5352 38 2526 176 2351 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #330: 392 1327 1014 4932 4404 2755 3313 4736 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #331: 4301 2685 4999 2483 3121 5378 3192 2089 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:19:09 | INFO     | Route #332: 1696 4569 1602 2374 323 3175 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #333: 3887 929 739 1119 4961 1336 4497 3878 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #334: 2137 5177 2179 2951 1354 3034 4589 1427 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #335: 3841 1153 2078 3239 251 5020 34 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #336: 3343 3944 3454 1442 365 3923 1448 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #337: 4421 3543 3749 3116 4209 1601 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #338: 1611 227 93 3179 1578 4763 1295 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #339: 2161 3608 105 2512 4926 3089 3744 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #340: 1624 3322 261 1009 3511 3832 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #341: 4783 1096 3485 4786 829 2854 5023 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #342: 1666 4525 2420 3078 3961 2211 4330 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #343: 609 4049 222 2103 3941 4056 5383 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #344: 4793 5038 5218 3632 5049 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 00:19:09 | INFO     | Route #345: 4863 3721 3995 2555 2717 1871 1043 4484 2590 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
