2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 22:31:22 | INFO     | Route #11: 1193 2778 3741 1513 1118 2810 2318 286 2665 3151 1022 990 2863 3596 1450 775 1000 1713 2746 379 838 2505 3621 1997 398 2581 679 997 592 2384 749 3273 132 2791 1132 3680 1023 3189 3221 406 2159 3656 2247 67 2068 2010 1443 1108 2308 583 2585 1986 1319 3432 731 1848 554 2153 2595 3402 2988 1312 1603 3093 975 3347 1845 2994 273 1406 2571 2491 2093 2387 1888 251 1021 1456 2055 2385 3628 1165 318 1958 3705 2734 3095 2177 2043 3394 835 1744 2182 1343 2243 2064 3204 1189 2738 3581 2109 341 3443 33 1384 2360 2627 461 1100 2904 2284 977 3071 2610 1486 1881 3588 466 3598 962 3206 2651 2231 1908 1588 437 1209 1072 484 2415 544 2468 2187 3123 1829 1273 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #12: 494 2569 1626 2646 3645 172 1350 2354 1179 1024 1606 2444 1695 2408 2621 2206 9 5 3083 1425 1237 3760 931 682 2124 115 1936 872 299 2337 670 1052 674 2404 149 3414 2976 2214 3354 2202 968 3778 1790 1527 2073 1669 420 1702 2608 3718 2873 3546 1099 557 2028 778 3495 1966 1980 1229 1411 497 547 2894 2127 1478 2583 1581 3646 577 2694 2044 1215 800 3153 1379 2128 3172 2947 1532 1823 1474 882 1252 1214 2932 3709 307 1228 3035 7 81 421 1111 1857 3634 2452 3117 1665 2168 1978 629 1850 3374 3066 1520 1859 256 2421 458 2080 2279 197 1257 1225 3419 611 3387 1047 134 888 821 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #13: 3259 2724 217 669 1236 3780 2536 2773 3261 914 1563 541 3673 2406 677 275 156 2029 1491 1552 714 1357 346 3079 2798 738 3277 314 3299 932 242 2060 550 2426 2434 148 433 2502 736 744 1420 2979 3506 188 2802 2576 3149 1899 953 3222 2333 3608 3522 498 464 2077 1656 3567 182 3382 3635 241 2975 1049 3774 438 1671 3479 724 3474 710 376 1893 1353 1255 2363 754 1268 1176 1089 938 1173 2437 3699 2377 189 3118 3450 2856 1339 1041 3575 3208 1318 3501 735 743 716 3766 1591 1756 929 1076 3183 1011 1708 3148 1272 689 3515 2307 1942 1507 3584 1912 32 530 1935 411 1832 3070 1477 804 1394 139 2517 1862 2889 2123 1868 3519 859 739 2567 503 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #14: 2740 1258 1199 1069 2648 1643 2005 2930 1953 1401 106 2788 1004 2840 2506 1959 1831 2204 2244 1461 3034 3520 3404 3791 3256 392 3579 3359 1128 278 2155 3555 1885 1152 260 3003 1498 1937 769 365 1673 1283 2914 3487 3441 3247 117 2367 277 1449 3803 179 644 2119 98 1755 2500 1074 1554 3368 1971 3548 2504 3785 3161 2966 2334 196 688 1348 1095 1989 1181 1254 409 1741 1432 269 2860 3298 1030 1437 857 1926 2092 3678 2959 1874 535 1172 3480 2215 2098 3121 1204 1655 2808 321 1131 2478 443 1086 2547 90 1992 1709 1716 3761 478 2706 2295 1685 1789 472 3620 1124 3624 2997 922 2037 618 3658 2274 806 2386 742 904 292 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #15: 3798 332 3422 601 2538 3526 3453 12 2254 840 796 2022 3689 809 3592 1183 108 1463 1366 2631 352 3094 353 1267 1077 2960 1538 2460 2926 925 3726 2530 3431 1778 2579 232 3262 2832 510 1711 3233 1644 1548 423 1774 1358 833 817 2916 3794 3800 1568 2213 3792 1705 898 1542 841 3482 1794 3744 233 1303 2369 2962 2555 2588 1556 3101 1032 993 1419 347 204 1847 558 897 2096 240 1772 2084 1977 2166 2313 664 1184 2057 1120 1466 1434 1963 2183 3140 1933 169 3357 3710 874 733 2749 302 1841 965 978 3732 1428 370 2147 374 3353 608 3184 2671 1697 3191 1812 751 223 2484 803 1983 2006 2252 519 3004 1407 2499 3283 1571 2948 920 628 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #16: 1722 532 741 3540 3604 2035 2101 3796 2556 3476 364 567 2940 3269 1329 2141 3190 3576 1973 1582 641 1534 880 1675 615 2518 3179 1446 3188 2229 2392 3752 177 1227 546 68 439 3005 126 3448 570 2186 508 2355 3266 3786 704 1580 2851 887 699 759 1866 1435 2792 3688 1028 1914 322 1661 1398 791 2432 3134 2050 703 789 2329 1233 727 467 808 3389 587 3313 2461 1739 3341 2907 1107 853 3338 3472 706 16 1483 1051 2991 2161 6 1759 210 1431 516 3339 3009 3613 2086 2897 328 2559 862 3464 1844 1889 909 416 1210 1008 1686 3461 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #17: 1201 3629 2620 2282 2945 2209 243 2030 3773 3670 1223 903 842 2876 964 2270 2046 3601 2469 377 1105 1361 3240 2062 3210 2622 2130 3278 3272 981 2896 229 427 1855 684 2512 902 3591 1383 2607 1473 3308 2710 2680 1378 2239 1637 3295 1266 133 3533 3280 61 2132 955 1418 72 2601 695 3102 3758 1838 2757 3569 2065 1826 1410 2024 3176 2741 1345 991 3337 293 2234 2414 575 1226 1479 2090 3704 1244 1192 3362 1535 893 1284 1803 304 2818 1355 1578 2047 1602 657 3263 2075 576 3434 1166 2558 2493 3513 3742 1027 2612 2237 2669 2733 1615 2996 491 671 2508 14 3342 1555 2849 1727 555 3211 734 1459 282 531 3082 3642 1169 3552 2217 1494 3271 2911 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #18: 1864 1667 124 2 881 3697 2769 2697 3296 886 419 1404 402 1898 3562 2301 2157 2691 2235 3135 665 3500 813 1731 3207 3019 514 3452 2953 2222 1371 2438 3609 2938 1858 773 2743 2218 2656 2968 3775 395 1508 436 621 300 2837 3637 757 2891 1865 2653 3139 3664 1849 2052 1820 1235 1278 383 3361 308 2176 2443 980 1878 38 2179 848 2877 2374 650 3198 3561 27 1372 3054 2552 3465 2015 390 1976 3120 3181 829 1141 3106 1883 2649 1454 1216 756 3617 1680 1275 3797 1274 1719 1617 1140 3668 3307 1048 3720 1147 2175 2281 1015 3107 603 3789 3738 935 57 1730 2099 3209 937 1440 3073 912 814 1079 2232 1455 37 190 3783 780 697 2592 2061 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #19: 202 3316 2701 3725 2765 2241 2562 2551 2236 2227 2375 3652 2510 2944 3517 404 950 1344 1890 792 582 3085 1782 3544 247 1510 2325 2477 71 579 3377 831 2871 2662 1387 2412 3631 1497 1954 2082 258 3779 764 1261 3047 890 1807 2543 568 1381 3427 1068 779 476 573 1647 2847 3799 1649 1148 468 2129 3456 2083 3234 3155 2644 3084 2886 771 246 782 1085 3747 1814 1781 1441 3276 3671 892 1009 1203 1753 444 2879 2590 1130 2351 351 1369 1364 2529 988 1106 3196 249 2593 3090 140 2416 972 3503 2492 1067 1094 1026 493 876 1090 2104 446 1142 3438 551 588 2913 3524 2729 2972 593 2253 2554 2855 2783 921 1725 382 1962 602 569 3771 1691 2233 145 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #20: 114 1696 1666 944 2805 2964 2261 2748 230 2776 2228 372 908 915 1222 2902 3158 3286 2396 2049 526 39 619 1613 3528 3403 3602 1413 1821 2158 2039 692 2076 1489 907 2302 2681 1231 1436 1389 309 973 2453 635 686 696 2472 3321 2814 846 1115 3013 1328 1590 3676 1567 1972 1368 3661 777 2887 2764 51 3349 797 128 3532 1056 1306 1253 386 3131 537 3075 2475 636 509 312 1523 1934 1808 949 2606 2134 1245 3178 2238 142 2026 591 2617 154 3460 2719 1784 3462 847 2967 342 1852 1620 3521 2935 1421 767 2952 1373 1001 3454 802 1269 1657 161 2535 1551 1672 96 2804 2660 2713 2488 3284 2667 1125 1517 3201 266 3512 3636 3433 2750 2245 1408 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #21: 2271 566 3573 3611 2051 426 924 571 1101 1600 1198 2442 3674 1907 1557 3360 1143 2040 606 3162 3473 2131 2674 2292 2806 520 3496 2641 3175 3324 2240 3072 2803 3252 2732 298 2255 3539 919 1863 1349 3194 875 1780 971 200 709 786 2882 2300 1187 48 2115 3365 2277 1239 2373 2574 3076 2712 852 660 1931 952 2941 2974 762 1970 1073 1990 2145 3144 3215 3167 216 1589 3152 948 180 2063 1703 3279 1521 3116 2698 208 1409 3446 236 2413 1597 2330 270 3565 2715 2526 315 643 2540 1493 1631 1417 2780 2019 3669 2700 2550 2577 1126 3408 2361 1096 2878 2021 2711 1505 3226 3113 3248 740 2264 2821 1760 305 2079 1445 3518 2833 1991 306 819 2987 21 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #22: 2216 3136 2342 214 1485 2198 648 1683 1793 2441 1650 930 1950 428 2531 181 2790 2483 3258 489 505 1333 2263 2072 1185 1746 2041 2799 2909 2992 1356 637 65 2012 2102 2249 755 3398 1974 1262 2603 996 721 3218 279 1654 1453 1684 3677 1968 1476 776 2645 13 80 2865 1178 2801 3625 3421 2640 1689 2266 960 3463 1114 3391 548 2482 3369 2402 1365 1265 2280 2429 2116 2544 1380 3373 2862 2761 561 3585 3329 1627 2918 3708 1733 722 1154 123 843 1469 3589 1240 940 1806 2003 2364 818 276 2705 2357 1082 3249 1623 2841 2570 2670 1177 2007 3386 35 2625 3727 1810 2220 3626 2058 580 3376 961 3429 690 3239 3335 1917 2937 2340 986 747 2704 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 22:31:22 | INFO     | Route #23: 3793 1093 3730 2520 926 1063 3303 191 425 2609 119 3186 3098 1994 2205 2921 2257 2303 183 362 2294 66 3557 2272 481 1301 2473 2884 3603 3379 2961 2812 3043 3486 74 3707 2368 2861 2519 3104 2922 2524 2014 2184 3020 1241 1543 3511 1363 2490 2587 3516 2439 2699 713 647 2927 1164 2456 91 3285 1707 3467 387 1161 394 1903 834 431 1175 1788 64 3022 2359 226 2487 1317 1860 639 945 2495 272 3112 2496 3413 917 2971 36 625 3372 612 3756 1694 317 3228 1515 810 405 3041 3355 3055 1396 794 2310 1601 1886 3154 19 2091 2211 122 1595 3740 44 2760 2602 3713 3119 2223 3409 1448 2197 2626 3675 2676 1751 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=27
2026-03-16 22:31:22 | INFO     | Route #24: 2689 2822 983 2835 46 3420 869 1480 2668 1287 2457 3543 2958 3437 807 430 3627 3053 2291 450 927 3692 445 830 2289 195 913 176 867 252 2995 1291 380 2376 259 1640 449 144 1920 87 2185 2869 327 2323 3425 220 1704 1945 1628 2262 1610 1585 401 2663 511 2796 1514 1714 2623 3257 3769 171 1701 3790 2836 2078 2143 2768 1200 3428 2899 799 2433 2795 20 2548 2728 245 1918 3058 2661 239 2753 2888 3356 3168 3015 3768 262 3229 1293 3435 2480 492 15 3736 1999 2775 1375 3643 941 413 3137 1635 3318 3406 26 2597 687 3130 2463 1712 337 1900 10 2390 825 3663 3077 2650 1197 2870 40 3550 3319 2411 2908 2016 2341 2268 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 22:31:22 | INFO     | Route #25: 1376 363 3436 823 1592 1797 348 209 2752 3253 2573 2304 2846 92 2165 2393 500 3681 1609 2735 170 320 3478 2990 331 3802 3781 2901 1676 1138 2537 1873 1840 1815 1347 2017 2611 2816 2246 685 2523 1956 456 3483 711 590 832 1065 415 2319 1929 1259 2561 1690 1502 3367 2986 2511 3193 1280 2208 1861 3045 485 1129 62 1564 2095 2407 3412 1170 2097 1122 2162 1110 3485 610 2344 1054 2290 435 97 3212 726 3370 865 1537 720 2690 49 1264 885 3304 3267 2521 2858 3690 586 1070 373 1320 158 3529 2059 2135 2546 3231 2485 442 2920 1629 393 408 1029 2172 795 1060 760 287 1767 1220 3559 2762 3023 2549 3765 1902 441 545 2683 105 3244 2151 1748 1354 1414 1599 2110 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 22:31:22 | INFO     | Route #26: 1869 1488 3274 2673 213 100 2900 2395 1298 3619 2398 574 562 1984 3018 2717 2358 1764 1662 1246 3714 855 2744 2977 2399 479 2831 125 1156 3150 3679 1948 2771 1232 2256 3583 3666 3392 1426 2664 2069 828 3426 235 1939 1952 815 3759 1761 3788 694 227 873 1134 3743 2108 1078 2339 3560 2494 2843 1828 1737 3165 652 3721 1870 3246 2675 617 1930 2332 335 8 2225 1427 3442 2910 3288 856 1341 1091 1471 1877 3017 549 1799 1946 1033 3475 2150 3375 3087 2074 732 2527 1925 3255 1763 1242 2580 1157 1605 3028 3653 3607 646 905 1531 350 1288 3534 2419 3080 3694 1211 631 310 3418 1822 894 3156 2287 1867 2874 533 1632 2890 542 1891 3325 2449 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=33
2026-03-16 22:31:22 | INFO     | Route #27: 3062 2365 891 1295 1996 1509 1504 1987 2144 3537 839 3612 730 1019 2730 2604 455 2427 3477 3497 3491 146 3050 104 1462 3203 11 2696 1798 228 2917 2824 1044 417 474 2081 3469 1839 1400 3508 822 3405 3459 3777 1487 2534 1616 645 1624 3187 206 2584 3695 1853 2596 845 107 3219 1913 3564 2312 1083 3074 702 3099 103 3400 22 884 2189 116 673 2171 2687 325 1638 3170 2479 1740 3595 471 3089 784 403 316 2852 1340 1464 152 2260 343 470 3336 1217 2201 1876 2912 3411 1943 2642 238 465 2011 1468 3312 3059 1153 129 1346 1699 3141 3114 3722 76 1123 43 638 3415 1160 1932 2955 879 143 1117 2767 1560 2731 1645 1367 4 3030 3111 2983 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 22:31:22 | INFO     | Route #28: 2088 1335 1452 3220 1243 3182 3599 3332 3698 1150 793 1081 2156 1634 1195 598 3638 2868 681 354 2809 1775 3498 667 1981 482 396 3016 746 1308 3064 3644 2643 3686 3040 3684 2943 109 84 3737 285 1652 2372 2349 837 111 2591 2018 3223 2431 1158 2563 1438 2978 184 3578 2830 3754 3693 1816 31 3166 1433 614 1928 3499 3551 3293 1639 207 1005 1896 774 2999 642 1800 2378 861 2525 2815 2170 2454 1388 3350 1360 56 359 1611 2316 1897 3069 1196 1732 974 1529 2666 1299 2133 2140 1584 2400 3439 1817 1307 1393 3549 2677 2638 3225 3214 3243 2820 1338 2933 2618 3716 2929 336 2895 211 2708 2286 2844 2739 3657 1290 966 93 2471 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 22:31:22 | INFO     | Route #29: 2001 311 2146 1139 729 2503 816 3535 1964 1525 1191 653 1947 3185 2949 719 1097 2980 397 1642 2481 1276 400 141 2107 985 2191 2614 901 1750 3061 1112 1979 2817 499 698 1442 2382 2654 1651 3323 2850 1579 1901 2345 3449 3268 623 1279 418 2747 303 3395 1792 291 2391 2114 3484 2942 290 201 2126 1570 700 1955 1612 620 3757 597 163 2736 3587 2259 1465 824 805 361 3582 1687 2811 3470 434 683 634 1171 3458 3536 2210 2194 3292 3385 1412 513 289 3039 2370 3358 3086 1530 185 198 947 2042 2448 1282 2424 1472 2756 2139 1281 1119 1208 3251 3739 3065 2196 356 1747 524 2797 2265 1786 969 1219 1403 2630 2405 936 3566 1909 159 655 661 3270 110 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 22:31:22 | INFO     | 
2026-03-16 22:31:22 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 22:31:22 | INFO     | --------------------------------------------------------------------------------
2026-03-16 22:31:22 | INFO     |   14 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    6 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    4 routes | RB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    3 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    2 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-16 22:31:22 | INFO     | 
2026-03-16 22:31:22 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 22:31:22 | INFO     |   138 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    75 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    67 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    66 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    63 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    61 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    60 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    59 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    59 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    53 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    52 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    50 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    32 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    30 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    29 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    29 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    29 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |    26 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 22:31:22 | INFO     |     4 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 22:31:22 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53020 | streak=3 | Gap: 0.3444%
2026-03-16 22:31:22 | INFO     | [XL-n3804-k29 ITERATION-TIMES 36] cluster=34.615s routing=426.603s ls=71.598s scp=117.102s total=650.023s
2026-03-16 22:31:22 | INFO     | [XL-n3804-k29 ITERATION 37] mode=RB method=sk_kmeans k=5 solver=filo1 ls=pyvrp
2026-03-16 22:31:23 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_kmeans k=5 | sizes=[663, 913, 795, 797, 635] | min=635 max=913 avg=760.6
2026-03-16 22:31:23 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with filo1
2026-03-16 22:46:02 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53020 | streak=4 | Gap: 0.3444%
2026-03-16 22:46:02 | INFO     | [XL-n3804-k29 ITERATION-TIMES 37] cluster=1.167s routing=823.764s ls=55.397s total=880.382s
2026-03-16 22:46:02 | INFO     | [XL-n3804-k29 ITERATION 38] mode=RB method=sk_ac_avg k=10 solver=pyvrp ls=pyvrp
2026-03-16 22:46:02 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_avg k=10 | sizes=[503, 526, 530, 271, 534, 394, 401, 265, 254, 125] | min=125 max=534 avg=380.3
2026-03-16 22:46:02 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with pyvrp
2026-03-16 22:57:18 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53020 | streak=5 | Gap: 0.3444%
2026-03-16 22:57:18 | INFO     | [XL-n3804-k29 ITERATION-TIMES 38] cluster=0.010s routing=614.687s ls=61.212s total=675.966s
2026-03-16 22:57:18 | INFO     | [XL-n3804-k29 ITERATION 39] mode=RB method=sk_ac_avg k=4 solver=filo2 ls=pyvrp
2026-03-16 22:57:18 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_avg k=4 | sizes=[1059, 1033, 920, 791] | min=791 max=1059 avg=950.8
2026-03-16 22:57:18 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with filo2
2026-03-16 23:08:14 | INFO     | [XL-n3804-k29 SCP] pruning_mode=diversity
2026-03-16 23:08:14 | INFO     | [XL-n3804-k29 SCP] solver=gurobi_mip | route_pool=1058
2026-03-16 23:08:19 | INFO     | [XL-n3804-k29 SCP] optimal solution found
2026-03-16 23:09:56 | INFO     | [XL-n3804-k29 IMPROVED-SCP] best_cost=53010 | Gap: 0.3255%
2026-03-16 23:09:56 | INFO     | [XL-n3804-k29 ITERATION-TIMES 39] cluster=0.012s routing=567.249s ls=88.870s scp=101.561s total=757.766s
2026-03-16 23:09:56 | INFO     | [XL-n3804-k29 ITERATION 40] mode=VB method=sk_ac_complete k=3 solver=filo1 ls=pyvrp
2026-03-16 23:10:44 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_complete k=3 | sizes=[1571, 1304, 928] | min=928 max=1571 avg=1267.7
2026-03-16 23:10:44 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with filo1
2026-03-16 23:33:27 | INFO     | 
2026-03-16 23:33:27 | INFO     | ================================================================================
2026-03-16 23:33:27 | INFO     | [XL-n3804-k29] PERIODIC SNAPSHOT SNAPSHOT_007
2026-03-16 23:33:27 | INFO     | ================================================================================
2026-03-16 23:33:27 | INFO     | Route #1: 164 3639 3195 2507 3748 1545 2315 2394 2568 836 3649 768 2066 2807 2048 480 3282 3525 2864 934 942 895 2950 2299 2317 2957 52 294 3242 2288 979 594 2924 1824 367 3633 1297 1230 2174 2309 1752 157 2203 946 2751 701 483 1681 1075 1710 2160 3660 2071 1951 1422 89 424 368 460 2002 3294 1911 1221 3281 3393 1738 1754 2180 490 1066 1573 1071 543 2366 2013 3733 3340 2587 3516 2439 2699 713 647 2927 1164 2456 91 3285 1363 2490 3511 1543 3020 1241 1457 1553 624 2352 1796 70 3310 2915 2985 515 475 632 3749 1668 3530 1818 3545 2038 578 2445 2682 1311 3036 45 2033 2582 1062 1174 2984 231 3046 99 1501 378 1735 2639 2498 1577 375 2834 1415 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 23:33:27 | INFO     | Route #2: 2828 215 1777 2193 1526 3326 662 2859 135 3662 870 339 3623 3024 1205 2727 451 263 1773 118 3300 1988 889 2465 222 355 1938 3424 2113 1919 2356 812 2905 1995 763 933 675 41 3563 1743 600 3401 3091 429 1693 1516 2633 3580 2557 2106 1012 827 2779 2586 1234 153 3795 2403 3254 3447 3174 3160 753 770 2575 330 3770 1188 785 3466 1621 1658 1916 1213 2695 1014 877 1819 1833 540 3032 1975 2258 1103 1742 959 2425 42 1013 3494 3577 271 2678 1887 1528 3126 854 916 192 267 2599 1424 1136 2297 1633 237 2100 1492 2430 3632 3216 95 2163 1957 3667 2455 2045 1084 86 3333 2447 3590 1636 2883 53 3755 24 748 2963 656 127 162 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 23:33:27 | INFO     | Route #3: 155 970 2221 663 1836 313 1495 1734 2965 3363 2149 2635 1323 2981 1018 1304 559 3052 581 3682 3502 3787 1061 1985 1212 3334 147 607 2362 1729 3455 2089 3143 2423 3237 1392 77 1549 1762 2542 3129 55 3388 1670 3 3468 609 3605 3764 1721 17 462 221 3037 1511 2190 2906 3504 1842 1837 2934 1625 295 3012 536 248 284 717 1202 1944 1020 3192 345 1429 3381 130 338 2679 384 381 1342 1315 3159 150 3164 3706 851 963 596 3173 595 2350 1524 3056 630 2827 1851 613 2781 1194 2436 3650 1500 1362 3105 1604 1922 1882 1559 3322 529 3330 2371 280 47 2293 1546 496 2188 820 2230 605 2105 73 1003 2875 131 3051 1969 2248 1260 765 2327 1451 3763 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #4: 1193 2778 3741 1513 1118 2810 2318 286 2665 3151 1022 990 2863 3596 1450 775 1000 1713 2746 379 838 2505 3621 1997 398 2581 679 997 592 2384 749 3273 132 2791 1132 3680 1023 3189 3221 406 2159 3656 2247 67 2068 2010 1443 1108 2308 583 2585 1986 1319 3432 731 1848 554 2153 2595 3402 2988 1312 1603 3093 975 3347 1845 2994 273 1406 2571 2491 2093 2387 1888 251 1021 1456 2055 2385 3628 1165 318 1958 3705 2734 3095 2177 2043 3394 835 1744 2182 1343 2243 2064 3204 1189 2738 3581 2109 341 3443 33 1384 2360 2627 461 1100 2904 2284 977 3071 2610 1486 1881 3588 466 3598 962 3206 2651 2231 1908 1588 437 1209 1072 484 2415 544 2468 2187 3123 1829 1273 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #5: 494 2569 1626 2646 3645 172 1350 2354 1179 1024 1606 2444 1695 2408 2621 2206 9 5 3083 1425 1237 3760 931 682 2124 115 1936 872 299 2337 670 1052 674 2404 149 3414 2976 2214 3354 2202 968 3778 1790 1527 2073 1669 420 1702 2608 3718 2873 3546 1099 557 2028 778 3495 1966 1980 1229 1411 497 547 2894 2127 1478 2583 1581 3646 577 2694 2044 1215 800 3153 1379 2128 3172 2947 1532 1823 1474 882 1252 1214 2932 3709 307 1228 3035 7 81 421 1111 1857 3634 2452 3117 1665 2168 1978 629 1850 3374 3066 1520 1859 256 2421 458 2080 2279 197 1257 1225 3419 611 3387 1047 134 888 821 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
