2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:11:03 | INFO     | Route #86: 3643 3999 4525 3448 3605 2636 3701 3346 3862 3189 703 5672 756 2585 2627 5641 1001 3717 2263 5732 33 4050 2355 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #87: 2192 4786 1273 451 3506 5680 5746 976 2888 4686 467 3312 164 5722 3924 879 3173 652 3505 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #88: 2059 4599 147 1428 841 146 2302 4791 3356 886 1253 1847 3914 4553 3893 644 3835 5207 4968 411 3848 403 4644 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #89: 2819 1153 2448 3614 4035 4937 1520 2927 5719 5000 5587 5683 3591 2570 2311 3996 5648 1835 856 4625 2724 5643 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #90: 4681 3748 1735 621 851 2217 325 1498 1547 660 3676 1101 4531 1653 4130 3220 607 1394 3180 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #91: 3373 3801 1212 4484 342 3773 2897 1868 523 943 552 4239 2491 3707 3802 2209 2402 2166 2044 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #92: 4099 497 4871 1414 2387 1016 4986 1458 1139 5632 3628 1740 1517 3087 1839 1155 1910 1862 2200 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #93: 2719 5398 5132 3719 3410 1294 2517 2210 4547 948 4917 5302 1942 599 2816 4102 2962 5595 4349 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #94: 1079 2870 4188 3541 2622 2234 2412 3285 990 3377 203 4572 2172 4494 4973 2181 4826 2277 4776 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #95: 4698 4820 4175 5377 80 1181 139 3498 4765 3653 3930 1190 5250 2768 3668 4352 5535 1049 3030 2048 2403 4926 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #96: 4870 356 1409 3054 2535 5234 2669 5504 1955 3583 1732 5075 4444 5510 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #97: 2115 5149 1403 3065 5453 4192 5024 2540 553 1528 1353 1743 4429 1006 4327 2156 1218 2638 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #98: 4569 1963 1878 2738 3456 5768 4578 1685 5460 4740 732 2812 1296 4636 3528 3686 5070 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #99: 735 4711 3578 5675 3634 3316 59 2169 2074 2699 1573 4919 1622 1170 324 49 4795 3488 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #100: 3277 2864 4521 791 1780 2229 1360 1593 5343 4867 862 4477 1081 3122 997 4652 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #101: 1747 2203 684 1618 3840 475 5614 2014 1914 3275 2541 4749 4342 127 2041 4965 3499 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #102: 724 1888 1935 3311 1918 2509 313 2146 1410 4441 4614 293 1810 2112 5682 2567 2595 3339 4223 5345 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #103: 2398 4950 1082 3348 3688 1997 2954 4230 3429 3215 372 3288 452 3052 2830 2620 2697 1453 4921 3612 3270 2769 4897 779 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #104: 3307 623 2328 64 2882 2371 331 263 662 5702 2421 5626 4971 5165 566 255 3364 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #105: 5466 311 4807 3091 2630 4661 272 2480 3838 2287 4253 4167 5559 126 5644 3940 4297 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #106: 2193 5639 5487 956 2441 3988 362 807 3370 2107 1892 443 5562 5054 320 1956 1587 5303 3899 1015 4738 171 1495 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #107: 1920 3119 1980 1067 5191 1832 5266 988 3029 2204 803 5255 4913 4374 2335 4495 1432 4112 2463 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #108: 3402 551 515 1634 4463 5127 5662 3017 440 2157 1434 986 1289 4990 4647 5341 3841 2753 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #109: 2676 5280 2928 3998 547 4472 554 4844 3205 549 3957 5276 1433 2010 3124 2226 2512 767 3910 4398 4275 3441 3013 || mode=VB method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-17 02:11:03 | INFO     | Route #110: 1857 4345 4409 4761 1635 3014 2973 3038 2109 2183 5340 2788 5035 4464 1056 2996 859 1442 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #111: 740 1873 1576 2637 5627 4007 2944 4362 4187 4981 5736 3216 2187 5482 5044 5194 2800 2135 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #112: 3931 2929 4048 1033 1359 3869 387 5436 2551 5401 4251 792 2779 3454 2012 5468 2457 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #113: 5728 104 5524 3569 5356 2341 5055 4660 4773 1265 3056 404 81 4003 4152 3459 2851 3460 4510 4903 677 2273 2565 117 3438 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #114: 1021 3795 2374 2427 1354 745 432 1644 5284 5773 4691 4728 3284 4161 5053 3586 4394 3064 268 3309 2409 1566 5133 532 555 4662 4602 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #115: 4361 980 5159 2511 3615 158 434 5699 4935 797 5118 4343 573 5532 327 2519 138 172 4752 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #116: 2797 5677 4137 3028 1036 3010 2762 626 1723 1292 2911 3278 4197 3183 1341 5706 5349 5028 4900 3902 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #117: 1509 5708 4228 3260 592 2051 4808 4628 2659 5115 3069 4517 2737 400 4989 3994 3503 685 3172 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #118: 3547 2900 2874 3821 2684 226 3008 5236 4605 1591 5720 5492 4109 1136 2057 4770 3308 4115 720 488 109 3555 2841 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #119: 1152 1115 1906 4929 454 1874 413 1950 4321 3675 2486 275 2136 5027 5534 1435 1166 3632 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #120: 1893 2655 338 1335 5170 3349 4170 5454 4415 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #121: 3135 3419 1372 3301 2411 4224 4250 4110 3545 5379 5634 2173 2785 1367 686 4176 4226 3247 1633 4372 4127 2556 3170 1765 3102 1845 1613 4298 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #122: 3388 115 2365 2876 2914 1077 5158 2657 965 4893 4637 1525 4346 5735 2312 1349 528 4632 4771 5090 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #123: 4705 5144 2354 1327 2339 2300 1738 153 1694 1970 57 2543 305 4180 4824 3016 83 4947 1352 5418 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #124: 3167 2863 1252 4790 4172 1363 1439 2791 5400 601 2934 2141 1285 5059 5037 3762 1157 512 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #125: 3279 4608 205 1806 3860 894 1632 2734 3772 221 3622 2981 2073 3405 3322 1133 1483 2651 4518 4245 2696 1575 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #126: 4708 871 3185 817 3855 4448 4655 4222 1533 4902 2836 4666 2100 4286 3197 1615 5717 4111 3978 5188 86 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #127: 4144 5434 2070 118 2821 5068 3709 1523 2492 3519 4760 4658 4469 2761 1472 4418 3190 4573 2035 124 3237 2110 228 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-17 02:11:03 | INFO     | Route #128: 16 4347 1165 550 5764 5686 5567 1474 5565 1750 1894 2120 4136 3618 2598 1655 4323 2393 702 3351 3807 4038 3743 66 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #129: 4762 3043 3595 772 5583 3306 3470 2092 499 744 741 2394 576 5140 5277 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #130: 890 708 4151 2621 3244 3731 4341 1890 2159 3954 4946 5399 3800 3156 3186 2530 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #131: 3562 2028 1945 3713 3022 857 3385 1300 4204 5224 2186 2889 5645 3667 3808 2000 77 743 2264 1255 5691 5041 5428 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #132: 4731 3904 3274 4898 5013 4503 564 1820 5185 3540 1282 3110 4611 3852 4036 5168 5297 5569 244 3589 4266 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #133: 2333 4202 1423 812 3363 3153 4668 4462 2006 466 931 4219 4314 1941 514 2022 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #134: 959 982 1677 5459 1654 2345 1143 494 2745 4131 5167 5388 5685 4848 1841 2288 5630 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #135: 61 674 4877 3915 3452 2923 2484 2629 4231 4366 1298 4189 2021 2687 5029 5581 1733 1086 3011 5385 4040 474 3367 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #136: 3629 1384 3836 1290 4311 5556 5179 1447 187 587 3327 3778 129 2644 4163 1871 5257 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #137: 297 254 3938 1665 3154 4673 1842 3112 5221 5743 3182 4089 3803 470 4471 1710 4367 2190 787 445 3928 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #138: 3976 291 5507 5180 1222 5540 3564 1763 633 4452 169 2261 1948 3726 4005 4502 4108 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #139: 1148 1917 389 441 18 655 2366 1443 4373 2679 2142 3870 3844 3804 4369 683 3819 3585 3897 5650 4667 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #140: 1391 3919 2208 241 368 719 2723 3657 1373 5072 4114 3969 2053 1178 2993 53 3352 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #141: 1678 1448 469 966 3290 506 2668 4331 3608 5471 510 1071 107 219 2415 1764 3986 4203 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #142: 825 933 5701 3058 4403 23 492 2670 3298 5161 4541 1393 5361 3068 1546 388 1000 4123 4536 843 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #143: 1312 1107 1828 4748 880 1417 2455 2290 2351 2031 1504 1693 1952 5330 3550 4899 2119 5431 3639 1377 5521 4887 5684 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #144: 2547 3588 1277 1670 866 3898 1014 650 71 5475 3829 3527 2267 189 806 1022 393 2818 1358 524 3757 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #145: 5022 4232 307 2645 2089 119 2153 67 5488 4479 5230 135 775 3142 2839 4262 5688 1149 6 2924 1250 1668 1141 3970 2896 615 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #146: 4443 4720 596 1664 5111 3518 4641 4846 1742 1444 5697 2807 249 2688 2289 1325 3891 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #147: 4594 2098 2185 2919 1287 5336 181 501 2965 4426 5017 3418 426 5387 773 500 2510 1837 1916 3534 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #148: 3623 165 1612 1274 1032 75 1134 3321 423 4779 5528 216 5238 2609 4119 3853 2349 416 314 3445 1158 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #149: 1706 278 757 2145 4220 3710 2831 99 3674 4520 2879 5326 1382 1450 3558 5667 4212 627 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #150: 2998 3397 2212 1992 4597 5272 1279 5647 5328 2304 3791 3411 1204 2466 3365 243 4097 3136 4092 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #151: 605 2931 196 4858 195 5016 2568 1691 2802 1636 1264 1486 3784 2419 5305 5315 3658 3463 4476 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #152: 3611 2367 906 4124 1620 5319 5616 2043 5005 1661 2072 2236 5025 5202 4526 5177 2781 1995 3761 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #153: 2334 3194 1445 3031 2654 429 2138 458 2396 2599 5104 4060 477 1142 4596 149 5049 2700 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #154: 3559 3682 4938 1996 1063 3318 3297 1060 2433 3092 2170 845 1818 2707 2425 5057 5734 4883 371 2481 3792 2560 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #155: 647 4977 5003 1038 288 251 5729 5298 4931 5011 5281 2600 2977 1020 5441 4480 2456 838 919 4928 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #156: 2221 1183 50 2282 455 74 48 2787 892 1099 5724 5331 2796 2823 3343 3325 508 318 3358 312 5740 2986 4225 4721 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #157: 4280 4154 1408 4683 44 2036 1551 567 1311 800 608 3613 1811 3697 156 974 3535 1786 24 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #158: 2189 2648 815 2458 4739 1272 385 2853 2213 183 3979 5036 2757 898 2555 3450 5040 2496 3436 1005 5479 1957 5653 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #159: 536 3335 715 4646 5156 4096 4483 2445 1887 1505 1281 4915 1375 3531 4135 695 4633 4837 5440 193 3846 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #160: 4408 751 1048 5141 1748 852 3526 436 2294 929 4945 4486 306 994 1776 4768 984 1223 4358 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #161: 4193 5080 4860 1050 5481 4320 3867 5119 4707 2558 5402 1061 5362 4764 4134 5043 1334 3253 5264 340 3314 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #162: 2767 5001 1563 3387 2424 1383 1511 4575 5420 733 4273 1406 4077 2283 2336 4405 2313 4783 3453 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #163: 21 5015 2410 2997 376 5689 2995 932 3032 5274 2744 4026 3794 489 2406 191 565 3956 3120 1812 3426 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #164: 1440 2293 1398 3825 2284 4283 3428 5131 1465 5566 904 5763 3783 5442 4874 5681 3739 1937 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #165: 2364 4746 2840 3177 3421 3395 4942 2295 2040 3159 3236 2464 4682 1621 3826 2128 1999 2632 1680 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #166: 761 1623 1307 390 4359 2736 4243 5392 1146 1309 3372 3604 889 4086 5396 5560 4690 2500 3340 1368 2258 1364 5761 3630 2239 317 113 209 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #167: 2966 3661 2610 4094 5246 2626 3202 3415 2832 3942 1989 3012 1705 3702 5444 3160 4600 2975 2563 1072 3594 2652 5557 5758 3670 1092 4558 3941 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #168: 716 2205 2822 1536 5094 4340 4380 5700 1280 3475 5253 4976 322 2094 3721 3009 1041 3328 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #169: 3582 5462 3543 1196 1379 140 4577 2362 5114 3291 937 811 3042 4588 2489 3648 4133 4328 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #170: 4428 2440 5062 4487 1188 935 2352 2469 1395 4862 2743 3635 4674 1900 4529 5541 2548 760 2501 505 4249 462 2838 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #171: 4635 5243 3662 3486 2132 2431 334 3250 5214 1084 3103 1109 593 3992 5727 953 4784 5637 2597 89 2538 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 02:11:03 | INFO     | Route #172: 1788 3987 4992 3280 2711 3944 5553 960 1124 2708 5063 2340 3479 1497 3423 2303 5351 2666 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #173: 1905 5754 3961 374 1719 98 2084 4885 1675 3574 19 3446 518 120 349 78 520 4552 13 348 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #174: 4082 5484 4504 3793 4045 2661 5083 3210 1357 5636 2808 5205 5435 5176 2079 4983 4819 4008 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #175: 2590 612 3226 2063 481 4254 4165 4685 3465 4012 2773 837 1895 1981 94 4734 4852 513 4288 4304 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #176: 969 1085 4 598 5520 3359 1051 3324 5269 955 3755 4013 2474 253 3580 231 5166 5750 5267 480 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #177: 1336 5476 2722 22 1390 5079 1037 2317 4227 5056 2920 1754 5539 4174 2695 3690 154 3706 5513 2444 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #178: 1331 2826 361 1741 2537 3751 4616 688 5649 1943 1785 3020 3964 1231 2771 4093 2482 4744 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #179: 2337 3462 2171 5129 1088 749 1649 1521 3174 1460 4593 4894 5370 2936 3061 3590 3768 1848 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #180: 5354 4002 5752 3021 4859 1891 3810 2017 610 3596 4084 343 3520 134 3223 4318 1150 3444 1184 2970 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #181: 3434 1147 4053 1257 4325 5175 3214 1463 5113 5610 3687 4402 557 4788 174 4554 885 2104 3678 3759 3737 148 3187 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #182: 4759 4390 2296 5210 1540 3641 4034 2667 3294 5623 1186 920 3916 1913 2271 4120 2545 1985 3522 4067 1513 2218 302 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #183: 3207 4756 2207 341 1545 5189 2446 5509 5733 5151 3407 4514 5248 354 350 3849 2154 1597 1347 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #184: 2969 5640 1351 2828 4933 2488 1582 2820 4057 978 5619 4157 2137 2602 5203 2191 4496 4014 4542 4545 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #185: 5452 4064 4505 5480 4550 419 1461 4279 2732 2178 68 2915 3609 3619 5599 5061 5712 3756 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #186: 4010 3881 4701 4932 544 1856 2912 3380 1319 247 4194 1682 3313 3671 3455 4126 5226 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #187: 3435 4027 482 5696 4400 1537 382 3514 705 4382 1583 2790 5244 5668 570 2127 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #188: 1718 3003 2978 2950 5485 5147 4557 3344 2442 2709 4546 2951 1235 4078 5555 5320 1193 3390 1436 1242 5279 1870 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #189: 3837 2268 9 5598 1176 1760 5679 1226 287 417 1669 2854 5171 5002 5030 5256 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #190: 1258 5517 15 3206 5493 1479 710 4589 1556 2329 5164 1342 2260 299 905 4869 4006 414 4851 2390 4105 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #191: 409 1807 4700 586 4160 3165 5549 5216 1717 1858 2111 1927 5309 2126 3552 1177 1787 507 4574 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #192: 4726 4836 1089 4584 3554 381 1237 903 1961 876 4607 522 3478 177 4310 1589 4156 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #193: 2202 87 821 4029 2607 3484 3765 3573 2280 2691 3420 963 2321 3384 4543 5446 3571 4264 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #194: 5223 102 5498 260 1609 199 785 179 1805 3241 5317 798 2867 5571 5472 2133 5076 5368 2359 2613 4876 3789 2508 397 4699 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #195: 2786 4238 1407 1471 3888 1487 4835 3491 2439 2467 335 357 2647 486 300 3083 5060 5 2029 7 1844 5508 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #196: 401 766 1875 4622 238 1254 3858 578 2045 4787 4132 5622 2618 2849 664 1596 2852 3822 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #197: 3882 1145 1127 2248 2168 2848 4445 2056 1555 2462 2871 2583 820 3575 3473 2420 3636 1206 4070 5106 3995 2275 1851 2024 1768 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #198: 2320 3394 37 1286 3592 3572 3273 3947 4482 3195 4944 2774 5338 643 4075 1729 4147 3461 4827 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
