2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 16:55:19 | INFO     | Route #327: 4976 4276 5239 3393 3000 6400 2611 6401 5736 6123 2909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #328: 6160 4725 4444 1013 2897 3150 4319 6316 3168 124 913 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #329: 1384 1442 6127 4479 3007 4652 5991 2763 3367 2358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #330: 3503 3183 4243 220 4470 4999 5962 1926 5663 1248 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #331: 3434 5747 2371 6415 441 2885 3292 3159 1686 1670 6086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #332: 5981 3303 489 190 834 1052 1798 1421 4769 4739 4908 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #333: 3527 3614 3289 3189 2074 585 1925 3080 3253 1848 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #334: 2815 5248 3869 2625 3884 4766 4281 5231 5916 4407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #335: 1591 4156 5382 832 4248 1099 2139 3813 671 2303 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #336: 4940 348 3126 3800 699 701 6288 416 1282 2467 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #337: 1178 3592 2069 3626 3443 3209 474 5403 4230 2715 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #338: 943 6081 1830 3688 1893 392 6173 2466 3686 5917 5184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #339: 5603 4318 194 5072 883 398 5233 4373 1588 4535 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #340: 4755 5687 6258 6294 5947 379 1683 5719 5593 260 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #341: 5474 935 4873 4824 964 4049 6350 1985 4103 4062 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #342: 816 2732 3087 1575 5173 599 2965 4192 5501 6118 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #343: 1501 4171 4912 377 4356 1742 1664 689 1190 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #344: 4895 2345 5525 5632 4965 5582 4257 1434 1727 1062 1033 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #345: 4200 4984 5445 1505 426 3700 1233 712 3086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #346: 6275 3307 1927 4113 6211 6360 4150 2232 3472 1498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #347: 1522 5457 6085 1002 5466 5187 6334 4839 3466 2428 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #348: 5366 4325 2617 5803 5793 5905 2657 2493 4572 946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #349: 4922 2009 2772 959 3866 1225 40 6249 2463 4582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #350: 6168 436 1654 5869 3263 2679 5499 2393 1737 334 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #351: 6133 2291 622 2784 6030 1365 1137 2812 3025 1622 655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #352: 4899 1772 2409 386 5915 5503 1121 1567 2446 3275 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #353: 21 4082 2783 3234 3945 2483 4088 4926 2619 2156 2923 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #354: 1717 298 2314 438 4106 3038 2652 988 5388 785 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #355: 818 54 1241 1856 3783 1455 5122 5119 6329 6339 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #356: 4939 3713 1794 2254 2055 1571 3286 6290 6224 1413 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #357: 4091 5130 4008 4399 5640 1021 1074 1480 5225 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #358: 3904 3990 3588 6121 1095 2222 1996 590 3874 5589 4893 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #359: 4709 1511 60 2150 1799 3125 3182 6374 290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #360: 1568 1196 2115 1615 4247 1983 1603 3104 1408 109 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #361: 4369 2691 2747 6113 3113 5604 6004 6018 923 2893 3255 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #362: 5219 6383 604 2721 1025 5836 2912 4386 4307 3613 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #363: 5444 1274 2166 3133 4006 1395 375 4967 5946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #364: 4763 371 812 5746 3507 645 3117 3722 4208 5114 6392 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #365: 229 4737 4891 541 5834 464 359 5298 6165 5182 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #366: 1221 22 1231 575 1331 5323 432 511 1334 5360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #367: 1245 1379 5313 4229 2282 3816 4019 3139 3077 4021 330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #368: 2644 1715 2196 1685 4733 2281 3630 945 2036 4 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #369: 5586 3644 3023 2723 930 2452 5587 4425 5448 293 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #370: 3563 3056 1444 5283 3833 4756 5686 1987 6273 1816 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #371: 2951 5741 5164 5623 2244 1069 4693 197 5809 2129 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #372: 989 3301 628 1367 2575 11 893 32 3886 5095 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #373: 2782 3537 5556 3505 5615 2614 4947 1255 2831 3765 3172 130 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #374: 801 876 5539 5177 4734 5109 410 1890 4607 243 1918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #375: 1404 5320 4966 6161 3596 4576 2778 159 1592 3653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #376: 3273 516 5470 1579 2622 2585 2867 5030 3864 1912 4349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #377: 6281 5061 443 396 115 4951 135 992 434 5413 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #378: 6218 67 4595 4517 3445 2290 2724 3422 5637 3716 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #379: 2680 1327 4365 4820 3254 2423 2999 5003 6443 2681 5681 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #380: 5348 1040 1223 2892 2913 3011 783 3293 2178 547 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #381: 4140 318 2149 4338 2903 405 1230 1562 4175 5830 4650 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #382: 3963 4017 4676 4532 4487 1849 969 2014 4772 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #383: 44 5748 2740 503 5379 4970 5279 2403 4585 1837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #384: 1676 4101 4320 2228 5029 3745 5002 2173 3779 5922 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #385: 1826 5309 2226 4955 6155 5565 2131 2073 5012 1117 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #386: 2171 2557 5263 530 4633 2399 6019 5019 556 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #387: 4988 1899 5172 3411 3154 5548 3645 5717 4269 1741 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #388: 2689 4270 5477 5011 4784 362 5178 1425 268 2504 685 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #389: 4409 2260 1629 1048 6083 2410 534 2030 5878 5938 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #390: 5871 3915 2333 142 3790 91 2565 1801 914 4792 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #391: 2496 1714 777 4303 6230 4159 3892 3222 166 3009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #392: 4794 1018 5469 924 775 1441 5988 6132 2145 111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #393: 1370 2895 367 5126 5468 2743 2122 2864 2563 6371 2099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #394: 3242 1860 5216 4126 733 479 1105 1004 2786 478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #395: 4680 6119 14 3826 2263 3812 4310 5098 383 4954 2401 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #396: 206 105 2726 3662 1345 6156 6070 5765 5576 4610 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #397: 6065 1092 3511 5235 609 1053 4016 2594 1436 4186 4335 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #398: 6074 4636 1469 3251 2307 4692 1921 4174 3853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #399: 2654 4888 5832 2875 125 2188 2637 4571 2419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #400: 5819 2201 5731 1313 3450 2870 1503 760 4614 644 301 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #401: 5978 2924 1656 5472 2005 4600 820 977 1652 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #402: 3149 4550 6117 5631 4005 4115 5813 244 3142 5610 5161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #403: 1118 3767 956 5694 5213 1903 2489 659 3746 3580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #404: 1162 848 5990 3512 3266 19 2072 2487 468 2988 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #405: 3220 1049 5558 6349 3860 4929 3274 965 1386 2087 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #406: 5668 4232 2898 2528 4450 5097 6313 248 3522 6154 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #407: 1520 2579 3193 1330 1107 1132 6436 6359 280 2360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #408: 3109 2398 725 1203 4250 71 5692 2769 3083 99 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #409: 313 1610 4863 961 411 3832 5598 1306 2404 457 1999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #410: 4354 39 1647 4851 5394 6001 4456 776 2369 4944 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #411: 4054 4927 4892 4848 2250 4829 2110 4207 2929 2088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #412: 5513 5847 3905 5767 5777 3271 5195 3967 208 4254 5204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #413: 4327 4162 428 4881 4009 2823 5898 65 1870 4391 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #414: 6146 1822 3352 1660 506 2576 2111 6229 569 366 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #415: 1955 2513 5356 3313 6109 2137 1712 5446 1962 2283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #416: 6414 976 2147 3323 3486 910 1744 5505 3115 3750 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #417: 4711 5311 5476 1082 4949 4308 6311 3003 3656 1655 3918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #418: 2716 3548 3517 2569 173 4277 3361 3058 769 2808 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #419: 1247 5085 6170 5318 4440 5447 1839 3803 5497 5224 6331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #420: 3052 3317 6286 1625 4797 5654 1094 455 5927 954 807 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #421: 2408 3509 3409 714 4639 2117 3215 1154 1892 3480 5081 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #422: 3868 1708 3353 5082 4035 5055 6046 6262 276 5001 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #423: 566 1961 3949 5045 3836 1086 1070 1909 4832 1804 388 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #424: 5032 690 1010 2289 806 5853 3657 5461 3440 2379 4604 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #425: 1923 4536 3742 6197 3646 4346 5212 4625 3177 5353 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #426: 5533 5889 4457 2019 3278 5062 891 4847 5729 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #427: 1206 6264 400 4884 3834 1509 1182 3123 1855 5874 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #428: 1863 919 2703 4694 307 877 5798 384 4313 2777 1258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #429: 3491 912 5094 4226 2006 325 3995 4588 4275 1161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #430: 6388 1147 2320 451 2044 1754 4905 4384 5718 5358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #431: 723 3570 1411 4401 4047 4559 1392 2859 6048 616 694 2950 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #432: 5407 3287 210 5949 4306 1590 822 1514 6182 6251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #433: 985 4413 3727 2943 2544 5259 2381 3758 3265 1226 5391 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #434: 3186 4606 3070 6351 2507 4145 3067 2474 6080 4987 6440 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #435: 5418 1530 6237 6411 2728 1936 3446 1898 5554 1729 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #436: 5884 4563 2041 2348 5500 283 1834 3817 2000 5467 2405 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #437: 6056 3041 5198 2709 2677 666 2896 2948 6124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #438: 1780 4502 6353 344 1539 382 1078 4742 6235 2402 2745 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #439: 4033 1716 5550 1489 3202 3456 4819 3827 3316 5959 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #440: 1479 3249 350 1891 5584 5989 2590 4841 4850 2339 941 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #441: 5171 525 2038 966 1134 3802 6358 2987 6015 3957 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #442: 4070 4084 878 5261 6289 1555 6142 4473 251 2211 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #443: 863 3357 4649 5337 6437 2664 3366 1853 1467 5955 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #444: 3714 829 3835 1968 5159 932 1517 2492 2922 16 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #445: 1333 1694 95 2377 1080 3250 4815 1037 1632 5281 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #446: 3118 5430 1483 4864 303 6139 2414 395 224 2224 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #447: 3497 270 617 1022 3439 1108 2822 4528 4301 1718 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #448: 5355 2814 6297 1699 5828 2394 3988 4504 2415 3948 6385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #449: 804 624 2887 2311 6114 6367 1102 2598 2712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #450: 2495 1828 5334 653 5038 6214 6306 583 3336 1989 4590 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #451: 3608 4449 6418 907 336 2191 1888 4144 3420 5155 5578 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #452: 4764 1864 1862 6192 2182 1338 389 3136 3670 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #453: 5141 6368 648 5040 1809 5488 88 3243 238 5676 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #454: 2396 6013 635 5713 2209 784 1432 5865 1191 4941 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #455: 6088 2751 4418 3829 1550 5772 5483 3540 2761 4933 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #456: 4831 3088 5387 4223 213 1585 5690 719 6195 5044 5712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #457: 5660 4897 1619 5671 1973 6322 5059 593 773 2230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #458: 5078 4147 5293 3604 3598 3224 3529 3378 6421 2255 2294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #459: 5630 3492 292 3896 1627 948 349 2114 6193 193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #460: 3033 3214 1459 885 2983 3575 5494 2766 4505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #461: 3252 3728 2059 4468 1198 2760 5751 4997 5704 4445 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #462: 3675 1388 3715 2256 997 4188 1 6051 5041 3888 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #463: 3676 6017 1204 4363 1077 6352 83 1488 3872 4545 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #464: 2771 3045 5116 189 1693 5914 1721 3666 458 5609 526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #465: 4059 5514 5108 6335 3777 5276 4107 1164 4665 6364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #466: 1390 5888 774 936 2413 2127 370 3459 2553 6148 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #467: 3559 2331 3612 5209 2265 3673 3926 3694 842 4938 4273 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #468: 523 978 466 1879 5852 1027 68 1552 791 453 5749 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #469: 5851 1667 2451 1877 2900 1684 3708 4432 494 5238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #470: 4802 5421 2601 1220 2353 4100 4183 3950 5602 6280 85 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:55:19 | INFO     | Route #471: 2243 5510 6370 824 1129 4651 2236 1146 2604 2380 1076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
