2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:09:33 | INFO     | [POOL #00221] 3480 336 1704 2449 2848 3448 940 282 2019 1362 3280 1521 2645 2797 1597 1596 2435 2956 647 2034 2812 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00222] 2252 915 4096 402 1506 3910 1560 4182 1405 2072 1509 941 579 2302 874 2729 1365 117 96 1996 3999 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00223] 2205 1152 2629 3818 2044 2162 2181 1885 2280 866 1997 1546 31 39 3943 1748 1175 3552 2184 1497 1040 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00224] 1123 56 2212 2892 246 3100 364 879 623 1102 341 952 2291 2942 2924 1221 368 3582 58 3415 4158 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00225] 1257 1591 2937 3551 1093 3762 1213 3346 4072 1508 1114 767 3485 3548 2845 3821 1758 97 2546 2099 2959 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00226] 1299 1592 1340 4008 1313 2407 4117 1084 3321 259 787 768 2411 604 2287 2689 3068 4178 2474 832 142 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00227] 2132 2499 2710 2611 4202 900 255 3434 4000 2196 317 1125 2125 1044 3238 3530 1721 3761 2010 1816 1189 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00228] 2088 3757 3649 3031 776 1760 1476 2798 507 1906 508 138 1061 2813 2671 834 2169 4074 3347 245 1303 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00229] 555 1157 1972 3486 1991 2347 3635 157 615 3851 4069 454 1025 1015 3694 2910 3016 906 3070 2325 3639 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00230] 3901 3869 285 1137 3841 2735 3789 635 3316 2952 202 1296 1287 2540 330 2919 3722 4166 3265 3723 3911 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00231] 4135 1825 778 3721 4215 4149 3915 3289 3248 3538 4153 1047 1130 703 730 197 3206 3866 1850 3870 1464 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00232] 1488 1725 3333 3213 2981 1762 3036 746 2849 2793 469 538 2753 351 2434 4092 3353 1426 1108 3970 775 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00233] 1007 271 2284 2859 2577 858 2438 1005 624 3739 917 38 2681 2529 2344 2224 3202 3967 1815 521 2670 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00234] 4061 3287 527 2649 3753 2863 3566 1717 2612 3929 4046 4104 2397 473 3977 2932 314 1903 3009 54 3587 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00235] 2974 2867 4186 2151 1794 3243 382 225 1099 4140 1454 3571 2093 3755 637 170 3630 494 4227 843 1277 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00236] 674 2343 2260 1905 4041 612 1104 4089 1440 2517 795 1960 511 453 1669 1390 3994 3809 3537 2698 3897 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00237] 370 3527 849 1626 3544 2121 291 492 2933 434 1033 1109 2705 4120 3173 1671 3740 1971 865 2782 2870 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00238] 3880 239 2650 464 685 3720 689 4024 3550 2383 80 1238 3621 4123 4209 2423 2794 973 2940 2357 1558 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00239] 3514 2706 3308 1963 3919 1174 824 2115 1 3982 770 2057 2854 3957 2130 2588 407 518 3291 3905 180 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00240] 28 3299 2366 2 727 2401 1017 2858 764 1787 3855 3962 3752 1897 4221 1864 2038 74 3314 90 1098 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00241] 1879 3422 3463 1064 596 1547 4015 169 1035 3343 1484 1077 1491 533 2316 2572 3361 3751 2891 1639 4106 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00242] 4010 1419 452 570 1515 1665 820 665 2775 4068 498 3007 485 2841 2223 2173 332 1865 658 1318 3965 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00243] 4044 519 2242 2871 3267 1586 4121 1259 3456 70 497 576 2855 1966 1799 1739 3148 680 1397 1642 688 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00244] 2263 3398 641 1069 2237 2485 2817 3038 621 1424 1147 3229 3665 3466 611 2878 2204 24 2527 3003 3589 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00245] 642 523 2516 1148 2500 1822 3519 3458 958 362 2751 1723 1254 2820 4070 2340 183 1934 1541 3814 1310 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00246] 1623 2134 4187 1627 3112 2201 554 1192 59 3081 1780 1688 2796 1408 715 167 1268 3457 2806 465 4132 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00247] 925 1453 914 412 1142 4028 896 583 1681 3692 2176 2997 1598 88 3421 1446 3850 1218 2646 388 1793 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00248] 1625 4087 1159 3478 3491 2740 2978 3268 3376 44 1162 546 3294 363 3445 2874 1707 756 2704 3122 260 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00249] 1145 2519 2342 1306 1713 2124 829 1622 1913 705 1376 2526 3517 725 3570 564 1617 2998 1969 307 3133 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00250] 890 1004 3008 3643 3433 3603 755 1683 2586 821 2077 3182 552 633 3685 77 948 32 2288 3078 2533 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00251] 3425 4167 1507 2403 2442 55 1244 2031 878 425 1027 3429 636 2566 724 881 1428 403 3104 2339 835 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00252] 253 2186 2304 4165 1566 2639 4023 1335 2255 2319 4156 4161 4205 2658 3298 1271 3349 184 3860 966 1073 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00253] 457 791 2446 120 3946 3657 57 3227 1461 967 4195 1478 250 3588 2329 3013 2941 953 3072 2846 687 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00254] 3498 515 358 2923 3947 3315 306 694 3772 3110 2912 807 292 3188 4080 2336 2262 2766 3324 2686 1485 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00255] 1987 2360 2379 2862 4222 3115 4038 1576 3499 3502 2980 1332 3656 1917 35 1644 2218 1781 1317 978 1716 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00256] 577 3416 2041 1501 3644 1092 3592 3716 928 4108 3235 111 140 2503 2808 1288 1686 3126 2545 2752 3258 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00257] 2971 15 1641 3187 867 2747 1572 1668 3060 3297 1920 2758 2784 3969 4155 3767 1539 3647 1817 1068 517 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00258] 3651 2889 397 1014 12 2543 2082 2709 609 419 1741 3787 125 1694 2359 1193 1952 1672 3363 4207 244 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00259] 3317 2925 1211 2467 2160 1328 1784 566 1956 211 3395 877 2271 186 3825 451 3165 4086 863 1511 2105 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00260] 3310 1601 297 728 3069 4047 1229 3221 2098 1316 2432 3683 2836 3079 423 1356 1775 3257 1134 3274 3558 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00261] 1071 4056 640 2563 446 3286 1230 3903 1086 3380 2253 2452 986 4160 124 1886 1020 3018 398 3785 8 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00262] 1058 3336 805 2907 287 750 3179 1224 3626 2955 3247 389 1357 2453 738 723 2882 2976 4125 509 3801 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00263] 927 2200 3726 3328 1689 848 2074 1700 2473 1884 3119 1607 1590 2468 545 3583 213 1553 2095 4113 3447 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00264] 1139 898 860 1264 3854 3384 714 3137 1468 3843 1477 4197 2003 3095 3754 3413 3956 3460 535 3220 3633 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00265] 506 3332 3736 115 3935 3196 4055 2570 3822 278 173 1170 3572 930 218 2052 3134 3875 3610 1561 631 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00266] 994 3560 3496 1587 3993 2055 130 2598 2994 205 400 462 3992 2691 4075 2378 1954 3002 4210 2819 1908 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00267] 3030 3461 1747 4005 924 2251 1813 231 2673 1219 233 602 3613 2405 1338 1888 3105 380 3625 3795 1834 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00268] 3427 2414 4152 3184 1031 3403 1110 2180 589 1828 4148 2463 2457 3061 2647 3476 954 3240 3127 3270 1167 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00269] 122 4168 1066 3066 3914 2544 1128 2145 1563 516 1932 194 3244 64 3255 1425 3172 1207 2326 3204 1911 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00270] 94 2331 2601 1583 21 491 1939 3793 1520 1995 3561 1256 46 3010 387 2811 3441 3820 3479 2599 3028 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00271] 2349 722 3099 2701 1651 1771 4076 719 3327 2042 2579 1240 1460 806 1974 3732 781 2596 2086 655 3729 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00272] 902 651 129 839 2739 392 1923 2831 3151 2475 2295 445 3937 2809 2666 2928 4099 3777 126 2938 2745 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00273] 1503 2269 3861 3533 3730 901 2490 2166 1874 1873 4206 2688 1731 3283 4218 2007 4022 2244 4033 3430 855 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00274] 2537 3890 811 588 1258 1113 4154 2264 646 1286 1929 1194 2536 4085 72 2660 490 1280 1643 2866 3707 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00275] 3131 2372 1079 1462 899 2120 69 798 228 101 3714 1608 1378 132 3042 2810 2388 430 1922 2430 2620 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00276] 3594 980 2213 3263 3797 3163 2429 3689 439 1947 482 2549 3748 290 503 934 4004 984 3322 667 4018 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00277] 3301 1055 188 1347 1186 2410 1173 2885 2033 605 2949 1449 2191 3958 3383 1290 2172 3295 2805 3886 182 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00278] 4171 3453 3894 2030 3926 344 1594 790 731 1097 2990 2979 772 3838 1788 248 4214 1692 2508 2636 4035 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00279] 1370 1060 1330 2068 2608 60 1851 2198 109 3026 1169 3121 131 2731 693 4083 2574 376 66 773 68 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00280] 1009 1260 3500 2179 3001 3047 3368 3219 3339 3606 3775 1423 3428 1278 3705 1664 2884 2814 1179 827 1438 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00281] 3631 918 1890 733 2203 748 4053 1628 2455 139 3781 4 3329 3580 2117 2518 3611 3734 2618 3424 2807 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00282] 1380 2967 3467 3251 850 1212 2289 2786 1927 3782 1450 1763 1701 3953 37 1284 3417 544 2968 267 4084 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00283] 2946 2309 3859 1430 471 390 3653 1726 3344 3145 2202 957 4213 3481 743 3135 1337 3230 763 1660 2445 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00284] 352 3226 4224 2476 3334 2081 3157 1962 428 3907 141 907 1036 2028 2560 1382 2320 4032 1719 2402 1281 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00285] 4179 1363 4188 273 704 1394 1999 3676 2893 2506 82 4037 1769 4144 1427 107 3443 3198 116 4199 2943 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00286] 279 1350 2404 1391 1982 2168 3882 3189 2936 136 2106 2222 1900 2231 2578 1846 1849 1610 1847 4230 4211 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00287] 2833 3972 1820 379 3354 3682 4239 308 2767 3516 1500 365 2826 3312 3351 4175 3944 2765 3306 3212 436 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00288] 2054 2307 1279 1042 92 3849 4045 2156 2257 441 1029 2542 4164 3708 3887 3660 1182 2399 3345 2146 345 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00289] 3094 3966 1185 2663 4009 2692 3691 2330 4157 4050 3035 1774 1368 2799 908 4081 435 2697 3584 415 224 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00290] 761 4127 4065 61 817 3170 1156 480 1959 342 2479 3399 1297 1270 470 1377 3181 891 459 2021 2770 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00291] 2983 322 4048 3250 1730 590 3858 2056 2153 262 794 3784 2562 310 3697 987 2236 1792 1409 2653 2185 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00292] 2279 706 1467 1835 391 1241 1121 627 3806 1742 2644 3330 568 4059 2058 4102 2249 2600 413 3325 4203 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00293] 2487 3871 3 1421 4030 4067 2505 3223 2830 1580 3863 356 1926 3054 672 783 3366 421 1826 1940 1065 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00294] 575 5 3620 3292 2259 286 1637 2616 395 3360 14 3510 4115 2142 3528 591 1605 2496 2471 3702 1950 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00295] 1401 3661 4103 2094 2009 3091 875 150 2605 1527 1422 1548 2561 3960 3577 629 3954 1469 383 2585 3788 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00296] 1458 3614 2694 3052 3020 3392 119 3362 3815 4093 1876 3690 1648 913 1388 1925 1032 2993 2157 2317 3555 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00297] 3075 1654 3556 4177 4192 1766 1008 1200 3876 3044 990 357 3348 833 836 3084 4073 2147 1998 3195 2002 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00298] 2365 3928 610 3487 1088 340 4237 888 3742 4034 1100 1369 3116 2384 1842 3506 2973 2454 3983 2631 3411 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00299] 690 165 2299 1163 3275 1002 1216 3180 2945 4242 33 113 1124 3933 3489 1203 632 2583 1046 2131 3371 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00300] 2712 573 2158 2143 889 386 3567 3203 1261 3232 2966 1122 3865 2048 883 2075 2305 1634 740 146 1321 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00301] 749 997 1676 4021 1199 2504 1629 375 1499 3776 556 996 2584 3397 2101 1790 1754 3469 373 2918 3149 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00302] 3114 100 2982 2350 189 2632 3320 844 3973 1556 1942 2187 697 606 1463 1869 18 3167 4191 2415 1106 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00303] 3132 2312 1652 152 2491 1517 3159 2553 2523 1304 378 2078 3271 3895 3156 818 3331 4031 3254 2520 1837 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00304] 223 2931 1498 3536 2214 2418 3377 3778 2723 1663 2437 50 2680 3065 3605 208 1891 3199 2170 105 3839 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00305] 1570 1691 2466 1514 478 1640 4039 2853 1656 2916 3515 981 3164 2282 283 3107 1006 3904 4090 148 71 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00306] 2718 3786 3418 455 2189 3459 3666 3436 4014 1263 1381 1979 673 2110 935 3338 4169 2037 3568 2087 316 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00307] 587 1544 1764 1518 1928 2514 2683 2426 1910 2387 2277 1711 3623 1038 1334 2864 4043 2174 3824 1537 1272 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00308] 3217 679 3374 859 1057 530 1505 203 4071 3023 2137 2609 4208 1387 3264 4181 1662 1420 663 760 3160 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00309] 3262 106 442 289 3831 1650 3900 3507 2880 2801 557 195 1872 2597 460 2211 171 2492 264 4234 2370 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00310] 2328 1127 2623 650 1812 699 3908 933 110 3236 2451 1451 2416 2624 3021 3532 1183 1776 2126 2408 1818 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00311] 2511 977 1980 1367 3534 1389 3011 2266 62 2064 2530 1118 2385 1862 785 41 3923 3365 2122 707 974 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00312] 3102 708 856 1013 20 1953 3372 2321 2225 2602 160 3521 4212 3340 1414 204 256 3029 2920 3930 926 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00313] 1411 1375 1403 664 2606 3812 964 493 300 3216 3559 1294 1037 1645 3984 1237 3563 4109 1436 1249 3412 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00314] 43 3405 537 4062 2876 4236 3272 686 1679 1811 2472 947 2020 2960 1455 3899 3745 2783 582 2844 2634 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00315] 3352 349 2234 1714 793 2188 1854 2610 63 1549 3737 539 164 3440 296 151 1524 2159 3194 916 1364 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00316] 2769 3335 1358 1751 4097 2763 2661 669 3482 3111 1698 1247 1406 2369 2150 1063 2827 4138 1195 3807 1779 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00317] 2246 2985 2346 3896 2746 2728 2029 3178 162 3144 2908 2524 513 2427 1407 871 3323 2114 1635 1845 2568 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00318] 3400 2060 3955 2197 3765 3627 3800 1022 1070 1171 89 3553 1323 2569 149 3393 1778 2760 524 1806 2515 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00319] 2507 304 1151 1341 312 3835 1810 3677 3779 3832 4150 3794 4126 313 3367 2119 1275 2539 207 1604 1274 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00320] 912 962 784 1883 1289 1831 1083 3985 3607 2594 3214 1395 3573 2780 329 243 4078 1875 3438 1603 3239 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00321] 3700 1242 2293 156 2182 3834 3597 3711 592 2482 4054 960 1755 438 315 2005 2108 3546 558 3439 1703 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00322] 2835 3963 684 3246 2761 1693 411 1154 1661 751 1085 2420 1855 2921 3747 1516 1117 347 3609 4082 3949 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00323] 3435 2013 929 3062 2292 634 3868 1804 2829 3881 1176 1030 1904 1166 3540 1945 252 982 2869 1283 1103 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00324] 263 885 702 410 2480 532 2726 3989 709 3675 2538 2951 1957 2961 4176 393 1307 1245 1442 2483 1180 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00325] 1239 578 1400 17 2080 2461 4238 813 2501 1595 118 103 179 936 3596 1021 1657 788 1699 3961 4184 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00326] 3101 40 919 2939 2164 1540 1285 2217 27 2535 2734 1914 2152 985 713 2261 3920 174 2270 3585 1072 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00327] 2890 1836 333 1675 444 1554 3827 206 137 3792 1452 3006 3878 3139 3728 1028 2441 2294 1496 359 1636 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00328] 3450 3950 1615 247 670 1684 3207 864 3724 3844 3524 653 2741 786 3087 4232 2306 1961 3712 1921 2642 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00329] 4016 1619 1510 1059 3574 547 3991 3581 2392 201 3678 1141 1715 3014 3140 1473 1814 814 2354 1720 3669 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
