2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 19:55:49 | INFO     | Route #498: 5402 4631 6122 391 118 5488 4061 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #499: 5388 4955 6880 1717 2140 2651 2200 1908 3116 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #500: 6760 4527 5448 340 1037 5410 536 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #501: 7002 3148 1073 427 4020 6656 5743 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #502: 495 786 3149 2889 2583 1894 2380 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #503: 2721 490 6637 1281 403 7141 7152 799 2841 2411 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #504: 94 3687 5965 2167 6797 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #505: 1802 7135 2116 1152 6079 5174 2389 5817 990 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #506: 3528 323 6595 995 5985 4522 651 2935 1169 6614 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #507: 199 1263 3769 4017 4567 1190 5773 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #508: 1877 1150 4730 1568 6914 3899 1920 3619 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #509: 7410 4934 2497 6342 1358 4142 5080 2377 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #510: 7489 6200 7510 1679 4865 5352 6442 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #511: 5898 247 2670 731 1212 6117 503 1552 6346 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #512: 4960 5092 6870 390 3556 5256 3746 810 7157 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #513: 1615 1104 1160 4807 2496 6223 3964 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #514: 1465 454 2906 3694 751 2020 1539 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #515: 4517 757 3650 2094 194 1806 434 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #516: 4033 4497 825 4992 7437 4346 508 4296 5113 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #517: 287 657 2008 4941 950 622 4543 6775 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #518: 4093 2566 3933 2096 5667 4716 5216 4808 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #519: 5203 1682 4559 2580 3037 1563 1084 1025 4530 4026 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #520: 2063 5112 3537 2641 6367 1062 7208 5880 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #521: 3097 4618 2978 3583 4547 846 368 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #522: 1845 5046 5265 3263 7314 7396 141 5503 7214 224 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #523: 6248 6182 2018 4687 6652 3763 7169 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #524: 1773 7166 5353 1228 7261 6818 5020 5400 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #525: 7063 2893 1975 2503 6749 3552 654 3143 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #526: 64 5326 830 829 2714 6141 6778 4402 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #527: 5939 302 5165 1962 7201 4764 3388 2966 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #528: 849 4488 265 5193 5888 5551 6990 4917 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #529: 593 2199 2005 3612 4122 4938 7298 6426 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #530: 7456 1333 7097 2126 3060 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #531: 3510 1511 5245 5081 3967 2417 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #532: 3110 2258 1548 1939 3496 1596 3001 7241 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #533: 356 4800 3050 1868 6072 3522 4224 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #534: 3635 1605 2574 7303 4699 1512 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #535: 2834 4542 2127 1185 1204 1788 2792 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #536: 6867 7492 3257 4536 3015 7083 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #537: 867 3292 3879 5545 3839 3202 4027 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #538: 2212 2931 4280 5921 2730 686 4486 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #539: 1848 6827 1623 4437 7478 3133 4824 801 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #540: 5870 7435 198 1631 2002 3688 520 4991 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #541: 3777 2470 1273 736 893 1734 4871 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #542: 5258 7106 4168 538 7040 6067 3453 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #543: 5253 3756 7049 5553 221 482 496 181 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #544: 4409 2178 5299 3721 5473 3079 5276 4953 742 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #545: 3194 934 1883 1170 2021 2547 6612 6709 5345 6784 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #546: 1220 2821 4970 2362 6311 385 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #547: 647 5184 6252 682 5409 6936 5917 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #548: 6853 4320 2633 4598 4668 1704 1264 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #549: 6846 6773 3878 2994 5762 5283 3728 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #550: 4430 4967 3455 4127 4943 6926 4420 34 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #551: 6386 6842 6564 3406 6092 6627 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #552: 4873 1391 1119 3067 3031 4639 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #553: 3640 1743 1289 4504 2983 6954 5464 5814 6779 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #554: 6647 6711 1550 5758 3245 5438 5963 4341 6869 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #555: 4038 5396 6916 3576 6479 2922 2313 1065 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #556: 24 5633 4809 4657 6021 1380 3812 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #557: 7011 6932 7039 1583 5800 5190 4788 2703 4689 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #558: 4989 2391 5337 7278 6420 2217 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #559: 2342 1980 5433 2788 652 6678 3758 300 5529 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #560: 2071 5895 4876 5976 4910 7029 5896 1791 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #561: 1300 5412 2168 528 3047 12 7231 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #562: 7485 1321 3859 6312 1809 2368 616 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #563: 1869 2058 1077 3929 7449 5429 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #564: 4571 3983 2474 59 6266 7497 3715 1577 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #565: 4411 7221 3483 2123 4111 4770 2684 4032 6952 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #566: 4860 965 4097 297 261 4722 6651 7233 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #567: 3708 809 1354 628 1553 5460 5123 5490 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #568: 5380 2602 773 7055 1080 2815 7138 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #569: 2085 3101 4496 7148 5698 6851 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #570: 560 5767 4451 5776 4997 1686 3305 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #571: 2577 5675 5146 1899 529 1546 7218 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #572: 5786 4744 1383 4948 3755 6822 3894 2006 3939 5087 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #573: 4188 3587 5548 5279 256 6281 4266 1094 5955 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #574: 5952 6927 6458 6135 7096 6721 6300 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #575: 7379 2711 3877 5497 2103 233 5749 2182 6716 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #576: 6988 6738 5622 3016 3289 3648 3375 4457 2762 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #577: 2645 4698 3605 2358 1905 1603 4057 2360 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #578: 3175 966 1706 774 5561 7408 1211 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #579: 3042 4641 4913 4359 1021 114 5230 7513 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #580: 6038 1496 6955 6301 197 307 4418 5252 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #581: 6885 158 726 5076 500 2350 822 5351 4729 2148 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #582: 2297 5947 6390 4624 5006 4016 7133 4368 1442 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #583: 5336 3394 284 2264 6396 2676 1219 7367 2642 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #584: 4129 2220 6321 4905 1132 4052 5384 1765 4250 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #585: 922 6968 2539 420 874 3203 6950 4758 3395 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #586: 6873 5161 4204 5173 6752 6371 3369 1573 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #587: 3747 4170 6234 3161 5619 2986 6267 2795 1417 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #588: 1239 6746 191 2613 4261 4936 6012 4835 3026 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #589: 5303 2761 5884 4456 3286 3857 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #590: 4215 2521 4191 2450 4284 69 1346 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #591: 5015 5223 268 7515 2324 960 2884 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #592: 2851 6077 1528 7115 5596 2595 5124 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #593: 1691 6317 5833 4265 1642 4692 5840 3108 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #594: 4143 6173 5194 3725 6485 1507 526 264 4062 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #595: 3216 5795 3154 3357 6081 3185 5097 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #596: 1938 3668 6599 3913 7257 4868 2506 699 7464 1135 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #597: 5045 2923 2432 4541 2917 5861 5842 246 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #598: 1575 2185 1285 3577 2850 6063 7125 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #599: 2492 1502 1097 7249 6375 6704 2829 6872 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #600: 7034 5779 5992 6902 487 1355 681 6825 4082 741 3109 4303 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #601: 4664 5546 5211 166 7143 1981 606 2386 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #602: 1736 258 456 4332 2321 6013 7155 2517 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #603: 295 1491 7192 7078 1886 6903 3452 3197 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #604: 5071 3499 3029 7296 5142 6996 2817 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #605: 1549 2213 3633 6378 314 900 2338 2376 5533 3023 6062 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #606: 3344 3971 6759 7357 3012 2266 6278 2270 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #607: 4287 836 2330 4797 3431 1338 4560 4270 7167 4994 3335 1735 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #608: 5214 6327 1418 716 3244 4535 2235 1987 5916 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #609: 6646 1728 3419 2903 1708 2000 3120 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #610: 1122 1156 4195 3817 5606 2663 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #611: 7205 6560 703 611 468 5968 6998 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #612: 3748 5534 4985 3370 5618 4738 152 2037 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #613: 6971 347 5373 6824 2920 3976 424 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #614: 738 7424 7447 3703 758 2327 2183 1930 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #615: 1674 6101 1271 5914 1041 6593 210 4373 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #616: 1476 2964 2348 750 104 4213 2718 2049 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #617: 5050 5784 2070 3722 4979 5451 6913 6552 2111 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #618: 4257 1261 671 3858 3416 1058 5355 4602 4866 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #619: 6819 133 3791 1921 792 3621 6832 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #620: 3181 2794 159 4688 6511 1268 4655 2151 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #621: 1534 6385 6129 3028 6568 6031 6649 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #622: 5802 4104 1479 6000 6186 5998 2174 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #623: 7001 685 4355 5147 4452 5126 1484 1235 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #624: 1462 6791 1793 1900 896 3246 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #625: 3306 3400 5257 4187 3343 2319 146 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #626: 220 5560 3259 7111 2468 2448 5022 1154 6906 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #627: 6393 2845 2160 941 3782 5630 1081 1761 5084 7147 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #628: 396 1483 6475 7091 4090 5260 4796 4018 3013 7477 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #629: 5609 3002 5538 4565 5107 6096 99 3829 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #630: 1876 395 6770 2719 1178 2624 3759 2659 2991 5181 5354 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #631: 7407 4521 3461 2276 1381 6110 249 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #632: 3004 3384 4479 4658 6098 7238 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #633: 7145 421 5443 5617 2019 1053 2228 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #634: 3082 623 1158 4103 3093 1537 3683 1903 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #635: 7432 4385 3381 3729 6830 5967 5403 4665 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #636: 3515 4965 3010 6158 4586 3682 3490 555 5593 4351 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #637: 5108 4068 2586 1255 1455 7286 6195 2211 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #638: 1398 4 4391 6351 6930 2804 6976 1332 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #639: 1180 4352 3227 5100 4854 4267 2550 6057 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #640: 2332 3065 6481 4269 4557 11 1927 45 5730 5574 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #641: 515 2808 4649 7189 193 2775 6040 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #642: 206 2500 3184 4694 3513 1792 5796 2796 3991 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #643: 7139 6991 2119 3723 3630 6172 6024 4235 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #644: 1863 4021 3892 883 6925 718 3751 4094 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #645: 954 204 6364 1195 3803 3319 2865 2344 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #646: 2229 6860 2800 4114 1729 676 404 3196 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #647: 3940 3145 4236 1272 4975 106 6397 18 1518 4410 6128 5937 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #648: 2175 3008 2329 1519 4670 967 646 1515 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #649: 6641 3321 1144 3426 3340 2768 3595 958 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 19:55:49 | INFO     | Route #650: 7380 1234 4739 4323 218 2928 643 5906 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
