2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 13:07:09 | INFO     | Route #443: 1272 485 1721 734 327 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #444: 1369 948 1096 1954 2594 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #445: 1275 304 1302 2335 1930 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #446: 1125 1820 1527 1016 1568 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #447: 2021 1422 2720 1211 252 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #448: 2578 188 1165 1561 227 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #449: 2364 1318 743 1904 674 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #450: 2444 1321 2659 2178 996 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #451: 2562 2385 2426 99 744 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #452: 2406 990 2026 271 1110 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #453: 1358 2399 1564 1788 669 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #454: 2029 2245 2052 693 678 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #455: 474 1955 509 766 1055 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #456: 1183 1607 2373 2321 132 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #457: 1255 2103 333 767 1390 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #458: 398 835 1022 891 12 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #459: 457 1780 2379 423 2102 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #460: 1004 342 232 1540 1691 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #461: 799 2693 2472 776 1664 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #462: 2703 1141 1829 1658 431 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #463: 764 198 2600 1726 836 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #464: 33 2405 193 2211 707 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #465: 2376 1574 1746 533 1610 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #466: 1227 2415 2166 760 1892 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #467: 1322 965 1396 1599 1890 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #468: 67 1704 1554 1460 1119 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #469: 1424 2009 2233 356 248 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #470: 2465 564 1559 572 2394 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #471: 910 44 1711 1634 498 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #472: 700 1922 2430 2365 1700 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #473: 1175 2625 2381 1715 1822 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #474: 2391 215 926 2078 1323 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #475: 1813 893 1036 1847 2279 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #476: 1987 288 338 300 839 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #477: 2417 578 194 741 2660 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #478: 985 712 1454 23 48 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #479: 1287 641 2641 241 2635 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #480: 1933 2486 2259 2653 1281 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #481: 341 464 860 856 1542 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #482: 52 1421 518 1712 935 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #483: 262 1505 285 1073 1629 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #484: 1701 1138 2451 465 748 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #485: 2140 1986 357 420 615 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #486: 1328 1458 2220 2147 916 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #487: 574 1201 1861 138 422 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #488: 2075 885 1722 1931 1265 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #489: 1906 1106 728 2313 923 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #490: 1765 1756 1433 2595 1329 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #491: 1284 2000 1494 174 631 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #492: 128 2190 1604 1935 2195 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #493: 823 1501 1592 2180 256 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #494: 1024 928 1130 373 1313 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #495: 297 1902 2024 328 2445 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #496: 1037 1316 2241 222 1622 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #497: 2150 1367 1027 1437 1736 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #498: 668 2508 718 2682 2322 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #499: 75 2467 2404 2263 397 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #500: 406 1970 2412 2045 2418 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #501: 789 1577 496 2011 1194 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #502: 723 1495 1945 1927 436 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #503: 541 2120 1185 2593 793 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #504: 1400 2070 191 367 953 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #505: 1563 1338 42 403 2077 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #506: 1296 155 1299 1956 1179 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #507: 2665 1155 384 877 2056 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #508: 709 1172 950 1277 475 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #509: 1057 1465 2541 350 1464 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #510: 2088 151 855 958 919 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #511: 1795 733 131 1148 22 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #512: 352 621 318 2169 1404 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #513: 1974 943 528 1090 746 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #514: 1926 263 1056 2437 1662 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #515: 1405 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #516: 2518 2311 240 1217 1114 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #517: 1681 2449 282 2057 2692 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #518: 889 1853 963 2571 997 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #519: 1025 2530 257 589 2129 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #520: 1432 1777 2185 1520 49 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #521: 2480 2 2702 316 1143 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #522: 25 1382 822 1907 570 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #523: 1224 1680 2098 1095 1078 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #524: 1368 1459 2112 321 1108 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #525: 2378 2087 2666 53 1270 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #526: 281 339 892 902 1493 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #527: 1483 139 2386 125 2121 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #528: 2560 657 46 1588 1278 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #529: 866 842 579 2346 1720 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #530: 2116 805 1019 1258 2050 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #531: 2337 211 1402 1870 1163 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #532: 433 2149 1637 1443 1767 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #533: 635 2503 1535 1901 1665 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #534: 1007 400 2015 2224 1482 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #535: 2291 440 1949 1754 2329 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #536: 1253 2539 1346 10 1136 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #537: 813 774 1261 2221 710 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #538: 401 847 2585 394 504 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #539: 1953 1503 521 2261 2296 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #540: 2683 517 2568 442 1426 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #541: 903 1490 266 1555 591 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #542: 219 1735 2440 2646 586 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #543: 1204 322 1489 461 1389 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #544: 2667 2565 1428 580 243 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #545: 2564 1363 2589 1005 1696 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | Route #546: 1693 1915 2453 2380 679 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:07:09 | INFO     | 
2026-03-15 13:07:09 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:07:09 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:07:09 | INFO     |  284 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:07:09 | INFO     |  262 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:07:09 | INFO     | 
2026-03-15 13:07:09 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:07:09 | INFO     |   546 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:09 | INFO     |   452 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:07:09 | INFO     |   335 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:09 | INFO     |   315 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:07:09 | INFO     | [XL-n2727-k546 NO-IMPROVEMENT] best_cost=431280 | streak=1 | Gap: 0.0399%
2026-03-15 13:07:09 | INFO     | [XL-n2727-k546 ITERATION-TIMES 4] cluster=46.273s routing=361.219s ls=35.308s total=442.879s
2026-03-15 13:07:09 | INFO     | [XL-n2727-k546 ITERATION 5] mode=RB method=sk_ac_min k=9 solver=pyvrp ls=pyvrp
2026-03-15 13:07:09 | INFO     | [XL-n2727-k546 CLUSTER] method=sk_ac_min k=9 | sizes=[2661, 10, 20, 5, 10, 5, 5, 5, 5] | min=5 max=2661 avg=302.9
2026-03-15 13:07:09 | INFO     | [XL-n2727-k546 ROUTING] Solving clusters with pyvrp
2026-03-15 13:13:32 | INFO     | [XL-n2727-k546 NO-IMPROVEMENT] best_cost=431280 | streak=2 | Gap: 0.0399%
2026-03-15 13:13:32 | INFO     | [XL-n2727-k546 ITERATION-TIMES 5] cluster=0.047s routing=312.099s ls=71.044s total=383.210s
2026-03-15 13:13:32 | INFO     | [XL-n2727-k546 ITERATION 6] mode=RB method=sk_ac_complete k=9 solver=filo2 ls=pyvrp
2026-03-15 13:13:32 | INFO     | [XL-n2727-k546 CLUSTER] method=sk_ac_complete k=9 | sizes=[391, 655, 180, 390, 180, 290, 385, 130, 125] | min=125 max=655 avg=302.9
2026-03-15 13:13:32 | INFO     | [XL-n2727-k546 ROUTING] Solving clusters with filo2
2026-03-15 13:58:43 | INFO     | [XL-n2727-k546 SCP] pruning_mode=diversity
2026-03-15 13:58:43 | INFO     | [XL-n2727-k546 SCP] solver=gurobi_mip | route_pool=2190
2026-03-15 13:58:47 | INFO     | [XL-n2727-k546 SCP] optimal solution found
2026-03-15 14:03:34 | INFO     | [XL-n2727-k546 IMPROVED-SCP] best_cost=431262 | Gap: 0.0357%
2026-03-15 14:03:34 | INFO     | [XL-n2727-k546 ITERATION-TIMES 6] cluster=0.020s routing=2564.530s ls=147.054s scp=290.154s total=3001.862s
2026-03-15 14:03:34 | INFO     | [XL-n2727-k546 ITERATION 7] mode=RB method=sk_kmeans k=9 solver=filo1 ls=pyvrp
2026-03-15 14:03:38 | INFO     | [XL-n2727-k546 CLUSTER] method=sk_kmeans k=9 | sizes=[380, 440, 335, 440, 220, 170, 165, 371, 205] | min=165 max=440 avg=302.9
2026-03-15 14:03:38 | INFO     | [XL-n2727-k546 ROUTING] Solving clusters with filo1
2026-03-15 15:18:21 | INFO     | 
2026-03-15 15:18:21 | INFO     | ================================================================================
2026-03-15 15:18:21 | INFO     | [XL-n2727-k546] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 15:18:21 | INFO     | ================================================================================
2026-03-15 15:18:21 | INFO     | Route #1: 2306 652 1395 685 1274 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #2: 2557 233 2285 899 1985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #3: 1353 74 1793 2584 377 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #4: 742 293 814 550 2219 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #5: 1043 378 501 1641 2022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #6: 1879 918 705 2043 2031 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #7: 1532 941 991 1553 1515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #8: 1887 1401 1830 1509 127 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-15 15:18:21 | INFO     | Route #9: 1486 523 1812 393 1833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #10: 103 711 2340 2137 2650 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #11: 854 1021 1134 1263 1028 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #12: 1071 2368 1817 1018 609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #13: 2269 1423 701 354 1042 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #14: 2030 859 1618 2428 2429 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #15: 587 2362 1640 560 1786 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #16: 355 2130 2051 2632 1430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #17: 98 1875 971 2101 466 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #18: 661 173 290 1203 11 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #19: 777 858 104 933 506 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #20: 1310 1484 2318 1014 1666 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #21: 1609 2495 72 462 18 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #22: 1013 1190 944 292 584 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #23: 911 2295 1897 1998 534 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #24: 801 2076 435 2484 277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #25: 1370 1378 1645 313 1173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #26: 872 250 2054 1377 2157 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #27: 2000 748 1494 174 631 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #28: 1450 2463 455 1063 2617 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #29: 225 2506 1914 134 1997 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #30: 1707 1069 1606 622 1180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #31: 426 795 1652 2347 2608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #32: 964 2618 1835 736 1376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #33: 2207 1225 2141 1157 1815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #34: 1744 1039 2160 2456 954 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #35: 2202 1802 905 887 568 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #36: 2282 756 2374 790 1206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #37: 374 2512 1573 973 389 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #38: 569 2534 1671 2505 1860 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #39: 1905 1399 977 21 1146 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #40: 1661 2520 1237 624 114 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #41: 450 2581 2621 1871 1672 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #42: 841 1499 1855 170 2035 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #43: 2288 606 2047 1854 1240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #44: 472 1212 1789 2243 142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:18:21 | INFO     | Route #45: 29 1991 369 1638 898 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
