2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 21:19:13 | INFO     | Route #158: 1216 292 1579 1930 156 172 1159 1155 2374 1774 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #159: 1178 2298 2066 407 1819 16 1828 871 832 762 1071 1602 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #160: 1912 1018 1724 761 1472 1270 2060 2306 1092 381 354 2460 2020 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #161: 1249 1540 2161 84 1448 1964 1791 1129 1182 1998 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #162: 869 2379 2033 2353 1325 405 130 784 147 555 1019 2395 485 1294 226 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #163: 455 428 941 614 1475 443 1482 1778 2299 1662 106 1080 1290 885 1150 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #164: 188 715 1974 849 1125 657 2466 1751 1410 841 2335 1512 100 1679 2208 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #165: 1419 1818 1627 476 620 1340 1671 1206 1550 1450 828 1926 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #166: 495 1715 2043 2492 2278 1160 115 967 1166 206 680 1141 1614 2447 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #167: 1667 879 1583 1838 780 2269 1625 499 1787 277 102 1839 2194 2028 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #168: 2303 589 1888 953 2214 168 1065 2234 64 320 846 1796 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #169: 1677 1618 1848 922 1044 1561 1681 2363 1554 2478 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #170: 2039 1061 380 863 1073 382 2172 781 1140 942 1272 1323 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #171: 1496 1041 1 2472 1880 2223 732 271 1582 1678 35 351 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #172: 1673 31 1784 2281 2140 1210 8 2147 2470 1186 1260 85 654 1648 659 1098 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #173: 207 2088 1383 590 394 284 1532 1669 2336 2108 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #174: 1324 1628 674 623 1374 210 2092 1698 1390 2486 2264 489 1730 1099 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #175: 415 2236 303 1488 977 1397 1218 2328 2441 1900 612 2435 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #176: 57 1245 2428 1989 1536 575 1776 1460 49 1177 1911 2332 1562 528 1069 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #177: 633 873 1467 505 1857 183 1641 1389 1268 166 527 1844 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #178: 998 1508 177 1790 2289 1932 1549 1164 644 2420 2158 896 480 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #179: 1503 1135 248 1062 1558 1176 2356 570 1896 2419 414 1734 1680 2364 105 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #180: 1133 2081 1379 1892 309 1076 1903 138 263 797 835 2366 2273 222 1421 2404 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #181: 2061 293 526 1991 2163 2134 317 1119 744 778 1005 58 197 578 1043 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #182: 1330 1337 1370 1332 1199 1658 208 159 1695 95 356 1997 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #183: 968 719 438 2105 1581 325 1252 966 323 1842 268 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #184: 1433 1388 717 759 751 1664 2000 2047 1369 464 2233 704 1899 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #185: 304 296 969 1714 830 59 2222 1417 1935 446 2446 1622 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #186: 169 563 1737 431 1329 2004 1253 1723 2115 401 1901 1003 1963 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #187: 1905 579 833 631 929 2125 1011 1501 1143 2040 1592 348 331 1412 2036 1051 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #188: 1195 2430 1510 2016 447 1134 919 121 1650 96 1739 1956 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #189: 1603 662 1535 498 877 318 1995 1032 483 1881 2135 362 2459 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #190: 814 785 43 1393 581 601 648 1753 1442 379 586 180 2019 696 2159 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #191: 2398 1708 2444 1368 1983 10 2032 457 13 1490 588 890 812 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #192: 301 475 230 2365 2095 561 345 327 2258 860 1864 834 2098 1946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 21:19:13 | INFO     | Route #193: 889 388 2389 531 1453 2413 1584 831 228 939 26 1794 18 1420 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #194: 2188 2085 729 1640 1781 1504 2371 2083 1198 1712 2340 2477 1918 392 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 21:19:13 | INFO     | Route #195: 2029 1769 1929 217 330 709 2437 2184 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 21:19:13 | INFO     | 
2026-03-15 21:19:13 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 21:19:13 | INFO     | --------------------------------------------------------------------------------
2026-03-15 21:19:13 | INFO     |  174 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   13 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |    6 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |    1 routes | RB    | sk_ac_min       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |    1 routes | VB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     | 
2026-03-15 21:19:13 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 21:19:13 | INFO     |   577 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   382 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   354 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   322 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   196 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   195 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   193 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   192 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   190 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   189 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   188 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   185 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   171 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     |   163 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 21:19:13 | INFO     | [XL-n2494-k194 NO-IMPROVEMENT] best_cost=363185 | streak=7 | Gap: 0.5894%
2026-03-15 21:19:13 | INFO     | [XL-n2494-k194 ITERATION-TIMES 19] cluster=35.004s routing=3935.298s ls=87.802s total=4058.271s
2026-03-15 21:19:13 | INFO     | [XL-n2494-k194 ITERATION 20] mode=VB method=sk_ac_min k=6 solver=filo1 ls=pyvrp
2026-03-15 21:20:47 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_ac_min k=6 | sizes=[356, 2133, 1, 1, 1, 1] | min=1 max=2133 avg=415.5
2026-03-15 21:20:47 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with filo1
2026-03-15 22:37:33 | INFO     | 
2026-03-15 22:37:33 | INFO     | ================================================================================
2026-03-15 22:37:33 | INFO     | [XL-n2494-k194] PERIODIC SNAPSHOT SNAPSHOT_007
2026-03-15 22:37:33 | INFO     | ================================================================================
2026-03-15 22:37:33 | INFO     | Route #1: 907 1938 132 2301 1227 596 611 1733 2423 1441 445 2458 692 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:37:33 | INFO     | Route #2: 1114 1187 2094 1117 234 74 193 430 707 299 1401 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:37:33 | INFO     | Route #3: 1498 2431 598 1545 1283 1684 1992 52 386 1861 48 2229 2308 2031 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #4: 687 448 77 134 220 1541 1305 1758 1527 125 636 2132 109 537 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:37:33 | INFO     | Route #5: 2388 1425 1480 2451 573 1086 1336 838 632 1476 1469 393 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #6: 2148 257 461 470 2224 344 1766 678 2341 1192 976 1755 1121 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #7: 2001 1089 223 973 1701 2386 2315 1247 2396 1399 254 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #8: 2013 315 1194 14 993 800 1928 2200 2274 1106 944 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #9: 921 1222 295 2127 1685 1608 1726 179 1411 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #10: 1365 1547 1170 479 1521 297 1827 1109 426 881 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #11: 1179 1034 1056 1012 795 1801 1519 287 108 2220 157 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #12: 2383 1709 1914 1017 2015 418 815 334 103 2493 1585 1079 1780 322 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #13: 1228 1010 2286 86 1345 376 413 796 1287 2464 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #14: 1529 2154 1573 5 2059 1743 681 769 21 529 1386 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #15: 1869 68 1035 955 2331 502 1548 951 484 2288 1070 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #16: 294 196 1807 1987 1161 2022 221 1972 572 2402 1055 473 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #17: 1256 928 994 577 2422 1564 2253 809 898 2384 789 1214 1788 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #18: 501 1212 802 1335 805 783 372 1088 1595 422 2187 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #19: 1710 1575 251 1250 1197 900 72 1432 1971 1360 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #20: 93 1696 1112 1966 2399 349 649 1372 2099 434 823 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #21: 25 853 2361 1334 1793 1364 634 533 343 2118 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #22: 669 2323 1954 1748 2130 1108 2109 1107 236 2319 1759 666 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #23: 1732 714 1313 852 1473 2179 1702 1663 792 2304 1153 184 1347 1915 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #24: 1635 1081 2263 2101 1291 1461 747 450 1939 384 1934 1248 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #25: 1831 2086 1049 2131 97 122 887 46 1001 2005 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #26: 1616 934 99 2338 1587 960 51 574 1033 1740 2010 1598 2251 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #27: 496 2026 1718 1307 901 1736 1366 2358 1524 1026 1456 104 1312 1689 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #28: 359 417 339 1082 989 40 2392 1613 1889 1999 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #29: 66 2311 536 1030 1217 1891 2237 864 1232 2369 174 2429 1147 1288 2199 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #30: 1300 2467 89 728 550 861 837 2268 247 1072 1879 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #31: 143 264 2212 523 923 1719 2265 2035 2440 2215 1851 15 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #32: 2391 1687 1162 650 1577 2077 1528 1367 2484 2228 2452 725 2054 2380 2252 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #33: 117 192 2248 1021 1435 1031 683 2080 1832 844 694 1052 1768 154 2249 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #34: 562 2106 667 2246 859 229 2262 1292 893 1392 1455 1809 511 1277 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #35: 1297 1102 924 311 131 140 722 2178 258 30 2373 232 521 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #36: 718 1038 2190 1782 262 2318 1263 1665 587 1157 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #37: 1261 2372 2326 604 640 1574 500 2345 606 2381 486 1400 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #38: 790 1059 1704 2408 753 366 2116 1507 750 2296 1968 2468 2272 478 1834 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #39: 355 786 597 231 940 1402 2433 219 794 1609 1191 307 610 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #40: 992 6 972 599 2375 706 2427 44 2244 670 1849 1255 2128 2376 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #41: 2070 1612 2261 541 364 883 845 63 2316 1380 1649 547 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #42: 1376 1513 181 399 1022 514 2193 239 1327 651 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #43: 124 1594 112 1231 216 1697 1811 2136 1239 488 1955 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #44: 856 1749 766 1215 492 1588 2142 1537 1457 173 1897 635 1779 571 600 211 1484 2024 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #45: 1745 155 23 1761 1006 1342 493 2034 777 1156 332 1142 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #46: 535 1546 894 2474 749 1067 319 2448 2487 113 1859 2155 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #47: 2425 622 2191 1128 242 1320 1110 754 150 1015 1728 1551 565 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #48: 1165 959 865 1321 22 367 2479 1385 981 288 2320 111 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #49: 1690 2259 38 39 2307 2412 808 1042 2309 1589 1936 1571 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #50: 1775 1959 1927 1438 468 1890 1120 1478 2254 1285 1868 194 1023 1944 2283 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #51: 2342 1703 1854 615 1359 1027 576 1967 312 1167 512 1651 2266 1354 2219 2076 1841 1670 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #52: 630 2196 1341 1866 107 902 1310 1371 298 1986 625 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #53: 2074 1661 1171 243 979 2041 1301 1947 2367 1356 442 1707 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #54: 1254 2257 1382 779 161 1825 1220 772 1462 658 824 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #55: 798 458 195 2087 2314 326 1319 947 1428 1916 995 1668 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #56: 1808 274 1872 2206 385 540 2089 2002 164 80 1746 2231 2166 774 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #57: 1154 1029 1454 1093 1502 1208 926 1655 1731 365 2227 2482 904 1792 1699 2469 145 693 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #58: 1458 459 731 506 1189 449 1246 2243 1068 1691 1713 1020 56 2359 78 1817 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #59: 1103 471 2226 497 2295 1238 872 2052 2211 1515 225 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #60: 1002 118 755 520 2401 826 745 477 1486 897 1406 2324 1039 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #61: 1961 265 1211 675 2343 1449 1666 2245 1752 391 333 839 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #62: 1904 2457 2197 2370 142 1886 1185 127 2012 2189 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #63: 2450 810 689 2151 522 1474 1882 1837 1941 1468 1149 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #64: 199 580 1078 1720 1201 1137 1037 2097 2462 1601 54 383 1797 703 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #65: 2333 957 519 1233 2330 2439 819 1557 1054 2057 2111 214 1919 1693 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #66: 34 1493 120 1836 1097 1509 1873 842 454 2049 191 2122 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #67: 1344 1870 200 698 436 1101 1163 1064 129 1621 2195 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #68: 1181 1847 1636 209 1942 1008 607 227 1762 1615 748 272 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #69: 980 2213 1173 2455 1267 1952 1338 1145 94 1459 1556 1717 773 1296 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #70: 978 716 1429 1063 92 377 548 62 1123 396 1516 2003 1898 45 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #71: 1436 1951 937 178 546 874 1653 116 1785 1871 507 466 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #72: 1251 9 1623 290 2205 918 943 338 2014 639 398 1130 235 456 2173 397 2201 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #73: 765 387 1514 252 1180 1958 1830 1136 1279 2321 1563 603 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #74: 936 958 733 238 2382 605 342 2424 910 2357 1326 490 408 2355 316 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #75: 2124 135 152 2354 1184 1570 655 1542 1867 2317 2290 204 1271 914 613 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #76: 1559 1572 1884 1824 643 517 1722 2291 1725 2284 1990 956 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #77: 1131 114 1258 337 544 400 1973 757 2240 61 1375 1440 2104 424 163 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #78: 1264 1423 1328 403 1158 469 368 378 1483 847 2294 1633 1113 2169 734 1207 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #79: 2157 215 602 656 2368 552 2397 739 1923 700 1053 1660 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #80: 2407 721 1152 1895 1500 2387 37 1727 1517 2073 2337 269 1686 3 964 1980 2351 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #81: 888 1439 1446 818 2082 549 564 360 619 858 41 691 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #82: 144 2185 538 515 1978 1470 1611 1505 255 352 2491 1084 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
