2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 20:40:17 | INFO     | Route #209: 3086 573 2757 286 925 98 2996 267 1571 1198 1022 1600 1082 2046 1054 597 2764 2936 2232 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #210: 2252 1420 647 96 2624 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #211: 1339 536 68 1151 306 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #212: 1692 2999 1433 2210 32 748 451 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #213: 949 2906 1662 89 917 598 1356 236 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #214: 2355 2922 2300 2771 240 1442 1118 931 552 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #215: 1609 2523 1894 1930 2582 978 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #216: 1439 1744 130 3088 1513 779 725 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #217: 1834 3056 2167 1124 2751 2634 616 850 2142 1923 2704 429 2421 611 1568 1766 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #218: 1184 977 2375 13 2628 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #219: 2943 2221 2772 2380 951 1605 1808 1950 672 1877 2447 1707 539 219 1824 2716 415 926 2760 1407 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #220: 2389 1782 264 712 3087 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #221: 1492 2654 2233 1144 604 36 2236 2871 23 414 2017 2186 1927 1582 975 567 2603 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #222: 3032 2307 1133 1555 657 220 247 1701 140 84 2942 2769 930 812 2599 665 2381 2700 2612 2539 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #223: 2595 2818 2589 590 541 1892 1784 2145 2563 2519 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #224: 2754 1529 7 510 2213 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #225: 1430 832 404 1095 1289 1773 2765 2306 2591 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #226: 550 214 408 1705 1344 883 1232 2308 1355 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #227: 2506 2198 1279 2578 171 2202 2169 2574 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #228: 1832 423 555 2185 2536 886 1694 2362 765 1462 2887 2570 2849 114 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #229: 289 1014 2685 337 1507 1658 2937 2141 2516 1818 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #230: 2257 557 537 112 2891 1362 1624 586 73 1160 2028 2972 1942 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #231: 902 1350 2095 2971 697 2190 2216 223 3070 411 806 2794 1443 2525 707 1010 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #232: 3019 2006 318 2810 1156 1840 3020 3012 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #233: 1623 434 182 1929 640 1634 443 1780 833 957 115 1119 2119 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #234: 1376 1230 221 1349 2552 2579 227 128 959 2327 1123 3089 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #235: 927 2680 1167 1499 242 1423 189 2021 2430 1666 1444 2391 1077 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #236: 1952 190 1357 2827 1185 2034 1019 1689 2092 2830 1039 1268 2363 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #237: 163 3064 1351 2175 157 1278 566 2739 1905 868 1314 1758 69 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #238: 169 2752 752 1196 2878 1868 90 574 2900 2005 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #239: 1088 669 2060 2234 245 1965 2178 265 1254 2455 2876 2911 1719 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #240: 62 407 828 2401 235 1259 1157 456 2559 427 1041 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #241: 2022 1411 105 123 1800 2127 2646 241 956 232 1931 2893 2846 2320 52 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #242: 1481 2478 631 887 188 239 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #243: 1971 492 2544 2597 1928 470 676 2709 2890 106 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #244: 2617 2041 1221 1191 2681 1033 577 1188 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #245: 602 692 1814 715 1554 192 1630 517 2735 2643 159 1006 1669 2051 526 1391 77 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #246: 1383 1296 2438 1474 3074 1668 1765 2120 2077 274 2351 1802 818 1809 882 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #247: 1756 1311 3043 64 521 1799 1733 2856 2194 873 1642 2791 3072 2491 1960 278 316 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #248: 44 2460 2243 194 642 1959 2150 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #249: 3009 2723 1008 195 570 540 609 1450 273 1343 2440 816 1125 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #250: 431 2853 2904 2606 3039 186 1046 614 1331 1494 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #251: 2090 271 3046 889 298 383 475 2729 2778 1602 1848 467 2726 749 515 1457 1806 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #252: 1488 932 357 1081 969 1552 1646 119 1720 1553 989 2390 2684 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #253: 757 1528 2147 2859 2531 1460 1631 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #254: 405 93 2358 635 2837 34 97 1210 2955 2342 1587 782 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #255: 791 731 810 323 1244 1681 2101 862 3015 1889 2902 2302 2627 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #256: 435 47 1811 1374 125 1595 2182 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #257: 1183 1599 134 1982 1523 2640 3041 671 2069 992 947 2112 1588 1282 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #258: 1901 2880 260 2944 2174 1471 2770 1830 2958 1933 2344 1485 1999 2564 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #259: 252 1505 101 133 1522 2712 1382 1059 1667 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #260: 196 3 1394 963 454 1410 922 1294 448 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #261: 352 291 945 2784 622 2678 2521 2464 474 1870 40 937 702 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #262: 825 2405 100 1174 1329 2164 656 1908 1657 700 1147 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #263: 484 3061 362 908 234 2774 3023 78 2304 998 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #264: 384 1686 1141 1236 401 433 2619 206 2844 1618 1386 1288 1665 2138 288 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #265: 59 3038 2520 2948 1435 1216 350 2099 508 580 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #266: 1704 1896 2546 2586 1073 3058 1060 2410 1245 3011 2267 966 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #267: 3049 664 711 1131 594 432 1468 694 2879 2266 2350 549 358 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #268: 3081 2959 3066 1726 659 690 1112 914 3093 2689 63 330 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #269: 1884 2312 2180 2639 369 1342 489 2664 1026 519 1762 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #270: 525 2214 2836 1291 1170 2148 2246 145 1250 1876 655 1786 2462 121 1496 1815 2558 1617 2290 2201 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #271: 187 1722 109 321 1844 559 1473 1670 2697 904 2543 2368 2715 2253 2608 1428 2298 1700 1155 2773 772 793 913 2279 542 2172 2265 1527 2025 2339 1716 912 2208 2104 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #272: 2277 8 2759 1991 1369 2450 1194 1293 2736 1181 1483 558 1490 1875 1531 2035 1774 1709 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #273: 2721 2832 953 1890 2404 2542 651 1590 113 1013 968 2941 460 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #274: 3034 2513 2454 228 2522 1103 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #275: 2153 950 965 104 2662 459 1671 2502 3004 2465 1100 2093 320 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #276: 2057 620 3037 2557 585 1787 1685 2549 1085 593 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #277: 2713 3017 472 2250 2291 2711 2886 1153 1208 1807 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #278: 250 3026 2352 734 2717 1532 952 1189 1547 2742 529 1558 1105 3035 2611 2863 2066 2885 668 875 57 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #279: 1404 1727 244 2406 1384 1608 2659 76 1514 1301 1941 2103 2562 2799 544 2262 1402 1866 2686 583 2781 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #280: 1348 418 1543 2718 1663 1493 2125 907 2329 2264 2592 3059 1045 2200 2815 742 877 842 3045 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #281: 2466 2932 2657 575 2554 827 2370 339 2297 1379 1574 706 1358 499 2975 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #282: 2596 10 2377 1238 1925 2470 1332 1682 2479 1798 1510 1768 512 1177 225 646 3096 1340 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #283: 1881 2676 1168 1567 743 2039 143 2482 417 2043 1953 1961 1150 2805 1427 1425 279 2632 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #284: 1086 2609 2435 2007 2953 1128 2086 2920 301 3003 1050 167 571 2956 2032 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #285: 1788 507 2918 2741 824 1219 838 1849 866 1359 2001 2583 2813 446 1734 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #286: 783 3054 1253 1284 2134 1152 2547 2995 1305 1805 2901 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #287: 2744 2088 2692 2644 154 1182 2524 1937 2036 1003 1757 1613 1678 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #288: 1186 1724 2443 393 2209 1761 331 724 2780 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #289: 294 2817 829 479 1790 1498 2495 2636 1518 1723 2385 210 1489 1370 1401 1487 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #290: 1287 638 2647 2782 1828 520 80 2908 2215 1593 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #291: 2369 2071 1559 1548 2433 129 738 1987 2414 2476 845 3021 70 1322 372 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #292: 2706 1449 2655 1580 781 1252 628 2348 3013 2143 1742 1962 1918 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #293: 733 1789 2331 2422 255 412 42 1068 2910 2828 1819 911 2648 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #294: 784 1029 962 276 3044 1607 2241 2814 606 1611 2299 491 1451 876 2366 625 1660 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #295: 2424 2740 1136 1597 2288 1972 2063 2645 2130 14 2660 205 1228 578 1142 2322 218 1154 2136 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #296: 295 2952 1470 1139 2159 2285 1948 847 390 1635 1980 208 2353 1838 2533 727 1148 2730 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #297: 2694 1739 1785 2089 1035 389 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #298: 1584 445 2078 2196 2869 1874 1328 268 1871 1080 175 441 861 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #299: 556 893 2777 1792 976 1066 896 1416 2383 2346 2804 1117 2831 2590 753 2779 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #300: 324 990 1201 2994 1257 2113 1396 1020 1864 1146 2485 1912 852 2473 2486 506 853 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #301: 1243 855 909 2575 2403 1437 1161 1438 2877 399 2056 1596 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #302: 754 65 2490 581 2822 2013 807 319 723 775 2463 118 2181 2789 2311 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #303: 1180 2226 1256 263 2429 1399 1795 1336 863 958 502 2635 2855 1779 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #304: 1711 203 674 2884 2585 1456 645 1290 1255 2330 2033 1964 820 2116 2398 1070 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #305: 249 1501 2496 2428 2567 1847 2293 74 50 1113 2998 1341 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #306: 678 158 2206 1706 599 785 2048 1258 703 2703 2263 1286 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #307: 1897 941 1698 1313 899 2283 9 2286 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #308: 2978 2260 2834 621 3001 1649 839 1958 1713 2787 1977 2507 447 826 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #309: 1134 1047 2801 633 528 1661 2072 2055 1737 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #310: 2854 1463 1683 1453 1283 1000 1048 2954 3047 1064 2693 2111 2872 216 1521 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #311: 1395 726 1400 2722 3084 746 1234 1944 198 1538 1715 2268 986 131 1445 2432 266 155 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #312: 1621 1223 2768 858 1970 449 2867 2280 1843 1304 2477 859 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | Route #313: 3051 2808 974 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=12
2026-03-15 20:40:17 | INFO     | 
2026-03-15 20:40:17 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 20:40:17 | INFO     | --------------------------------------------------------------------------------
2026-03-15 20:40:17 | INFO     |  145 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |  111 routes | RB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   22 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   11 routes | VB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |    7 routes | VB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |    5 routes | RB    | sk_ac_min       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |    5 routes | VB    | sk_ac_complete  | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |    4 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |    3 routes | VB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     | 
2026-03-15 20:40:17 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 20:40:17 | INFO     |   895 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   564 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   557 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   313 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   308 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   294 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   293 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   293 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   279 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   266 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   264 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   263 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   257 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |   250 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 20:40:17 | INFO     |     2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 20:40:17 | INFO     | [XL-n3101-k311 NO-IMPROVEMENT] best_cost=247374 | streak=6 | Gap: 0.6543%
2026-03-15 20:40:17 | INFO     | [XL-n3101-k311 ITERATION-TIMES 18] cluster=63.731s routing=3037.123s ls=277.558s scp=556.510s total=3935.238s
2026-03-15 20:40:17 | INFO     | [XL-n3101-k311 ITERATION 19] mode=RB method=sk_ac_complete k=8 solver=pyvrp ls=pyvrp
2026-03-15 20:40:17 | INFO     | [XL-n3101-k311 CLUSTER] method=sk_ac_complete k=8 | sizes=[805, 285, 138, 170, 840, 52, 245, 565] | min=52 max=840 avg=387.5
2026-03-15 20:40:17 | INFO     | [XL-n3101-k311 ROUTING] Solving clusters with pyvrp
2026-03-15 20:54:36 | INFO     | [XL-n3101-k311 NO-IMPROVEMENT] best_cost=247374 | streak=7 | Gap: 0.6543%
2026-03-15 20:54:36 | INFO     | [XL-n3101-k311 ITERATION-TIMES 19] cluster=0.071s routing=664.527s ls=194.160s total=858.979s
2026-03-15 20:54:36 | INFO     | [XL-n3101-k311 ITERATION 20] mode=RB method=sk_ac_avg k=8 solver=filo1 ls=pyvrp
2026-03-15 20:54:37 | INFO     | [XL-n3101-k311 CLUSTER] method=sk_ac_avg k=8 | sizes=[1294, 91, 1083, 564, 18, 9, 23, 18] | min=9 max=1294 avg=387.5
2026-03-15 20:54:37 | INFO     | [XL-n3101-k311 ROUTING] Solving clusters with filo1
2026-03-15 22:14:03 | INFO     | 
2026-03-15 22:14:03 | INFO     | ================================================================================
2026-03-15 22:14:03 | INFO     | [XL-n3101-k311] PERIODIC SNAPSHOT SNAPSHOT_007
2026-03-15 22:14:03 | INFO     | ================================================================================
2026-03-15 22:14:03 | INFO     | Route #1: 2809 1612 872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #2: 3098 1247 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #3: 2437 530 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #4: 2374 340 2963 243 1703 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #5: 1327 2561 2360 2166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #6: 2510 2335 2372 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #7: 53 3075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #8: 2393 1241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #9: 1863 310 2571 2696 2983 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #10: 246 608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
