2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 16:12:52 | INFO     | Route #98: 2657 914 876 3231 201 2395 2229 947 1630 2140 2742 20 833 3205 2475 1056 2287 1945 3112 1724 1195 327 1666 2104 2173 723 2558 2291 2773 932 2757 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #99: 1905 1373 374 1544 2524 1964 1154 2491 557 133 748 3061 969 1024 1916 288 2175 3220 1147 1156 1380 150 228 2066 2744 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #100: 2171 2717 1996 363 2917 2583 920 3011 2343 1865 1248 2725 1061 2155 522 1474 550 1853 2799 2566 1658 1880 1872 2750 2455 1659 1175 2699 2858 2153 706 1566 455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #101: 1459 172 3046 2908 1491 213 770 2492 2920 1039 2954 1938 511 268 2815 1393 390 986 1032 105 572 373 365 1157 2162 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #102: 170 2584 1072 2532 2097 2965 1354 437 1440 2068 2555 1292 2361 260 2806 1712 3101 2129 2677 2403 1196 1971 2298 2452 724 10 3201 211 2378 2542 2840 300 1788 1483 2999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #103: 2977 2918 1399 2624 296 168 2784 2714 606 2504 2118 153 2249 1038 979 950 1262 769 361 2271 2844 2418 2796 2480 1601 2647 200 2124 2798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #104: 113 2587 1251 1505 2004 15 851 2429 2120 1665 2552 850 536 537 2953 2073 2306 1978 2895 502 1331 831 342 1184 1595 2355 2522 1128 3179 2762 2406 2733 2376 2464 3090 602 2417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #105: 65 2672 828 1444 1501 963 2072 1431 347 210 3077 1581 3075 1404 2748 125 2551 556 2472 2347 1115 2808 937 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #106: 3225 2302 616 2619 1224 3186 2660 867 1638 2722 381 1912 3113 2348 570 74 24 3228 3206 805 3108 2224 2425 1747 2228 1989 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #107: 3035 1710 629 1847 3195 856 2 660 2925 230 2794 933 2216 1541 1995 2891 3140 32 884 2086 581 2622 1856 673 63 68 865 2002 1426 3232 567 3161 3018 1338 1001 2278 2331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #108: 941 2857 1741 422 2071 2851 2769 1783 2379 1534 1099 158 538 957 1359 726 2114 2482 3053 842 1364 1680 315 708 2410 14 378 90 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #109: 3095 428 2697 2804 3129 2205 44 2359 77 1800 2501 1349 683 3058 1876 701 1017 1994 1731 1169 942 2463 375 1787 481 1413 2515 1751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #110: 1823 1008 1709 3190 1208 3166 2357 1818 3021 918 2019 2253 1507 2469 1620 339 1520 3199 1503 2500 1447 2829 2768 1058 2682 3164 827 634 1376 896 2942 2899 2375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #111: 1316 23 331 754 1733 1904 780 292 1358 974 1408 854 1268 465 2275 921 2179 1755 165 863 483 2180 3064 2980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #112: 1219 758 1328 1664 3141 2269 2867 1792 2777 429 652 599 1206 725 2995 1511 3079 382 527 2506 1640 2160 2650 797 1533 1152 166 394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #113: 1322 574 2987 1732 972 858 450 256 87 655 2450 2529 223 2728 3178 115 2874 899 222 756 755 1734 2789 52 227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #114: 1126 1592 2336 3025 2715 411 1456 1495 81 423 772 96 1545 136 2423 1443 808 2701 1371 473 1521 126 1842 2023 1869 790 1445 1901 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | Route #115: 1982 1886 1347 2149 2814 1002 225 418 2188 1005 844 2993 659 2184 434 2802 71 2820 1967 736 1098 625 3091 1079 2007 2911 2390 1903 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 16:12:52 | INFO     | 
2026-03-15 16:12:52 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 16:12:52 | INFO     | --------------------------------------------------------------------------------
2026-03-15 16:12:52 | INFO     |  115 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     | 
2026-03-15 16:12:52 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 16:12:52 | INFO     |   222 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     |   116 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     |   116 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     |   116 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     |   115 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     |   115 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     |   111 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     |   111 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     |   101 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:12:52 | INFO     | [XL-n3241-k115 NO-IMPROVEMENT] best_cost=222394 | streak=10 | Gap: 0.5175%
2026-03-15 16:12:52 | INFO     | [XL-n3241-k115 ITERATION-TIMES 11] cluster=56.975s routing=1909.076s ls=103.636s total=2069.915s
2026-03-15 16:12:52 | INFO     | [XL-n3241-k115 ITERATION 12] mode=VB method=sk_ac_complete k=6 solver=pyvrp ls=pyvrp
2026-03-15 16:14:04 | INFO     | [XL-n3241-k115 CLUSTER] method=sk_ac_complete k=6 | sizes=[626, 992, 536, 2, 181, 903] | min=2 max=992 avg=540.0
2026-03-15 16:14:04 | INFO     | [XL-n3241-k115 ROUTING] Solving clusters with pyvrp
2026-03-15 16:26:45 | INFO     | [XL-n3241-k115 SCP] pruning_mode=diversity
2026-03-15 16:26:45 | INFO     | [XL-n3241-k115 SCP] solver=gurobi_mip | route_pool=1239
2026-03-15 16:26:57 | INFO     | [XL-n3241-k115 SCP] optimal solution found
2026-03-15 16:29:04 | INFO     | [XL-n3241-k115 SCP-NO-IMPROVEMENT] cost=222394 (best=222394) | Gap: 0.5175%
2026-03-15 16:29:04 | INFO     | [XL-n3241-k115 NO-IMPROVEMENT] best_cost=222394 | streak=11 | Gap: 0.5175%
2026-03-15 16:29:04 | INFO     | [XL-n3241-k115 ITERATION-TIMES 12] cluster=72.269s routing=629.726s ls=130.464s scp=139.779s total=972.277s
2026-03-15 16:29:04 | INFO     | [XL-n3241-k115 ITERATION 13] mode=RB method=sk_ac_avg k=6 solver=filo1 ls=pyvrp
2026-03-15 16:29:04 | INFO     | [XL-n3241-k115 CLUSTER] method=sk_ac_avg k=6 | sizes=[909, 520, 117, 1066, 129, 499] | min=117 max=1066 avg=540.0
2026-03-15 16:29:04 | INFO     | [XL-n3241-k115 ROUTING] Solving clusters with filo1
2026-03-15 17:22:19 | INFO     | 
2026-03-15 17:22:19 | INFO     | ================================================================================
2026-03-15 17:22:19 | INFO     | [XL-n3241-k115] PERIODIC SNAPSHOT SNAPSHOT_004
2026-03-15 17:22:19 | INFO     | ================================================================================
2026-03-15 17:22:19 | INFO     | Route #1: 1095 2745 1729 981 1780 1423 1894 2401 1669 2978 823 13 515 2119 2631 1222 1204 1468 1550 2571 1993 1241 1586 2251 1764 27 2956 2248 1290 1951 2255 1984 1721 2116 3024 2667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #2: 595 2924 2020 2001 776 1571 2286 443 1700 1093 2923 820 551 2811 2810 2841 1063 2675 3010 476 2152 2247 547 2147 1312 2813 1026 811 1656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #3: 2573 743 2083 922 2548 965 885 336 3204 1713 767 254 2176 2634 392 3050 2747 294 1750 1256 3131 2520 2037 464 1696 2638 2285 2836 2605 2767 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #4: 2397 1895 806 611 2674 2296 498 1720 26 2729 991 521 56 2198 1889 325 3070 1297 3114 348 821 2581 1673 2915 140 3089 2887 2363 5 3082 1396 2693 3083 1109 1455 82 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #5: 55 915 2438 1980 1374 1397 2227 3154 1207 735 251 1401 2264 349 1238 1129 2893 1540 3027 1065 1030 3004 2855 2516 208 2121 1452 3054 658 2828 2465 2588 2528 1719 564 2461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #6: 1687 129 11 1576 1637 1386 2470 2192 2322 1784 2616 749 691 1282 501 1424 3208 2626 1799 3229 637 1336 1691 2111 722 317 308 2964 1560 2462 2945 1230 253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #7: 2074 1633 848 2159 233 1806 3142 3135 2233 2521 1748 3020 1523 705 2220 197 183 1127 1462 2430 1498 504 1472 1149 1762 137 1394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #8: 1825 1010 1381 1489 901 1693 1022 2288 1695 1752 664 1101 2961 928 1391 2766 893 1809 3124 2643 1209 2969 2370 132 1906 1174 839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #9: 1774 840 84 953 1703 1936 2755 2931 1285 2437 1925 2610 962 591 2042 2823 1849 2943 274 1947 1919 472 2712 661 1416 1615 1509 1959 959 2933 393 2570 161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #10: 477 1556 216 2963 1185 677 2575 2169 2488 2167 782 83 2195 2238 759 680 895 3039 1188 983 1833 2138 16 2163 3072 1614 1609 2456 2564 3099 1125 717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #11: 245 1233 3098 593 131 1690 669 549 1111 3092 1575 711 3001 1117 2350 617 238 1627 2900 585 2826 1920 613 2057 1490 2632 2139 815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #12: 2309 47 95 2060 2039 50 180 1655 236 2433 1737 252 164 282 289 534 279 730 729 320 1425 1496 247 1034 2875 2054 2081 1414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #13: 2553 2751 2683 1484 2053 250 1343 2686 2018 2772 2935 1570 732 9 2201 2207 2505 406 597 889 2243 2637 2599 1621 1861 69 1029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #14: 1228 2973 436 2759 733 2181 1370 1475 955 1723 819 2709 1522 3224 2003 2380 446 2063 526 379 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #15: 3223 326 1047 682 2955 353 1962 2872 2760 1955 456 1777 651 2327 1626 2635 2170 1110 2787 2272 2333 643 2885 1753 2218 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #16: 1667 1716 409 949 1921 2312 89 721 1508 1514 2691 2958 1985 1342 738 1043 1949 2989 1361 145 2087 1003 2075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #17: 461 246 1133 2367 41 2694 42 130 512 462 108 297 1826 1763 1998 1346 413 1932 1284 3032 1652 535 802 2099 2601 463 2268 2420 952 2940 3094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #18: 525 883 2164 2422 1309 2273 2307 1839 451 2416 699 142 3222 2245 1629 1335 277 804 1330 1291 357 1187 2266 2058 457 1395 1155 217 2879 2916 2752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #19: 2881 2317 1306 3103 2237 2351 2957 67 1940 1939 2458 1543 111 2950 1499 2607 3037 1735 967 1871 2720 18 890 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #20: 1997 592 2557 2941 1086 1643 2561 2204 2446 3171 2493 1647 1301 826 888 2864 2726 2765 427 2252 3153 2926 163 618 1773 3210 2527 1502 622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #21: 143 2499 2290 1478 1015 1830 3031 1225 1428 310 571 609 1518 1524 2572 2109 3059 1436 2404 1641 40 3160 484 1403 1052 1584 2678 2409 632 1076 2668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #22: 645 441 961 3182 1642 2727 318 117 760 2545 1681 1252 2792 2451 2341 1172 503 2547 2267 2468 2966 2988 6 1778 469 623 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #23: 139 3036 3146 695 1122 2094 1392 1701 2030 255 1593 1012 976 2005 204 1781 2157 836 190 1675 1044 2896 2665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #24: 2603 2930 2554 1776 1333 1451 2807 1854 1108 834 1840 2614 686 2328 2519 3235 2876 1465 3183 638 2156 299 351 1743 1910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #25: 2435 2526 1388 1135 2708 2859 1384 919 1160 1616 924 2604 1329 610 412 496 203 2790 1935 586 1554 987 1422 1798 1563 1526 663 1803 2779 3198 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #26: 1975 1838 3170 2258 1580 2330 1212 2165 1536 2543 38 3044 872 2178 2838 2907 2133 3097 492 1303 306 2300 2106 2174 1822 1744 539 2821 1749 2932 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #27: 559 1177 633 1746 1973 563 1028 219 774 1071 2753 321 396 698 2498 958 359 3133 377 684 1470 3000 193 2706 3081 787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #28: 1883 2142 507 474 1635 2684 3123 1352 478 352 1789 624 900 138 1539 1538 2046 1958 508 2649 3127 1968 2077 80 1407 2261 221 2509 1259 454 2282 2946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #29: 2301 1913 157 2611 845 2949 513 916 909 1625 2609 2822 1585 1988 76 2041 860 401 2478 2596 2089 1797 1454 1337 3165 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #30: 3196 188 506 1203 2756 235 3033 2623 1631 2497 91 48 1870 416 796 430 1114 1471 1355 295 2630 449 2236 2676 2215 2254 2190 1053 2948 2845 1841 1873 3049 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #31: 1954 1767 1757 841 261 577 269 1606 147 3175 2998 852 1382 807 2112 734 103 1568 2117 2382 433 1758 1705 590 448 3209 376 1874 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #32: 3193 3078 323 898 273 2466 2027 2467 1021 2884 509 2824 934 1969 2056 3128 2457 1437 1597 2187 2486 1299 2055 2076 2873 1824 1006 1466 2344 793 694 1137 3045 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #33: 2702 2937 1324 2070 3194 1275 1081 2150 2983 1132 2415 1852 1943 177 1367 1887 2671 1561 2919 280 2974 2199 151 2208 1411 1123 1632 2340 1736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #34: 1552 2280 866 1130 2860 92 1244 2991 992 439 2853 647 693 2738 1981 765 1651 344 583 1815 440 1192 2865 1812 1775 491 340 1217 2257 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #35: 2892 1816 1697 3062 3007 386 2598 1200 1146 1441 1602 2589 1167 2014 2535 1623 728 2627 3105 2222 2082 267 1548 970 3111 1332 1427 3180 2723 917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #36: 1148 761 1956 948 2541 283 1715 3106 1389 881 2316 943 905 1018 178 2653 1946 1131 2387 662 316 302 1473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #37: 3212 435 1583 3200 1173 2735 1646 2495 3240 561 2518 1229 2976 1124 1634 742 1420 555 902 690 578 2550 771 2029 3189 2507 1286 1834 493 3096 3003 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #38: 1121 1933 879 2646 626 1406 1112 444 400 2666 202 1950 2010 763 2484 3076 1325 1398 3013 1073 3043 2009 3126 1795 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #39: 2223 1141 480 226 2530 2212 857 1769 716 2586 2758 994 1875 2424 494 2105 3085 1937 275 936 1271 596 2325 2606 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #40: 1814 1214 3042 1649 109 3093 545 149 2362 2713 984 1676 311 615 328 667 1481 2664 1794 2761 1900 1278 2200 78 1257 1265 350 1899 2295 2062 100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #41: 2981 3066 907 1273 2692 764 330 356 2939 1339 1663 35 2590 2843 1442 2426 2642 3067 1287 1138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #42: 2141 2830 1304 835 2283 1494 2883 123 2832 795 2044 272 2320 1276 1068 2731 3158 1104 12 2633 2011 528 727 3144 818 3030 2434 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #43: 341 1383 2214 640 1924 1314 179 420 2719 639 656 757 482 1983 913 1116 714 1858 1857 3068 3065 768 636 1928 1390 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #44: 2921 3016 2788 1704 2134 2297 1793 696 3239 1037 66 1488 2311 1042 2670 1728 1573 1253 1190 1510 2439 2795 1089 1269 1644 2496 688 2774 2412 945 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #45: 1165 3060 573 2568 1765 792 2662 1279 2970 2513 2565 3002 980 702 1772 657 1458 2721 1639 397 2084 2374 1074 1118 1722 1931 1578 518 2734 642 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #46: 1907 2383 97 1353 2934 1035 1600 2951 2780 1232 2259 2569 2711 2563 1240 2556 1598 101 114 2185 3172 2123 785 3125 1327 864 2996 1027 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #47: 1759 8 398 2778 1859 588 719 1216 1477 156 1254 2724 1077 1487 809 1351 196 1567 1199 1860 2906 1848 2314 3147 2304 2849 2389 874 1819 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #48: 485 1479 2043 2289 25 1113 1446 1221 1025 1334 1400 2337 3107 167 988 1435 2984 218 737 191 2732 1516 258 2641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #49: 824 2166 2352 174 3029 1786 894 2740 1449 1851 514 2656 1569 1320 2246 2644 2108 3177 2092 1698 1270 402 1014 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #50: 2549 892 1162 870 144 3120 51 1186 1106 1048 1497 712 925 241 2602 1405 94 956 3217 2856 2914 1201 2591 3238 298 2038 2126 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #51: 1813 29 3014 718 2947 2303 631 2483 1180 2453 710 1272 1717 2597 1579 2447 1622 2049 1311 1075 2886 1007 2905 2444 2067 2960 2372 2399 2050 794 837 154 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #52: 3192 709 185 3119 3048 906 1378 3159 2334 2313 1796 281 2276 2913 993 3015 3203 1417 438 3122 1170 2323 747 2868 2021 345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #53: 2394 1855 263 214 2048 982 368 421 2407 541 1295 644 1302 1683 184 960 3167 346 2540 871 1884 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #54: 1120 2411 1977 2454 1515 1260 2743 750 271 231 875 2368 1594 118 3102 2544 3169 594 17 775 1739 205 1589 1976 1559 2431 1942 1657 329 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #55: 36 1525 2510 2975 60 1263 1319 2764 1243 2310 1618 2101 1694 1237 3191 3026 98 488 1890 2936 584 674 1599 910 62 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #56: 424 2986 966 2636 2213 1678 2538 1517 2562 2579 2736 777 1057 2877 497 1151 1670 2381 1850 134 1004 3012 1340 367 3145 607 2230 209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #57: 2324 224 1811 1250 1923 1547 619 2938 641 3185 923 1896 1897 3216 739 1991 229 1934 1574 1202 408 2191 1805 2525 116 1486 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #58: 1097 752 789 1448 1535 239 1368 1369 566 1864 2696 3136 2894 3155 3152 517 490 2477 715 2537 2240 1266 1168 3023 552 2421 2628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #59: 1372 1674 788 2107 1412 1438 2800 2818 753 516 1467 1619 303 2929 1927 2679 3086 2008 2448 2594 3052 1246 2539 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #60: 2473 1283 364 3087 1105 2345 1145 2560 1756 2017 608 2061 614 58 740 3139 1281 1031 1587 1827 2903 1608 2487 2580 1247 189 2202 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #61: 124 1066 2419 1612 2239 257 2746 2707 2680 1084 2968 186 703 2085 2319 1040 1917 3176 2850 169 587 1080 1051 2136 39 276 2263 85 102 2576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #62: 467 2944 553 2771 248 264 1714 589 3156 1617 846 2812 1835 73 1845 1064 1804 2658 2143 2080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #63: 1013 3088 1844 54 417 904 1706 1707 817 2384 2414 1019 2523 2645 1191 2459 2801 2234 1768 2281 1562 453 2502 395 1866 1902 107 4 2098 825 1360 2338 1891 2405 2035 2782 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #64: 3073 751 1878 2612 1062 1300 343 3055 2704 653 882 2294 403 2428 975 2132 2025 1430 939 2305 2315 612 2618 1846 1650 2385 383 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #65: 2489 2402 162 2013 2293 800 1672 1828 1979 1918 249 2064 3163 2036 2093 2574 360 779 2578 470 2274 600 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #66: 1450 152 2962 1591 886 1060 2040 1220 548 278 1909 2130 1529 1727 2172 182 75 1181 781 1862 746 783 335 2135 3008 2608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:22:19 | INFO     | Route #67: 2277 2373 2127 332 3080 2863 2189 3109 2793 1326 3038 1469 2427 1321 810 2700 954 2690 741 1911 2065 1613 362 2882 829 3234 1016 635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
