2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 19:28:21 | INFO     | Route #169: 303 1264 2804 2431 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #170: 2056 1092 2216 2776 2417 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #171: 2887 362 1866 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #172: 2538 1701 2218 586 1494 1064 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #173: 15 839 1372 1247 1526 2236 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #174: 576 1938 1717 2639 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #175: 1679 1869 786 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #176: 1257 358 238 2808 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #177: 1147 2323 598 2099 22 1552 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #178: 2918 1037 2896 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #179: 887 1990 1080 1329 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #180: 923 1100 458 2735 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #181: 1850 1207 1914 536 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #182: 2247 2088 652 2032 777 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #183: 2092 1015 1774 2499 2340 1448 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #184: 1025 383 1838 1574 2528 1703 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #185: 641 78 2430 2073 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #186: 2460 1308 2000 1146 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #187: 1435 1022 2332 128 591 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #188: 1555 1071 2971 2850 1809 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #189: 993 1521 867 49 181 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #190: 1078 2997 2594 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #191: 756 1942 2272 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #192: 1762 1671 236 634 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #193: 1722 1968 625 2233 651 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #194: 409 2455 1954 1733 2284 1131 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #195: 1663 2034 206 2604 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #196: 463 2364 1371 1656 578 2228 488 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #197: 365 2255 836 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #198: 2549 1101 2665 246 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #199: 1319 2841 2504 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #200: 1442 2928 1403 12 628 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #201: 2909 1194 2079 990 2701 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #202: 141 183 2634 256 1741 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #203: 1885 444 2673 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #204: 879 736 2702 1075 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #205: 1061 437 1924 1447 590 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #206: 1282 2759 919 2257 402 2410 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #207: 2121 1999 2253 1571 2584 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #208: 1603 838 1921 2303 2202 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #209: 556 272 274 788 2672 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #210: 2136 2938 1742 1652 1000 338 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #211: 2697 2802 957 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #212: 2615 1987 2704 822 787 1413 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #213: 2167 255 322 373 264 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #214: 2818 1933 1567 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #215: 2838 367 2015 1079 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #216: 123 1917 2405 810 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #217: 2262 580 2014 2999 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #218: 699 773 1505 467 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #219: 2298 2418 2103 1165 2328 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #220: 1579 1471 1972 218 1693 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #221: 2210 1048 1606 2890 2393 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #222: 842 27 199 297 2386 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #223: 1590 1316 173 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #224: 717 1696 1884 1596 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #225: 2506 1793 2643 2835 1067 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #226: 2459 2801 1 1118 1281 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #227: 2299 2380 2030 1949 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #228: 471 2557 260 1203 523 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #229: 938 2207 328 2264 644 2480 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #230: 1916 2288 1560 368 2239 947 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #231: 1473 390 1822 2711 2331 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #232: 1934 1839 2187 38 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #233: 2313 1984 1330 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #234: 1648 2980 2574 1876 2042 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #235: 1182 1009 1966 1374 1042 2531 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #236: 2990 1996 2413 1260 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #237: 2026 1946 2159 478 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #238: 1585 557 846 720 445 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #239: 1789 1707 2354 1003 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #240: 450 2456 2715 103 666 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #241: 1455 2110 376 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #242: 2035 1112 1277 2043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #243: 2647 897 844 799 949 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #244: 1723 2732 596 1988 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #245: 1713 1441 1794 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=8
2026-03-15 19:28:21 | INFO     | Route #246: 2752 2012 2127 554 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #247: 2741 1967 314 921 1913 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #248: 2772 401 34 56 85 803 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #249: 100 1254 1200 611 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #250: 1142 2823 2169 2293 1897 708 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #251: 1076 2201 1647 1680 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #252: 2407 1090 1262 2064 2007 2874 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #253: 1139 2372 986 825 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #254: 2663 2719 1721 2536 10 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #255: 1882 2927 2628 16 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #256: 374 2747 2954 2125 546 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #257: 2611 2700 1792 469 2879 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #258: 73 1743 925 2156 1309 569 152 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #259: 1854 1013 707 208 568 1594 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #260: 2662 996 2334 2062 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #261: 1668 414 1910 706 2575 1161 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #262: 2476 584 1764 1173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #263: 2452 1986 1799 2969 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #264: 1749 247 2080 1642 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #265: 1280 2993 669 1156 398 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #266: 1531 2170 137 2625 2470 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #267: 1783 1618 1044 1290 1377 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #268: 2150 2004 1046 562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #269: 2496 375 2443 1360 2903 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #270: 632 40 2539 2491 612 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #271: 1231 894 1430 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #272: 848 1892 2852 192 99 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #273: 1805 826 1580 2856 1617 424 1775 1310 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #274: 435 36 2490 1545 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #275: 2691 441 656 1370 670 916 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #276: 2728 1149 2206 1475 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #277: 850 1867 1522 1221 2429 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #278: 18 2988 1390 1394 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #279: 2225 1472 776 905 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #280: 2593 2746 2351 2621 1599 1932 2436 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #281: 153 2326 1788 306 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #282: 4 2208 2337 2085 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #283: 1831 895 1737 2472 2940 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #284: 1246 2624 2160 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #285: 1474 2243 2428 2608 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #286: 1677 391 2291 1569 308 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #287: 999 2483 2130 1887 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #288: 3006 2119 361 2488 793 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #289: 475 1621 2915 1950 1265 72 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #290: 487 1365 2929 1347 960 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #291: 2767 1903 2666 1411 434 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #292: 1951 971 2815 2321 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #293: 2084 1125 1974 1558 2864 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #294: 966 1807 2564 2920 2889 235 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #295: 616 2960 1756 1492 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #296: 1588 2161 2867 1728 1904 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #297: 2610 621 961 275 2358 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #298: 1084 2138 2572 1765 1220 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #299: 643 700 2774 2112 772 1342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #300: 301 2809 1813 679 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #301: 2619 2251 1016 1227 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #302: 2109 1047 2033 412 1197 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #303: 563 982 2655 2778 2157 1189 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #304: 1423 1399 498 2821 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #305: 2348 2833 525 1252 1730 834 2421 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #306: 356 1615 2956 1698 1773 2678 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #307: 1274 1956 581 952 2451 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #308: 2057 2895 2797 17 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #309: 1777 704 2357 2578 1145 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #310: 2269 1757 1138 1488 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #311: 732 1491 2116 1860 1936 943 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #312: 1020 1128 2059 1136 393 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #313: 2914 23 2638 2723 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #314: 2422 693 2748 1622 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #315: 2439 1098 288 1787 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #316: 149 2497 198 1923 2009 188 2105 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #317: 2703 371 121 636 746 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #318: 1684 724 2234 933 343 1925 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #319: 1135 1337 2302 2434 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #320: 2384 1978 624 3000 220 1104 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #321: 1007 1191 1935 861 42 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #322: 1551 1771 1712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #323: 2786 1211 2068 2770 449 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #324: 1976 540 119 1750 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #325: 26 1243 851 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 19:28:21 | INFO     | Route #326: 575 2966 2385 533 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #327: 2286 1509 1291 862 2943 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #328: 1019 2560 380 2315 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #329: 64 1049 1612 2530 269 561 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #330: 1534 2433 722 585 2374 2803 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #331: 886 448 480 1872 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #332: 2388 1466 2356 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 19:28:21 | INFO     | Route #333: 140 710 1570 1223 130 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #334: 313 2824 348 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #335: 2923 883 745 522 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #336: 2881 7 1729 752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #337: 2047 1349 2814 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #338: 2016 833 1440 1481 1643 417 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #339: 1462 2227 2178 1066 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #340: 1121 2669 2028 2554 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #341: 856 2705 1452 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #342: 2843 114 891 1276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #343: 2652 105 2677 1359 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
