2026-03-15 12:03:00 | INFO     | Logger initialized
2026-03-15 16:34:00 | INFO     | Route #34: 1459 1504 904 382 1050 743 1053 1390 1543 609 1250 871 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-15 16:34:00 | INFO     | Route #35: 1456 689 297 1544 1550 584 541 640 1074 470 1580 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-15 16:34:00 | INFO     | Route #36: 448 514 1570 588 1427 43 1325 1316 784 355 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 16:34:00 | INFO     | Route #37: 707 1641 475 1227 552 589 677 69 948 418 312 469 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 16:34:00 | INFO     | Route #38: 1710 507 1080 665 817 1639 1678 1182 2010 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 16:34:00 | INFO     | Route #39: 474 323 1290 998 256 6 935 1579 1082 1974 1719 845 767 1424 1662 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 16:34:00 | INFO     | Route #40: 2105 1813 1753 1965 118 1296 396 22 1778 428 350 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 16:34:00 | INFO     | Route #41: 1176 997 587 1588 1437 1546 861 2095 318 668 1336 1823 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 16:34:00 | INFO     | Route #42: 115 534 736 789 909 1294 500 1841 1566 1161 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 16:34:00 | INFO     | Route #43: 958 851 343 1000 432 1378 918 26 832 1711 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #44: 2058 1319 1008 1583 1867 769 716 524 688 334 1888 1076 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #45: 547 1177 590 107 749 1706 1484 390 1743 766 1896 1969 62 957 1448 1321 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #46: 1963 1895 1825 188 1166 1140 416 2023 442 2057 1052 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #47: 1486 1012 1488 691 1042 1113 2001 693 863 897 786 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #48: 1367 1502 186 172 1339 570 879 200 96 39 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #49: 1957 1864 1784 1765 335 633 1574 881 1038 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #50: 1138 1560 615 1333 744 1209 687 1248 1939 387 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #51: 1120 220 257 1153 1011 1005 1268 679 1682 1395 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #52: 1950 1364 1304 1423 1799 181 1429 1740 557 114 41 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #53: 499 528 480 1889 1245 645 961 1829 1610 305 1537 1558 1995 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #54: 1626 1545 1055 402 340 1648 788 706 1095 1172 878 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #55: 431 1350 1415 388 1171 1638 1935 1244 217 161 443 1351 1820 1191 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #56: 1802 1754 651 1619 1564 1538 155 144 1727 417 1343 874 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #57: 920 657 666 900 553 1403 1652 175 1628 1836 2118 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #58: 436 860 1989 930 34 809 735 772 963 1487 508 1340 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #59: 430 1925 520 97 989 1093 566 1267 512 456 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #60: 1973 1522 64 408 1354 120 1058 2002 467 82 13 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #61: 523 950 938 884 1981 1073 1994 1144 773 636 339 1030 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #62: 1547 2043 75 1135 882 1903 835 1762 18 63 714 662 234 173 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #63: 746 984 1307 1179 1721 429 1300 519 1647 15 841 1034 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #64: 1471 694 542 370 205 1292 1681 1856 1018 1866 357 1092 801 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #65: 2091 286 1136 2104 962 1473 1481 2112 1582 1499 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #66: 1966 1036 675 410 618 1130 171 1380 1347 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #67: 940 880 946 1104 281 179 169 1848 738 1987 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #68: 477 299 2111 558 1109 2019 1693 1040 1256 1630 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #69: 1180 1271 2051 1685 490 219 1072 1279 591 300 264 1983 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #70: 1247 391 1567 2038 485 1824 1508 425 981 690 1878 1160 1934 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #71: 1840 1371 204 1510 367 530 252 1786 922 2093 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #72: 1795 441 191 2102 993 1017 2000 576 1691 1222 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #73: 635 1114 1441 362 1468 701 1370 641 2098 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #74: 1463 2036 1839 44 1906 1870 27 1196 968 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #75: 245 902 1212 821 1749 121 1002 1399 1252 210 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #76: 1810 1804 1231 226 910 1555 952 1865 2092 2016 1389 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #77: 1511 1591 1822 433 426 2005 190 2070 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #78: 2062 890 309 702 1272 978 1539 1631 317 1381 131 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #79: 1860 1210 2075 859 568 37 1946 1341 639 292 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #80: 953 419 48 71 632 977 1338 135 1803 1541 400 361 754 1629 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #81: 604 296 933 1142 346 664 1183 444 603 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #82: 1875 818 717 50 460 819 926 564 1793 1452 457 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #83: 1806 192 401 110 462 1164 1200 975 626 617 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #84: 778 315 288 310 883 486 1497 1694 1309 1233 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #85: 911 420 76 59 919 1704 1670 254 1623 669 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #86: 606 1695 545 731 888 236 1797 1024 927 824 1690 1910 1190 825 695 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #87: 4 1014 492 1406 1305 423 1954 1098 1912 562 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #88: 730 649 411 290 2087 241 1643 1207 862 2014 1559 461 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #89: 1587 243 976 167 105 901 877 842 502 291 151 141 184 1736 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #90: 503 1493 1883 1306 1660 1791 495 60 654 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #91: 637 261 575 2117 521 660 779 745 728 544 1699 1388 86 775 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #92: 561 837 1291 1418 1467 1576 1289 1654 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #93: 806 218 840 185 1330 353 513 2008 750 413 944 145 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #94: 1622 1985 2039 2109 195 579 1151 65 1852 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #95: 434 1514 996 1163 1597 543 1844 1386 1790 1758 298 1605 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #96: 1217 2077 857 629 1242 805 1111 1387 2119 1145 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #97: 1239 501 1349 1433 152 1366 1774 242 8 1937 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #98: 409 153 1087 1917 1280 1894 913 517 1722 796 1168 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #99: 1081 1066 1154 392 1419 765 209 1407 1811 959 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #100: 1785 1311 1220 676 1924 2015 1733 273 1744 149 1592 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #101: 720 864 1900 1126 1425 686 1942 1598 1509 1901 712 282 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #102: 1097 611 378 132 337 250 516 314 630 1205 255 1229 1609 972 1016 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #103: 2042 1224 1897 555 1215 496 565 404 1518 549 1458 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #104: 2035 1667 206 1369 1529 844 338 30 79 380 1064 800 1440 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #105: 20 348 868 2079 2100 792 1263 125 33 945 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #106: 1955 498 435 1668 2030 1029 830 1181 903 1041 1474 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #107: 667 1019 1089 2053 1563 971 1285 207 1476 768 563 1505 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #108: 994 644 1148 1858 1015 1243 478 2026 383 1286 193 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #109: 248 2086 1022 572 700 770 627 870 1798 1663 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #110: 663 1385 459 1115 136 1637 1260 393 1834 774 1375 1043 1405 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #111: 1642 95 699 1853 1254 1198 1986 228 647 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #112: 464 612 1262 1926 710 38 836 1715 1032 1464 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #113: 363 704 1833 551 577 202 1023 1521 1472 2032 1310 1751 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #114: 1775 412 111 1184 873 1780 1755 1709 2048 1783 1842 1489 1750 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #115: 533 643 1732 67 709 999 787 2020 991 656 703 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #116: 146 2025 1815 322 1525 777 724 719 347 638 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #117: 373 1890 112 1586 1492 1808 567 892 1397 1759 84 2003 1677 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #118: 985 899 1428 1359 2073 531 341 898 445 1127 1426 1635 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #119: 760 1636 1590 1777 858 466 7 559 1276 1998 1373 1828 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #120: 1886 81 1122 891 2085 259 605 1124 1465 741 1155 2046 2018 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #121: 2099 648 156 1656 1372 869 614 925 624 1977 1739 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #122: 21 1282 1772 5 1847 538 493 2013 2009 2107 725 2033 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #123: 1297 1346 764 1764 326 1600 831 1409 1876 1757 1503 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #124: 1914 116 1794 1846 1088 1020 682 52 2047 1235 1958 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #125: 1661 277 1301 1086 554 1874 93 289 1027 1922 793 1466 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #126: 1470 165 1157 1376 2034 1944 2120 680 1331 1241 1877 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #127: 472 1274 794 1627 1770 203 70 2080 1219 154 1185 578 585 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #128: 1572 1953 747 763 1584 221 239 253 1226 365 1768 1830 465 1606 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #129: 887 1562 560 304 822 838 279 974 807 1854 1615 1734 823 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #130: 2114 1513 2052 2103 795 518 1125 1611 80 1451 505 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #131: 581 1374 1997 1725 757 856 646 307 1054 1557 1391 1214 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #132: 1 1827 1927 3 653 1818 723 1872 1746 1449 1949 1964 2081 1234 2088 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #133: 148 771 752 1335 1756 1479 1431 616 1767 244 389 163 122 1085 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #134: 1700 1982 1344 684 2065 761 708 1716 162 214 1729 1747 854 265 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #135: 990 1078 1968 1789 28 262 324 424 94 1855 349 53 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #136: 1523 216 196 598 1524 1141 964 407 2055 1221 1714 235 711 1129 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #137: 1284 1332 2072 1178 619 1634 1420 1174 1892 1143 849 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 16:34:00 | INFO     | Route #138: 1568 159 1436 1594 942 1255 230 1712 622 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #139: 1084 1259 2116 49 482 683 1337 756 54 283 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #140: 2090 268 1246 1527 1342 1439 1044 1079 1763 55 1203 1915 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #141: 1083 2056 537 1603 2106 1826 438 72 1159 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #142: 583 2017 1990 1137 1216 1683 1101 2083 827 905 915 1106 29 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #143: 1396 1687 1110 2074 354 1360 2078 1718 233 780 342 834 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #144: 599 1873 113 875 1446 276 494 810 1077 1317 1169 1277 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #145: 1536 274 1165 1962 1863 833 397 1975 231 734 394 846 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #146: 476 1528 1128 269 1991 306 1408 1275 1039 2076 359 1501 1065 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #147: 1908 164 316 384 1686 328 1702 1941 450 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #148: 1249 415 685 1417 1658 16 655 178 914 672 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #149: 2037 421 571 783 1116 1952 1959 949 1596 995 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #150: 1187 1507 1932 301 1100 201 816 939 1708 198 1898 1645 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #151: 51 705 247 820 1313 1731 1933 1056 671 2 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #152: 929 1735 826 325 150 1170 1531 1117 1257 1402 99 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #153: 182 1669 74 1107 1913 2011 1575 1158 251 2064 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #154: 1649 1421 596 270 229 473 928 194 1328 85 1843 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #155: 1480 965 1358 91 24 1410 31 1498 1625 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #156: 1936 1090 1701 1186 272 1601 313 1676 1970 1105 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #157: 1033 1261 1869 1201 1070 625 275 1893 83 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #158: 66 1907 1742 386 1345 1357 32 1422 1548 1208 1009 2110 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #159: 722 970 1948 692 1119 139 1665 1992 1398 1362 1414 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #160: 1379 1688 529 1760 1462 1845 1761 1581 2004 1516 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #161: 1674 1931 569 732 1327 157 921 1532 895 804 1526 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #162: 1412 941 1816 1612 1819 674 813 1779 1102 1578 982 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #163: 628 1450 1377 237 1400 372 127 2084 979 1812 360 815 621 526 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #164: 1879 56 1432 260 133 1728 894 1356 1573 440 374 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #165: 1882 955 1835 1554 331 658 1253 17 1961 2027 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #166: 889 678 2012 352 847 458 2115 814 406 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #167: 1720 1904 2060 1640 211 224 932 1413 483 489 2063 1730 580 1223 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #168: 1491 1766 1202 916 23 1692 947 1857 912 1232 487 481 1792 1194 1228 395 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #169: 1278 1293 1287 650 455 103 1650 366 1006 885 1684 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #170: 1173 1796 12 369 670 2024 1108 1980 1672 1632 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #171: 1162 2040 1707 532 1519 311 1258 659 602 1059 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #172: 886 865 1454 1723 1940 634 1461 2059 1063 1680 1188 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #173: 924 753 586 117 661 1967 1312 748 1031 1175 1334 1909 101 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #174: 208 1551 320 1613 280 1616 142 1051 1971 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #175: 697 1218 1506 673 867 1993 371 715 742 36 45 2007 811 484 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #176: 1457 10 2029 35 1861 983 183 2028 427 238 782 896 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #177: 1697 620 1004 1614 943 1384 1530 597 1979 2044 506 1281 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #178: 488 2006 1552 1091 1655 652 1156 908 119 287 2097 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #179: 138 199 1273 471 1621 1657 1146 249 1123 1978 285 1540 134 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
