2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 16:51:00 | INFO     | Route #75: 2147 390 79 179 1784 605 398 2683 1465 838 2701 1850 2852 1899 2705 2773 2597 2692 2354 1124 931 25 1625 1327 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #76: 130 2420 2814 989 2543 2488 1803 5 208 587 432 337 2571 2253 1073 894 2099 1061 1753 1271 892 2515 2644 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #77: 1453 1273 170 2084 2111 1646 1339 593 2749 1139 2738 872 2100 743 2752 594 2635 973 2502 1981 1261 361 2601 2471 1150 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #78: 2684 2731 1691 171 727 889 409 893 880 1527 378 154 570 1389 2497 1900 197 2487 848 1012 912 2518 922 1721 1379 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #79: 2850 1940 1550 1395 2006 1631 2163 324 1449 2050 719 1986 2603 510 185 793 667 957 6 2114 1111 246 2109 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #80: 478 1545 2213 66 2631 865 86 1575 2366 524 353 1262 1147 2411 790 2232 489 720 2552 1734 15 239 692 861 1097 2149 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #81: 1195 173 2138 311 450 1724 436 1659 2824 344 1102 1421 833 1253 2302 800 1041 2565 1584 920 2026 645 2152 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #82: 1982 1851 1475 1958 797 1441 289 2242 611 2559 2333 1104 2400 1726 2727 642 1649 1218 1308 211 466 1446 2505 329 2507 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #83: 1936 2322 1098 584 2741 1914 1542 1200 2690 297 972 977 541 2372 2120 672 2817 92 1591 2652 2014 1494 1081 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #84: 2220 1761 2630 1368 697 2765 1030 673 2056 2566 1058 725 200 2740 2419 2585 1902 1112 1487 188 2279 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #85: 604 1219 1480 534 2148 1405 2300 2743 2527 1614 839 2180 1019 77 2517 1482 2427 1018 2043 192 702 1713 2379 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #86: 1371 2225 1115 1051 969 1374 1179 1690 635 2197 904 2157 267 1943 625 1419 2436 1473 2175 1251 1489 2398 805 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #87: 941 923 114 1356 2156 1556 2001 312 1439 2654 2401 2036 2104 579 1922 1490 595 224 56 61 58 562 2294 12 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #88: 33 1427 126 2729 2728 2286 1241 1344 2777 2153 24 1422 962 2187 1157 751 2223 100 1874 515 1738 2224 2394 2010 947 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #89: 2839 760 1568 362 1921 599 530 2733 1905 1109 1466 796 639 2806 1974 1687 2860 2785 2139 1172 1070 1420 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #90: 816 1677 1964 272 1067 2008 1167 1581 1217 1547 2781 482 2810 2548 1928 764 1176 145 2746 363 2397 1868 2064 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #91: 213 2174 226 2465 694 1843 2815 1762 543 1220 2408 2284 1842 488 1815 2025 768 93 1468 2061 1535 574 2822 50 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #92: 1143 1676 1686 155 2573 1962 2358 282 1472 396 1166 762 565 387 2490 686 1413 2290 2778 1302 1561 1673 1209 981 167 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #93: 2168 964 2602 1657 637 1594 1751 2352 1633 664 759 1014 1034 1160 777 718 288 1667 2761 1847 122 2797 2835 924 2141 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #94: 1827 2032 2775 837 2522 2837 2562 2792 90 2356 1388 1135 376 443 2445 1414 64 1412 175 1506 1417 2332 523 528 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #95: 583 1121 1470 2305 1930 808 296 545 124 698 494 1991 2077 2410 1888 1714 689 2799 803 1171 767 1857 237 2051 1669 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #96: 42 834 1452 1729 633 351 1418 1773 997 1675 417 2625 1181 1173 959 986 161 438 1896 1651 1894 2685 823 2282 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #97: 2568 1163 123 1953 2205 2670 640 1497 1457 1056 2280 909 2210 2425 2331 2830 1432 1799 789 785 787 2042 317 761 914 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #98: 1935 2707 2341 2319 763 371 919 2582 254 1196 485 2229 484 1769 1265 676 1846 1340 1165 2524 799 634 1044 258 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #99: 1023 845 1596 2219 2793 553 559 2457 2258 1563 1530 2617 1626 1603 1629 1434 327 1024 486 532 1664 2052 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #100: 2754 57 2402 2486 2499 342 159 1858 1396 205 2678 649 2068 2007 2766 2222 2013 2696 2525 852 1516 1478 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #101: 2395 2361 1606 377 2634 28 961 2110 1320 2658 1566 1704 1945 358 1216 1886 1291 476 2453 842 1392 2166 984 2097 149 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #102: 255 1026 146 1741 2128 623 1511 1735 41 2191 2146 726 380 1950 1718 1003 95 752 2429 2853 772 908 504 2591 1039 150 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #103: 299 1054 1731 479 2078 248 1488 427 513 2089 1539 2718 446 1074 1345 1759 1532 2124 1215 2343 2542 939 1507 2836 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #104: 1980 774 1907 1476 1880 1237 1359 2261 551 693 930 275 2607 491 2545 1269 1330 2646 2024 1469 1504 422 207 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #105: 1951 638 2326 757 1338 1454 2563 703 2745 105 4 533 1301 1178 2021 2474 1911 1841 2849 886 2723 2551 2233 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #106: 2500 1076 1997 1486 1384 2686 1806 464 1572 2265 1859 455 2811 985 1333 2164 2360 44 2399 181 844 1525 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #107: 473 230 2523 1207 318 1967 216 2044 1736 1043 1775 1450 1428 699 547 648 1402 2821 2063 1348 682 1275 1234 2606 2415 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #108: 2367 1873 2572 2330 1787 2674 2337 1701 2093 54 1010 675 1247 10 1309 1208 2391 1341 2531 520 827 437 896 810 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #109: 1119 1522 1393 281 372 1898 1283 2661 929 978 1771 608 1223 2640 2843 1995 331 1198 1836 2312 557 1380 1197 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #110: 2784 32 1326 1941 1204 2118 389 813 2240 1684 2750 2288 235 444 2722 468 1973 1949 34 346 2735 806 498 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #111: 867 2371 132 582 596 589 2575 121 1802 2622 2192 2307 2580 266 251 678 1193 1437 2586 59 2461 157 1977 2503 343 705 2207 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #112: 2866 1760 274 1352 43 925 27 99 2660 1306 1944 1848 2440 590 647 1106 94 2577 2165 1792 1576 1027 2045 738 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #113: 1552 1903 2699 1416 460 732 1602 108 52 1948 2171 2812 2666 1226 2648 169 782 18 1609 347 1289 1665 2004 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #114: 2528 1278 129 1335 223 1084 1766 125 1744 573 2467 2583 858 385 517 2709 1409 359 1720 163 2845 65 741 1876 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #115: 802 1562 1246 1440 2653 2484 1447 1031 1694 1156 2620 2178 2567 101 2170 1551 1334 773 165 1260 1764 1864 696 2017 1013 2133 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #116: 612 218 2418 71 1621 1258 38 245 1185 174 2289 715 2407 714 399 2144 1794 1263 1688 1805 622 1502 1822 2673 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #117: 2475 1756 2570 745 2521 1821 1066 2364 2112 1570 2608 120 1138 2724 915 2162 2310 1499 265 883 1737 2623 900 1077 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #118: 2190 891 2406 991 2094 1484 2324 392 1622 1915 1723 2782 393 1521 2679 2596 2264 2848 2388 526 1257 1042 367 1586 1381 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #119: 1618 2463 9 2452 1285 1800 139 1743 1367 2201 2739 1116 1666 461 364 788 2350 1105 750 1436 269 2462 864 138 2298 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | Route #120: 1398 1131 1144 784 540 133 536 2665 1304 1028 1510 2534 477 1674 1256 1904 1095 1685 818 1557 877 983 1032 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 16:51:00 | INFO     | 
2026-03-15 16:51:00 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 16:51:00 | INFO     | --------------------------------------------------------------------------------
2026-03-15 16:51:00 | INFO     |   62 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   58 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     | 
2026-03-15 16:51:00 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 16:51:00 | INFO     |   363 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   242 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   232 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   227 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   122 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   121 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   121 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   121 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   120 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   119 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     |   113 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 16:51:00 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166665 | streak=4 | Gap: 0.4514%
2026-03-15 16:51:00 | INFO     | [XL-n2867-k120 ITERATION-TIMES 16] cluster=57.649s routing=473.792s ls=89.524s total=621.082s
2026-03-15 16:51:00 | INFO     | [XL-n2867-k120 ITERATION 17] mode=RB method=sk_ac_complete k=4 solver=filo2 ls=pyvrp
2026-03-15 16:51:00 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_ac_complete k=4 | sizes=[807, 831, 552, 676] | min=552 max=831 avg=716.5
2026-03-15 16:51:00 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with filo2
2026-03-15 17:36:36 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166665 | streak=5 | Gap: 0.4514%
2026-03-15 17:36:36 | INFO     | [XL-n2867-k120 ITERATION-TIMES 17] cluster=0.024s routing=2560.925s ls=174.798s total=2735.789s
2026-03-15 17:36:36 | INFO     | [XL-n2867-k120 ITERATION 18] mode=RB method=sk_ac_avg k=6 solver=pyvrp ls=pyvrp
2026-03-15 17:36:36 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_ac_avg k=6 | sizes=[782, 761, 552, 46, 676, 49] | min=46 max=782 avg=477.7
2026-03-15 17:36:36 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 17:51:03 | INFO     | [XL-n2867-k120 SCP] pruning_mode=diversity
2026-03-15 17:51:03 | INFO     | [XL-n2867-k120 SCP] solver=gurobi_mip | route_pool=2120
2026-03-15 17:52:21 | INFO     | [XL-n2867-k120 SCP] optimal solution found
2026-03-15 17:55:30 | INFO     | [XL-n2867-k120 SCP-NO-IMPROVEMENT] cost=166665 (best=166665) | Gap: 0.4514%
2026-03-15 17:55:30 | INFO     | 
2026-03-15 17:55:30 | INFO     | ================================================================================
2026-03-15 17:55:30 | INFO     | [XL-n2867-k120] PERIODIC SNAPSHOT SNAPSHOT_005
2026-03-15 17:55:30 | INFO     | ================================================================================
2026-03-15 17:55:30 | INFO     | Route #1: 736 2295 1501 2176 1820 193 2656 2016 2186 1624 348 552 826 253 663 1531 1699 1267 1628 1318 968 340 1564 2496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #2: 1605 158 1408 2092 1281 2348 2764 402 2250 1705 998 374 141 2816 866 134 440 1573 2257 3 1315 794 1069 98 1600 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #3: 1245 801 423 63 568 1709 2855 295 2349 501 607 804 2297 290 1866 2081 746 1640 2595 2101 1064 2079 2615 442 1509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #4: 1126 2293 1435 2770 2668 742 307 780 195 2380 2252 131 204 1863 1844 934 2053 166 2464 684 2804 580 869 566 84 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #5: 2809 1780 2691 1011 1913 656 1861 812 388 1635 1242 8 550 2716 1654 2693 1080 117 966 2204 1804 1347 1252 1520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #6: 2533 2819 419 822 2483 1002 1683 88 1322 1001 1569 615 1954 333 1582 221 416 2413 152 879 2422 495 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #7: 1623 2460 1006 1514 1201 2712 2744 695 591 1202 1934 2151 471 236 1060 2715 954 1021 1789 1110 539 918 2262 2345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #8: 2489 1316 1015 500 2268 87 2226 1700 831 1270 2020 2362 685 1132 72 2827 990 2513 630 2428 2200 2454 1732 1793 1755 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #9: 1884 1477 527 2669 2046 2587 1063 1647 2616 1869 747 975 2600 2796 1810 2296 2476 1225 1113 1565 602 273 2717 2375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #10: 1177 45 1365 1758 2530 320 49 1867 680 1492 2610 1059 878 1656 2382 1796 2547 1925 1668 1243 662 2826 1191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #11: 1317 2195 2702 2791 1249 897 756 1168 1823 2173 1612 779 1100 1580 994 1825 1908 292 243 1479 2787 1430 2711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #12: 2353 723 2115 2071 2072 418 357 1461 1154 1615 1797 2214 270 1798 2790 2048 472 1781 2479 2230 395 601 2281 778 2638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #13: 2449 2161 1227 2681 2344 521 2593 1658 1779 178 820 1645 2540 487 940 2301 2760 1254 2808 2228 716 2208 1923 2027 360 97 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #14: 1462 2437 1727 1595 2215 2241 1151 1391 1854 256 1774 2688 2556 2783 2172 2561 2206 1975 1537 1920 948 1519 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #15: 830 316 2649 1717 1745 1350 731 271 1916 2320 2555 1660 2677 709 2065 903 2448 1652 2035 1125 652 180 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #16: 73 2037 2621 1337 791 334 182 2030 2647 1161 2492 1438 1834 538 1373 933 2058 16 1589 2368 1715 516 1375 770 26 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #17: 160 2126 1862 2618 2633 431 2082 2536 2182 354 433 1540 74 2862 2470 576 946 481 1508 2083 832 661 1662 1310 1577 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #18: 854 2073 2758 2491 508 1544 2446 1639 2381 2342 231 1277 201 1343 2443 1211 711 1188 1505 2546 1992 624 2438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #19: 1972 2140 1742 2844 2135 1650 2390 2308 325 1752 739 2095 2710 2509 588 811 1795 2003 2086 109 944 1503 2494 795 2667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #20: 2304 2122 1648 1620 164 1415 2 980 458 68 319 314 1830 306 2377 1619 194 280 2249 2313 51 2028 1229 206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #21: 1107 1092 1307 581 1460 7 555 2317 1956 2818 2318 2066 724 2102 284 2105 1630 895 1082 2023 116 613 1546 1328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #22: 1369 913 2189 447 2859 303 1711 1617 143 1952 653 1444 2560 2404 1170 177 1906 1236 268 1671 2719 356 1832 1406 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #23: 2285 1969 1970 1682 366 748 1692 1653 943 2389 1050 349 2755 497 717 2287 882 729 1807 287 305 279 2184 414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #24: 261 2589 1390 1224 1007 1877 1971 2772 2771 567 2130 873 592 379 1325 1049 91 1560 2455 394 1643 571 2113 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #25: 2334 1192 1826 617 899 2651 2846 1703 336 901 614 1918 1716 1228 1358 2421 1141 2439 1294 814 1712 2757 411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #26: 1811 974 2158 2493 2756 1996 1924 1149 240 1387 1448 451 2838 992 1005 381 651 2833 2769 502 1378 509 2632 671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #27: 1763 1855 249 2768 2385 2108 469 1016 1159 1190 406 1471 2588 781 1601 383 2498 1288 2737 1933 103 1474 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #28: 1361 1174 2430 2235 1305 1998 564 1641 1426 391 846 199 1401 1083 2828 1259 1993 2005 2047 995 1075 242 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #29: 721 1357 1529 2274 621 569 626 1955 744 2347 452 2339 2129 2451 749 1885 887 1282 1706 2579 710 1679 2825 202 1548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #30: 456 2426 999 2315 1443 2482 1248 937 2340 960 1696 300 910 815 285 733 2376 102 2779 335 1791 836 1839 1833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #31: 408 1329 2628 2614 2456 618 2396 1929 1879 2865 600 315 2254 708 1632 1319 2067 2861 496 1382 2198 1206 2541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #32: 386 198 2643 189 786 1611 701 2359 578 1122 1927 47 575 512 704 104 2590 1397 1698 368 734 1979 993 2127 1909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #33: 352 875 1528 2194 2700 1303 970 140 597 2096 20 2011 1120 413 2260 2510 1984 2444 1637 1425 1366 1642 1818 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #34: 847 276 2751 2655 2800 448 1663 2041 2813 1946 771 1065 112 890 932 2031 2424 459 902 2283 2676 1849 730 441 1130 2447 987 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #35: 2663 2107 2132 1148 1299 2237 2267 1655 2076 855 370 2767 115 2863 1272 277 631 1071 1722 2599 405 1553 1385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #36: 1346 298 963 222 2266 1029 293 2018 135 548 1062 2514 1091 2150 127 412 1983 577 1280 646 988 407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #37: 1670 620 1203 2645 1323 30 397 1870 1901 654 1164 2002 1939 1638 706 313 184 1255 1567 445 232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #38: 1985 2423 1349 1554 535 2269 328 1152 302 323 1342 1140 1025 375 1155 1266 1072 2080 1183 1079 754 1146 338 2532 291 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #39: 2841 238 905 1053 1895 817 666 1583 2196 2682 1782 2221 2323 2478 1627 2365 345 2786 23 1133 2106 2780 2234 1543 429 1937 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #40: 2788 2403 2516 1128 2306 1957 2856 1386 829 1232 1231 78 2179 2203 217 2029 1423 2557 1456 1768 2564 2335 2405 382 35 2216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #41: 1114 229 1693 1719 1597 2829 1754 415 1000 1897 1295 2466 2338 294 1500 2369 687 1321 1134 1068 1559 1057 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #42: 853 1362 2131 2584 737 457 1212 1459 885 1599 1297 1180 1037 83 2121 619 467 119 1835 2558 262 107 2209 603 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #43: 110 1332 190 2263 2159 871 952 2247 1783 1702 2506 956 2321 499 2009 2823 722 2553 1931 264 67 1004 1893 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #44: 2409 2370 214 2057 2134 1968 677 546 1840 1767 1495 537 2763 825 2459 1296 2753 606 1608 474 172 2432 286 2794 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #45: 776 2520 1221 1046 2374 1588 2801 1845 1966 870 828 674 850 1707 1942 1513 2435 96 11 1587 31 561 2239 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
