2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 22:22:54 | INFO     |   113 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |   110 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |   109 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |   108 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |   100 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |    84 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |    78 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |    75 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |    69 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |    47 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     |    41 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:22:54 | INFO     | [XL-n2541-k121 NO-IMPROVEMENT] best_cost=146563 | streak=7 | Gap: 0.1490%
2026-03-15 22:22:54 | INFO     | [XL-n2541-k121 ITERATION-TIMES 25] cluster=94.168s routing=3704.533s ls=161.690s total=3960.754s
2026-03-15 22:22:54 | WARNING  | [XL-n2541-k121 STOP] time limit reached
2026-03-15 22:22:54 | INFO     | [XL-n2541-k121 FINAL SCP] solver=gurobi_mip | route_pool=2586
2026-03-15 22:24:43 | INFO     | [XL-n2541-k121 SCP] optimal solution found
2026-03-15 22:28:10 | INFO     | 
2026-03-15 22:28:10 | INFO     | ================================================================================
2026-03-15 22:28:10 | INFO     | [XL-n2541-k121] FINAL BEST ROUTES WITH TAGS
2026-03-15 22:28:10 | INFO     | ================================================================================
2026-03-15 22:28:10 | INFO     | Route #1: 1570 720 575 1464 101 2153 1865 780 752 1273 2211 874 317 413 2207 828 2144 1846 997 40 655 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #2: 110 2300 2320 625 118 1235 2467 400 2193 225 1510 2080 1429 2039 1795 268 108 1912 2 1557 2158 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #3: 2450 887 745 421 1084 377 1479 599 805 1431 48 290 1841 1585 1559 661 2244 411 2014 988 967 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #4: 342 1111 174 1341 2210 1657 2358 852 1306 236 8 2534 1945 1421 590 2391 2098 2056 1115 2297 2168 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #5: 4 855 2479 664 1422 1885 43 792 402 2015 1631 1651 1628 2072 564 1240 749 1650 1937 1820 1310 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #6: 1873 1793 474 559 1287 1537 161 623 1845 1159 1816 2004 1639 907 1449 1772 830 889 219 1764 1058 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #7: 1777 658 1809 316 228 166 656 984 770 798 631 98 139 164 2051 1832 2322 2214 323 2187 1326 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #8: 17 2013 520 358 2023 820 1186 1407 140 396 1289 1281 1249 1545 495 615 2083 725 624 1367 810 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #9: 1122 585 1110 1805 31 220 607 1391 350 295 1676 2137 1163 941 1744 917 301 2305 87 2171 85 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #10: 2208 1926 2477 1233 1668 1555 1129 1192 871 833 200 859 1148 477 1384 2355 308 1637 1938 565 2243 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #11: 346 1411 529 1616 2524 2388 2377 878 2536 2257 995 999 1896 299 875 196 2340 439 1320 361 1776 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #12: 2082 947 709 2463 771 1711 2429 1939 464 1475 1248 1390 1337 479 1881 1204 2295 2379 1905 1605 2253 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #13: 2465 56 179 1933 1959 322 626 2354 1139 2177 241 2059 1415 1151 1497 1685 1388 1609 1573 2453 2407 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #14: 372 1962 989 1999 51 2114 1078 30 1982 2437 2307 909 2132 1019 298 405 472 1309 198 1521 2530 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #15: 1586 1643 568 1876 975 1282 1364 2281 546 2238 1040 1519 180 1238 2306 1660 927 398 2397 1062 215 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #16: 635 1180 326 2230 971 2441 318 337 2288 1214 2513 2099 2119 1107 1279 1568 1608 831 1587 1598 1947 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #17: 2533 1197 1800 1203 2010 1073 292 1322 1338 2523 641 257 1940 2048 1042 2427 1088 1317 956 2283 1743 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #18: 1952 597 824 540 1665 515 1458 1166 1225 1205 189 345 1437 1140 91 2017 1779 1259 992 2311 1199 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #19: 2174 2289 610 1895 258 186 2123 1442 429 289 2318 156 1712 2447 2384 1663 2274 177 2466 1428 1160 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #20: 1870 1297 1182 1970 1226 407 146 508 343 2192 1167 315 2406 1730 1877 1335 931 1172 64 493 775 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #21: 868 2115 734 1000 2128 356 463 1533 404 192 1925 78 375 1323 1131 2494 1633 653 371 145 436 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #22: 1956 2497 646 1039 2141 1316 691 1261 1256 1009 248 1965 1398 952 768 1594 504 2331 2262 2508 20 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #23: 386 47 1513 1347 2007 668 205 726 1498 2169 949 2413 2383 195 1239 1658 2336 2102 2075 1134 1951 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #24: 825 1486 2326 521 1819 2073 1334 598 1529 849 2160 994 756 1401 1818 1158 1298 1085 1125 330 1980 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #25: 1636 1953 1698 2055 1625 1368 1071 2490 1412 2376 1260 384 178 2251 502 1350 1922 1474 530 349 2471 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #26: 2118 753 207 12 1722 926 2217 45 803 685 553 1403 1935 1909 747 2357 67 2540 1667 2250 1524 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #27: 842 131 722 2504 481 1525 678 928 449 155 1998 5 503 555 657 1157 2266 1255 1567 54 92 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #28: 221 379 424 1433 908 574 120 1811 1955 273 837 2285 2108 390 1030 25 2313 239 2360 246 476 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #29: 1790 2068 38 2254 1581 869 2424 2337 469 408 1928 1852 1057 1187 1046 1086 2352 1543 558 1699 910 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #30: 1817 21 1212 1311 393 2284 2476 2226 643 1590 880 1762 2392 990 1799 1507 532 1218 103 2147 1101 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #31: 2349 491 2027 2430 1340 672 779 1863 1619 2011 817 399 1059 2003 501 860 1328 891 1291 897 1828 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #32: 7 1121 634 633 1886 409 1505 2239 1539 2022 2061 2241 511 862 1454 1907 2368 674 83 2159 2446 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #33: 953 176 1080 1312 1385 1470 2418 116 485 1077 1195 642 1890 1502 616 1376 363 777 1185 206 591 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #34: 2434 549 1812 650 104 832 1986 1236 735 711 1749 2201 915 533 2462 2456 2125 1958 786 201 2183 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #35: 1082 796 135 1215 924 666 478 1659 2197 1290 2182 1491 1377 1112 1294 1483 1509 1783 2030 2049 2499 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #36: 1409 412 1850 2232 2438 955 252 1729 1196 1916 744 2478 2359 974 230 1910 1856 2028 1360 2472 1386 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #37: 944 528 2021 2378 321 851 261 1313 1582 2130 2509 1217 905 450 822 1472 1223 514 705 1201 471 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #38: 1351 1374 1189 1315 2113 2245 1702 2405 9 1253 90 370 2363 1583 1516 41 126 1911 600 1861 1622 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #39: 1804 906 816 496 1927 2086 251 1004 2067 808 1992 1493 731 162 2212 335 1103 2287 1627 208 482 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | Route #40: 742 158 1607 2018 2198 1276 2218 1471 1434 1141 2292 1127 1824 465 81 934 939 169 509 2161 717 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #41: 2121 1791 381 543 507 736 1450 812 588 2000 1574 986 216 1355 36 2481 22 1438 1430 136 2538 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #42: 401 595 28 1780 415 1614 699 523 524 539 1445 1461 1170 1640 1231 2063 1978 561 1629 1903 579 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #43: 757 1603 1440 332 1705 525 2101 1506 190 1299 2302 183 2005 249 755 2036 1691 572 2191 2173 1216 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #44: 840 1709 548 1092 302 2044 1755 100 353 2227 554 1190 2035 1767 567 2498 1984 583 1983 1447 985 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #45: 1072 964 1064 1095 2455 106 1462 170 2506 283 2103 15 1456 916 950 1981 2236 1644 1914 1727 2040 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #46: 2362 1444 1283 562 2501 1363 1318 1829 1948 2043 2369 498 1257 1669 55 728 14 593 1419 612 960 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #47: 2414 2393 922 1427 1137 2256 1604 1915 1920 1975 811 1424 1600 2452 2518 437 1265 354 2353 1342 671 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #48: 1591 1198 217 959 250 309 1043 2079 670 1304 1443 1200 1630 1930 1501 2514 368 1048 1548 536 1946 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #49: 659 1571 494 115 542 1954 2074 2529 724 2247 682 1296 774 1168 1961 1202 461 781 1599 773 460 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #50: 84 427 2090 2265 1974 42 419 531 2054 1778 1944 2395 1118 2076 1352 1950 1808 1154 2009 1858 1936 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #51: 468 452 1774 1171 1855 111 1319 1005 2195 1044 1183 713 1700 1949 1534 2033 693 2469 1714 86 113 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #52: 168 389 1869 1128 458 882 1973 229 50 1734 1371 1823 1929 1532 1264 274 376 2382 2461 1022 1840 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #53: 848 611 1399 1664 1069 1835 510 304 1872 1584 1032 2521 1787 2327 1723 71 2170 1152 338 1612 487 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #54: 1251 2475 1615 1675 1566 1572 968 2522 1781 310 899 2425 1815 1814 636 1267 1666 1565 1307 1588 2487 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #55: 2146 715 2111 1381 1785 360 2190 1563 1995 435 2390 2399 2026 1015 639 1902 1333 1526 1068 2024 938 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #56: 896 2319 1382 2204 1736 1237 1432 1106 948 1797 857 1100 1383 721 1504 2454 231 789 566 551 1292 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #57: 2423 2341 1677 2200 1219 1268 1375 2240 898 1703 1091 879 1602 1652 758 1394 1055 2325 2181 2328 2215 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #58: 1002 1156 1990 1866 645 1830 1081 66 1844 2448 954 1515 369 1221 1228 1745 1 1997 210 686 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #59: 2374 10 2016 587 1207 388 1293 2088 1766 799 430 843 1765 604 1971 2179 2149 535 1514 138 282 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #60: 1888 582 1142 1556 1589 1753 1634 762 1868 267 730 122 2165 2109 300 2126 681 2279 1038 378 1209 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 22:28:10 | INFO     | Route #61: 2420 647 740 1913 1052 446 2002 2495 447 2484 1414 718 904 1860 152 1138 1806 1708 1757 865 278 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #62: 2516 854 839 2519 754 1735 1135 1206 80 569 314 1562 1892 297 782 339 235 39 834 1011 981 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #63: 943 1155 486 2507 835 473 1164 2525 1831 1593 556 1495 2373 1466 403 1476 454 1230 1899 2398 1897 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #64: 2057 2433 517 2535 1395 1133 1301 2234 1742 276 767 2186 1884 690 1314 433 1302 1277 920 1620 977 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #65: 1759 2440 442 1480 2408 2527 46 2321 1049 1610 1150 1436 232 1678 2482 13 1788 148 2329 387 1500 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #66: 2356 1410 1966 1353 2235 68 877 82 147 293 1126 687 2380 1693 133 1931 2180 2421 1405 578 804 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #67: 1308 2439 1130 2046 440 410 1079 2096 2131 1181 2443 2389 2344 701 2401 97 1741 73 1416 788 2124 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #68: 743 935 1976 141 702 961 456 392 144 1558 2486 2537 1332 165 367 1859 2299 1018 2029 1361 560 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #69: 1149 662 1679 255 2122 1325 1843 1252 171 333 2047 1579 2246 1021 850 1087 2332 1683 1037 1692 1053 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #70: 673 492 1576 2511 1972 119 1346 2093 2505 1908 505 903 921 929 366 173 72 1254 285 654 512 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #71: 1842 281 1300 696 2520 1210 256 1756 61 1041 1393 151 1102 2428 1717 1487 1136 1682 2415 1771 2339 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #72: 1792 2020 1748 2225 112 109 1453 1878 1488 1379 544 1867 864 58 1003 1934 2460 187 933 1687 1179 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #73: 516 1552 2105 34 1258 1354 622 723 218 2078 351 313 2248 470 1051 355 128 1833 2502 815 1853 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #74: 1837 2259 714 826 1538 951 1366 2176 637 2402 1718 2410 763 893 2503 2213 912 1162 592 1686 2338 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #75: 320 620 1234 1707 689 1423 1716 1695 2223 1807 1769 75 2304 2517 70 923 1278 129 1989 2012 919 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #76: 1618 328 663 425 312 2053 2152 2255 1575 33 94 2301 2139 1638 1544 2275 856 1336 677 1404 1083 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #77: 287 1406 918 1262 1169 1645 373 2409 2474 242 605 2419 24 19 59 1761 1266 1026 2464 1578 1229 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #78: 1492 107 552 185 52 545 2037 1349 1894 1768 2444 688 1060 1511 2387 89 380 1503 2031 2091 2386 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #79: 1184 2458 807 1029 1392 167 1960 2351 27 1883 2052 1985 1280 1508 538 586 1143 1455 819 444 2286 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #80: 1116 2058 1733 1425 2278 606 2178 2276 1036 732 2019 291 913 1924 2231 1063 2095 675 96 2216 1010 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #81: 2411 1329 125 982 2492 1889 550 1098 1269 1426 1108 37 457 2459 1979 1517 2473 1242 397 2350 665 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #82: 127 577 746 1715 1485 2375 1144 1246 1014 1719 414 2342 890 2335 194 2449 2077 651 18 105 2084 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:28:10 | INFO     | Route #83: 1810 466 264 1891 1272 1988 240 44 870 296 2470 1448 2269 2310 1020 2100 2110 1344 32 2145 1104 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:28:10 | INFO     | Route #84: 983 1006 203 212 2224 204 1880 759 132 334 1408 288 2303 49 1822 765 2062 1109 776 1065 787 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:28:10 | INFO     | Route #85: 1017 1358 160 2316 1848 885 277 797 1994 2417 1147 987 305 2400 844 2445 265 1834 1028 1490 2412 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:28:10 | INFO     | Route #86: 432 1642 1549 676 1758 2172 1713 2268 294 1284 2164 191 2042 2184 143 1389 1441 2025 29 1754 459 || mode=VB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 22:28:10 | INFO     | Route #87: 1542 2220 60 1094 124 57 1074 930 608 1356 1327 738 737 1720 2272 480 1632 69 1635 527 638 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:28:10 | INFO     | Route #88: 1250 1024 703 2157 1530 1649 1321 490 1025 154 1213 1577 193 1400 1270 2260 991 1477 2488 1746 684 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:28:10 | INFO     | Route #89: 683 362 2493 1469 1001 614 324 130 483 2104 1177 940 175 1857 1370 2228 1918 1373 1357 1597 914 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 22:28:10 | INFO     | Route #90: 1671 836 522 1061 1904 966 2199 858 667 1484 488 2070 1188 716 1372 1465 1285 603 2129 2134 2364 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #91: 441 739 1996 867 1397 829 2233 2162 2209 969 286 1193 2528 443 2347 238 1923 1725 1417 1075 347 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #92: 2416 1244 1803 95 1105 2381 2515 2196 311 2167 979 1013 970 900 2532 319 2142 2085 254 760 445 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #93: 2140 2261 331 2451 497 1365 1243 541 1674 895 275 894 1114 395 364 1402 1661 2136 2258 1145 962 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #94: 619 2365 2143 341 1146 1035 1874 114 1595 1099 2396 1553 1066 761 795 340 884 1120 806 88 434 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #95: 99 1561 2041 748 16 1211 1689 888 2489 197 2071 1247 2270 26 455 391 438 1875 1305 422 1900 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #96: 1387 704 733 648 1932 1224 627 2480 719 245 1339 1821 2175 2034 202 394 1263 1451 764 1882 1496 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #97: 1580 233 6 226 2206 63 266 1117 1847 697 1854 1964 2138 1271 1801 945 1208 2483 1696 1096 973 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #98: 751 2457 2290 1512 2066 1750 1738 679 280 1564 1547 1560 814 1694 423 1662 1704 1194 2092 1901 2263 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #99: 827 157 589 1132 499 729 863 2203 1359 1274 2097 972 352 1967 1478 214 1942 2221 2205 581 1420 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #100: 2229 1968 153 1023 1789 2308 1119 1275 2491 1523 1898 1732 932 1012 1331 2372 741 222 976 1045 484 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #101: 766 1067 570 211 1439 385 489 925 1113 1646 1468 1606 1798 1191 644 2242 1531 1731 2273 2361 790 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=15
2026-03-15 22:28:10 | INFO     | Route #102: 451 911 284 1378 712 1623 2267 2293 692 1460 1535 243 946 134 1482 2006 783 2296 244 2202 1862 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #103: 53 727 1518 325 2496 1751 902 142 2112 628 2539 416 1222 785 188 1457 1481 2194 1991 1969 563 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #104: 426 1987 2436 1993 1161 980 996 1624 2334 534 1245 1540 1452 793 1826 1906 1541 2185 801 1802 526 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #105: 707 2127 74 262 1613 596 957 1286 1621 978 571 1617 62 365 1760 1825 500 1550 2069 1879 1887 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
